{{h0|紅色警戒系列科技列表}}
|與盟軍（ry。&lt;br&gt;造型與盟軍那&lt;s&gt;像電話聽筒一樣的&lt;/s&gt;多段活動式機械臂不同，使用傳統的工業吊臂來維修。
|-
|蘇聯作戰實驗室&lt;br&gt;（Soviet Battle Lab）
|共有
|生產
|允許玩家建造高級蘇軍科技
|與盟軍（ry。
|-
|蘇聯圍牆&lt;br&gt;（Soviet Walls）
|共有
|防禦
|簡易防護
|仍然是（ry。&lt;br&gt;不過此代因為工程師(ry
|-
|哨戒砲&lt;br&gt;（Sentry Gun）
|共有
|防禦
|對步兵防禦
|「砲」字是誤譯，其實是一挺雙聯裝自動機槍&lt;ref&gt;按照設定，蘇聯開發了十分優異的完全自律型AI，除用於恐怖機器人外，也用作哨戒砲、防空砲和磁爆線圈的火控系統。&lt;/ref&gt;，性能和盟軍的機槍碉堡幾乎一致（唯一的區別是哨戒砲有轉速很快的砲塔）。
|-
|防空砲&lt;br&gt;（Flak Cannon）
|共有
|防禦
|對空防禦
|發射近炸砲彈，威力和準頭雖然沒盟軍的對空導彈強，但爆烟是範圍攻擊，擅長&lt;s&gt;像拍蒼蠅似地&lt;/s&gt;對付數量眾多但脆弱的盟軍空軍部隊。&lt;br&gt;原型是二戰期間納粹德國的88mm高砲，且原計劃也是德國專屬的武器&lt;ref&gt;在網路上有一張Aplha版本的游戲畫面圖，數個防空炮部署在自由女神像周圍攻擊來襲的基洛夫空艇。&lt;/ref&gt;，後轉為蘇軍武器。
|-
|防空步兵&lt;br&gt;（Flak Trooper）
|共有
|步兵
|基礎對空/對步兵
|裝備單兵肩扛式防空榴彈發射器，可對地射擊且同樣有範圍傷害能有效對付步兵，但進入IFV後則無法對空射擊。&lt;br&gt;在菁英狀態下似乎有防空能力大幅下降的Bug存在&lt;ref&gt;可參見[https://www.youtube.com/watch?v=v8DEKn9IZ9o&amp;t=268s 這裡]&lt;/ref&gt;
|-
|防空履帶車&lt;br&gt;（Flak Track）
|共有
|載具
|運輸/對空防禦
|蘇軍陸上主力對空單位，但效果較差，亦可對地攻擊且同樣有範圍(ry，可搭載5名小型步兵。&lt;br&gt;值得一提的是其對對空傷害會隨目標距離接近而上升。&lt;br&gt;精英等級的防空履帶車實際上對空距離和攻擊傷害比普通時要少，不過每次攻擊是兩聯擊。&lt;br&gt;其對地攻擊射速很快，且對輕甲載具傷害相當高，外加自身移動速度快卻是重甲&lt;ref&gt;三陣營基礎對空戰車中唯一着重甲者&lt;/ref&gt;，故可用於消滅敵方對重甲載具傷害不高的輕甲地面載具&lt;ref&gt;如IFV、光棱坦克、蓋特坦克和磁電坦克&lt;/ref&gt;，因此成爲高級蘇軍司令對付尤里的蓋特-磁電組合的殺手鐗&lt;ref&gt;磁電坦克本身不能直接傷害載具，而蓋特坦克對上防空履帶車則既打不過又跑不掉，如果沒有其他單位支援，只要防空履帶車超過敵方磁電數量就能把單純的蓋特-磁電組合打得難以招架&lt;/ref&gt;。&lt;br&gt;YR版本裡相較於RA2攻速直接增加了40%，加上攻擊方式是濺射群傷，對於步兵單位殺傷性極強，理論上用打了就跑的戰術可以單挑幾十個盟軍的火箭飛行兵而不會受傷。
|-
|海蠍&lt;br&gt;（Sea Scorpion）
|共有
|載具
|對空防禦
|防空快艇，盟軍艦載機的頭號殺手。亦可對地/海面（ry。&lt;br&gt;跟防空履帶車不同的是沒有能轉動的砲塔，瞄準時必須本體轉動，也無法一邊移動一邊攻擊。&lt;br&gt;價格便宜使得量產容易，機動性高，無論是探圖、干擾、後排對空輸出皆萬用的存在，讓蘇聯在海上面對盟軍時能佔有優勢的主因。&lt;br&gt;根據紅警2的開場動畫來看，海蠍可以用飛彈攻擊，但遊戲正片沒有出現這一點。&lt;br&gt;Aplha版的游戲場景裏出現的是後面有兩個推進器的水翼船。
|-
|磁爆線圈&lt;br&gt;（Tesla Coil）
|共有
|防禦
|先進對地防禦
|從初代沿用下來。&lt;br&gt;可被磁爆步兵強化或充電：基地電力供應充足時，只需一位就能增強火力；無電之下兩個步兵可代替基地電力供應，再多一個則增強火力。&lt;br&gt;Beta版游戲中磁暴綫圈被摧毀時倒塌的動畫。
|-
|磁爆步兵&lt;br&gt;（Tesla Trooper）
|共有
|步兵
|先進反裝甲步兵
|重型反裝甲步兵，不可被輾壓。可自動給附近的己方磁爆線圈充電，或由玩家強制指定&lt;ref&gt;區別是當敵軍衝到附近、或磁爆線圈被摧毀或變賣後，強制充電的磁爆步兵只會攻擊原地，不會主動攻擊敵軍。&lt;/ref&gt;&lt;ref&gt;強制指定時亦可給非己方的友軍磁爆線圈充電。&lt;/ref&gt;。&lt;br&gt;搭載進IFV或是戰鬥要塞後，就會變成磁能坦克的功能。&lt;br&gt;&lt;s&gt;观音读硕士&lt;/s&gt;&lt;br&gt;&lt;s&gt;楊永信&lt;/s&gt;
|-
|磁能坦克&lt;br&gt;（Tesla Tank）
|蘇俄
|載具
|先進對地攻擊
|俄國特有坦克，有強力磁能傷害但防禦較差&lt;ref&gt;擁有犀牛的移動速度和灰熊的耐久度，因此常見用法是和犀牛混編以補足後者在非菁英級時對步兵傷害較差的弱點。&lt;/ref&gt;且距離也短，升到菁英階級後攻擊會和光稜坦克一樣發生散射。&lt;br&gt;與磁爆步兵不同，無法給磁爆線圈充電，即便在設定檔裏改成和磁爆步兵一樣的武器也不行。&lt;br&gt;在YR中微調了建造所需時間，是原版的1.1倍。
|-
|戰鬥碉堡&lt;br&gt;（Battle Bunker）
|共有（YR引入）
|防禦
|對地防禦
|可駐守5名步兵。與民房相比，可如一般建築一樣靈活建造、修理及變賣為資金是其優勢。&lt;br&gt;由於動員兵武器威力較弱，故在盟軍或是尤里步兵進駐時可發揮更大威力。
|-
|鐵幕裝置&lt;br&gt;（Iron Curtain）&lt;br&gt;無敵&lt;br&gt;（Invulnerability）
|共有
|建築&lt;br&gt;超級武器
|令最多9個地面載具或建築物無法被攻擊
|從初代沿用下來的超級武器。&lt;br&gt;覆蓋範圍大幅強化為3×3，但範圍內的生物單位會被殺死。
|-
|核彈發射井&lt;br&gt;（Nuclear Missile Silo）&lt;br&gt;核彈攻擊&lt;br&gt;（Nuke Attack）
|共有
|建築&lt;br&gt;超級武器
|以核彈攻擊指定地點
|從初代沿用下來的（ry。&lt;br&gt;威力得到大幅強化，爆炸後還會遺下會造成持續傷害的輻射區。&lt;br&gt;核彈發射後全圖會響起警報，且離落點越近聲音越大，有經驗的玩家可以憑此預判落點位置。
|-
|偵察機&lt;br&gt;（Spy Plane）
|共有（YR引入）
|載具&lt;br&gt;輔助能力
|呼叫高空偵察機
|建造雷達後附贈。&lt;s&gt;然而老是被擊落，大概是三陣營開圖方法中最爛的一種&lt;/s&gt;
|-
|力場護盾&lt;br&gt;（Force Shield）
|共有（YR引入）
|輔助能力
|短時間防禦建築物
|與盟軍（ry。
|-
|動員兵&lt;br&gt;（Conscript）
|共有
|步兵
|基礎步兵
|&lt;s&gt;又稱人不如狗&lt;ref&gt;動員兵造價僅僅$100，而警犬則要$200。&lt;/ref&gt;兵，&lt;/s&gt;三陣營基礎步兵中防禦最強攻擊最弱者，僅勝過非部署狀態的大兵。YR中由於複製中心被帶走，連廉價的人海戰術都無法發揮的可憐兵種。&lt;br&gt;&lt;s&gt;脖子右拧&lt;/s&gt;&lt;br&gt;Westwood的廢稿裏有使用噴火器的動員兵。
|-
|工程師&lt;br&gt;（Engineer）
|共有
|步兵
|佔領/修復建築
|與盟軍（ry。&lt;br&gt;&lt;s&gt;爱餵狗&lt;/s&gt;
|-
|警犬&lt;br&gt;（Attack Dog）
|共有
|步兵&lt;s&gt;（？）&lt;/s&gt;
|對步兵/間諜
|品種是西伯利亞哈士奇（Siberian Husky），此外與盟軍（ry。
|-
|瘋狂伊文&lt;br&gt;（Crazy Ivan&lt;ref&gt;事實上Ivan是對蘇聯/俄國人的通用諢名，就如用「Yankee（揚基佬）」來代指美國人一樣。&lt;/ref&gt;）
|共有
|步兵
|爆破
|敵我不分的炸彈魔，給5個動員兵掛上炸彈、塞入也掛上炸彈的防空履帶車裏一路衝進敵軍基地引爆是很常見的rush戰術。&lt;br&gt;炸彈可被工程師發現並拆除。&lt;br&gt;其餘特性與恐怖份子相同。&lt;br&gt;YR裡傷害有大提高，可以一次性炸掉戰車工廠和礦場（RA2版本則會留下絲血）。&lt;br&gt;&lt;s&gt;咔蹦！&lt;/s&gt;
|-
|登月火箭員&lt;br&gt;（Cosmonaut）
|共有（YR引入）
|步&lt;s&gt;（？）&lt;/s&gt;兵
|飛行對空/對地
|只在[[月球]]任務中可用，用來替代因沒有空氣而無法使用的普通步兵。&lt;br&gt;&lt;s&gt;改用雷射武器的火箭飛行兵。&lt;/s&gt;&lt;ref&gt;不過登月火箭員的擊落動畫是緩慢墮地，忠實重現了月面的低重力。&lt;/ref&gt;
|-
|恐怖份子&lt;br&gt;（Terrorist）
|古巴
|步兵
|自殺攻擊
|[[自爆男]]，可搭配瘋狂伊文和防空履帶車達到最大效益。&lt;br&gt;被擊殺時亦會自爆，可進入IFV可當作小型自爆卡車用。
|-
|自爆卡車&lt;br&gt;（Demolition Truck）
|利比亞
|載具
|自殺攻擊
|與初代不同的是可以被鐵幕保護，也能被超時空傳送，不過因為變成有人駕駛故也會被心靈控制。&lt;br&gt;裝甲非常脆弱，入侵者戰機一枚飛彈就可以讓它提前引爆。&lt;br&gt;&lt;s&gt;我叫磁力棒！&lt;/s&gt;
|-
|輻射工兵&lt;br&gt;（Desolator）
|伊拉克
|步兵
|輻射攻擊/汙染
|能以輻射攻擊瞬間溶解敵方步兵的重型步兵但無法攻擊免疫輻射傷害（如敵方輻射工兵及建築類）的目標且對載具傷害也差強人意。&lt;br&gt;部署時可以輻射汙染附近土地&lt;ref&gt;只需要三個輻射工兵即可達到部署時的輻射最大值&lt;/ref&gt;，由於輻射對步兵傷害極大等同於製造出一片步兵禁區。&lt;br&gt;蘇軍遭遇戰分數結算畫面的看板郎。&lt;br&gt;輻射工兵部署時擊殺的單位是不會在分數結算畫面中算入擊殺的。&lt;br&gt;YR版本裡的裝甲比起RA2大大增強&lt;ref&gt;經測試，RA2裡無晉升犀牛坦克需要9炮左右即可消滅一個輻射工兵，而YR裡則需要18炮。&lt;/ref&gt;。&lt;br&gt;狙擊手一槍幹不死輻射工兵。&lt;br&gt;&lt;s&gt;六小龄童Ready&lt;/s&gt;&lt;br&gt;&lt;s&gt;白宫is泥巴煳的&lt;/s&gt;&lt;br&gt;It will be a silent spring ——這句臺詞在NETA美國科普作家蕾切爾·卡遜的讀物《寂靜的春天（Scient Spring）》，講述農藥等化學藥劑對生態環境的破壞導致的嚴重後果。
|-
|菁英戰鬥兵&lt;br&gt;（Boris）
|共有（YR引入）
|步兵
|英雄單位
|因應盟軍的譚雅於YR升格為英雄，代替RA1時期的沃爾科夫定位。不會被心靈控制，手上的步槍對步兵及車輛都可造成巨大傷害之餘攻擊距離也較遠，而對於建築物則可從安全距離外呼叫戰機轟炸。缺點是不會游泳&lt;ref&gt;「I am not swimming out there, get me an Armored Transport from Shipyard!」&lt;/ref&gt;，且米格機會被擊落且出生點固定，需要時間才能抵達。&lt;br&gt;[[Mario|It is I, Boris]].&lt;ref&gt;不常見的登場語音。&lt;/ref&gt;&lt;br&gt;如果發現一個被攻擊時會趴下的Boris&lt;ref&gt;包括Boris在內的部分步兵單位模型設計了匍匐動作但設置了不會匍匐的屬性，但因為間諜本身可以匍匐，所以當間諜化裝成這些步兵單位時可以看到真單位不會做出的匍匐動作。&lt;/ref&gt;，那一定是間諜偽裝的。&lt;br&gt;名稱整個被中文化小組[[翻譯再創作]]的案例。&lt;ref&gt;原文名字（Boris）若直譯的話為鮑里斯，而非菁英戰鬥兵（elite combat trooper）。&lt;/ref&gt;
|-
|米格戰機&lt;br&gt;（MiG）
|共有（YR引入）
|載具
|戰術攻擊機
|響應菁英戰鬥兵的呼叫而進場執行空襲任務，玩家不可建造及操控。&lt;br&gt;普通等級鮑里斯會召喚兩架米格入場，精英等級則是四架。&lt;br&gt;精英等級的米格戰機導彈威力只有普通等級的一半，但射程是兩倍，導彈數量翻倍。
|-
|超時空伊文&lt;br&gt;（Chrono Ivan）
|共有
|步兵
|隱藏爆破單位
|超時空軍團兵加瘋狂伊文，可以用超時空傳送造成敵方基地重創。&lt;br&gt;同樣，若見到（ry。
|-
|武裝採礦車&lt;br&gt;（War Miner）
|共有
|載具
|收集礦石
|雖然無法瞬移回礦場但載礦量比盟軍的超時空採礦車多一倍且同樣會自動修復，搭載有攻擊武裝&lt;ref&gt;機槍，滿級時則會換成'''高爆戰車砲'''&lt;/ref&gt;。&lt;br&gt;不會被心靈控制，對戰尤里步兵的絕佳主力，也成了玩家間有名的笑點。&lt;br&gt;比起RA2，YR裡武裝採礦車可以一擊打掉恐怖機器人，使得遭遇戰中對於恐怖機器人偷襲採礦車的戰略成功率有下降&lt;ref&gt;因此常見對策是把恐怖機器人藏在防空履帶車裡去接近敵方的武裝採礦車，趁礦車被吸引去打防空履帶車時把恐怖機器人放出來寄生上去。&lt;/ref&gt;。&lt;br&gt;每次采礦獲得1000單位金錢，富礦則是2000單位金錢。
|-
|犀牛坦克&lt;br&gt;（Rhino Tank）
|共有
|載具
|主力戰車
|在RA2中是蘇軍戰車通用語音。&lt;s&gt;贵贵的便利店&lt;/s&gt;&lt;br&gt;攻擊力和射程比灰熊坦克略強，但相對地也比較昂貴，移動速度也稍慢。&lt;ref&gt;但有了工業工廠就能把成本壓到比灰熊便宜。&lt;/ref&gt;&lt;br&gt;價廉物美，而且不需要實驗室，犀牛海也是蘇聯玩家打前期快攻的首選戰術。&lt;s&gt;但到了盟軍後期優勢巨大的YR卻變成了唯一有效的戰術。&lt;/s&gt;&lt;br&gt;在YR中微調了建造時間，是原版的1.3倍。&lt;br&gt;小技巧：犀牛坦克攻擊正東/西/南/北距離的單位時射程會遠一格，可以借此攻擊碉堡而自身不受傷。
|-
|恐怖機器人&lt;br&gt;（Terror Drone）
|共有
|載具
|對步兵/對戰車寄生
|無人駕駛的小型機械單位（占據兩格空間），脆弱但移動迅速，可秒殺所有敵軍步兵和警犬。&lt;br&gt;對於敵方戰車則寄生在其上、不斷施加傷害直至摧毀，之後可再度寄生至其他車輛上。對策是用維修廠、造船廠或工程師IFV摘除。&lt;br&gt;寄生期間如果宿主被攻擊摧毀的話將無法脫離再去寄生其他車輛，是受害方不能或來不及維修時的最後手段。&lt;br&gt;被寄生的載具內的乘員在載具被毀時不能生還（但在載具被毀前可以下車）；基地車如被寄生則無法展開。
|-
|V3火箭車&lt;br&gt;（V3 Rocket Launcher）
|共有
|載具
|長程轟擊
|對建築威力恐怖，不過無論是車體本身還是火箭都可被輕易擊毀。&lt;br&gt;地圖中可見到存放火箭彈的架子，將其摧毀會發生沒有殺傷力的爆炸。&lt;br&gt;但因為戰敗被制裁導致科技倒退的關係，V3火箭發射時的推進速度不如前輩V2火箭。&lt;br&gt;&lt;s&gt;因為太廢使得實用性和出場率幾乎是0，&lt;/s&gt;YR後新增的武裝直升機可勝任此單位的攻城定位，&lt;s&gt;除非對手是巨砲，&lt;/s&gt;但因為是中級科技單位，其射程又為陸軍最長，在有可利用的高地的地圖上可用於在前期摧毀敵方生產建築（主要是比較脆弱的重工）以限制其發展。
|-
|蘇聯機動基地車&lt;br&gt;（Soviet Mobile Construction Vehicle、Soviet MCV）
|共有
|載具
|部署成為建造場
|與盟軍（ry。
|-
|天啓坦克&lt;br&gt;（Apocalypse Tank）
|共有
|載具
|先進對地/對空戰車
|蘇軍注冊商標之二，後期陸戰絕對主力，自帶防空飛彈&lt;ref&gt;名為「猛獁象牙」，所以同樣被認為是&lt;s&gt;[[成句/很了不起的大象先生吧？|了不起的大象先生]]&lt;/s&gt;猛獁系列的一員。&lt;/ref&gt;可對空射擊但無法對步兵攻擊，亦可自行修復。缺點是昂貴且緩慢。&lt;br&gt;&lt;s&gt;然而多人遊戲中影薄，蘇聯玩家寧願出犀牛海也不願碰這又貴又慢又需要作戰實驗室前置而且'''無法移動射擊'''也無法免疫心控的玩意&lt;/s&gt;&lt;ref&gt;升級到滿的犀牛戰力比沒升級的天啟高，而犀牛便宜的造價讓他容易升級；滿級的天啟雖然戰力異常強悍，但昂貴的造價使得他相當難以升級。&lt;/ref&gt;&lt;s&gt;，倒是各種變態自製任務中AI敵軍會出天啓海來折磨玩家&lt;/s&gt;。
|-
|百夫長攻城機甲&lt;br&gt;（Centurion Siege Crawler）
|不可用
|載具
|先進攻城
|原計劃是蘇聯開發的三腳步行式大型攻城機械，後取消。&lt;br&gt;唯其概念除了演變成RA3&lt;s&gt;和C&amp;C3&lt;/s&gt;的收割者機甲外，也通過不少MOD製作者之手得以重見天日。
|-
|武裝直升機&lt;br&gt;（Siege Chopper）
|共有（YR引入）
|載具
|攻擊直升機/長程砲轟
|在空中使用&lt;s&gt;和夜鷹直升機同型的&lt;/s&gt;機槍攻擊，可部署到地面成為160mm大砲，但此時無法移動。&lt;br&gt;善於使用大砲能力和部署位置可以對敵方造成不小壓力，由於射程稍遠於光稜坦克，後期也能放置部隊後排輸出做為抵抗盟軍的手段，但看地形決定部署後的效率優劣以及對於手速的要求不低，使得整體上還是不盡理想。&lt;br&gt;因爲原因不明的bug，部署在地上的武裝直升機在被超時空轉移到海上后大概率不會沉沒，此時可以直接原地海上起飛&lt;s&gt;嘲諷敵方做無用功&lt;/s&gt;。
|-
|雌鹿直升機&lt;br&gt;（Hind transport）
|不可用
|載具
|運輸直升機
|原計劃是古巴的特有載具，可如本家的Orca一樣運輸任何地/水面載具，後取消。&lt;br&gt;相關資料仍然遺留在rules.ini內部，解除生產限制後可當作蘇聯版夜鷹直升機一樣適用。
|-
|基洛夫空艇&lt;br&gt;（Kirov Airship）
|共有
|載具
|對地強力轟炸
|「Kirov reporting.」&lt;br&gt;蘇軍注冊商標之三，蘇式美學「強大、堅固、緩慢」的又一體現，一旦被敵軍飛艇飛進自家基地那就幾乎確定[[GAME OVER]]了&lt;ref&gt;就算被擊墜，殘骸掉落下來的破壞力也等同他丟下來的炸彈。&lt;/ref&gt;。&lt;br&gt;出於平衡起見，出廠時會向遭遇戰/多人遊戲的所有玩家廣播語音。&lt;br&gt;&lt;s&gt;若行進路徑上有大片水域的話就要小心盟軍的神盾巡洋艦了。&lt;br&gt;&lt;s&gt;現實中是核動力飛彈大型巡洋艦&lt;/s&gt;
|-
|裝甲運兵船&lt;br&gt;（Amphibious Transport）
|共有
|載具
|兩棲運輸載具
|英文原名一樣，只有中譯名不同；與盟軍的運兵船大致相同，但裝甲為重甲。&lt;br&gt;Alpha版本的運兵船類似於現實中的螺旋推進車。
|-
|颱風級攻擊潛艇&lt;br&gt;（Typhoon Attack Submarine）
|共有
|載具
|海戰主力潛艇
|平時在水下潛行，但被攻擊時則會強迫上浮。&lt;br&gt;若攻擊一個移動速度非常快的單位時魚雷會自動轉彎。&lt;br&gt;名稱對應現實世界蘇俄的同名潛艦，雖然飛彈發射井有在模組上做出但不能像現實一樣發射巡弋飛彈。
|-
|水翼船&lt;br&gt;（Hydrofoil）
|不可用
|載具
|海上防空
|開發期間蘇軍原定的海上防空船隻，但因為設定成用飛彈作武器而在正式版中由裝備高砲的海蠍取代。&lt;br&gt;其概念演變成RA3的盟軍同名單位。
|-
|巨型烏賊&lt;br&gt;（Giant Squid）
|共有
|載具&lt;s&gt;（？）&lt;/s&gt;
|對艦船寄生
|被蘇軍以心控科技用以作戰的水生軟體動物，但很奇怪地可以（ry。&lt;br&gt;對於海豚和兩棲步兵衝撞攻擊，而對艦船則用[[觸手]]捕捉&lt;ref&gt;實際上實現為有「癱瘓」屬性（被寄生者無法移動，但可以轉身和攻擊）的寄生攻擊&lt;/ref&gt;，必須用海豚攻擊方能令其放開。&lt;br&gt;&lt;s&gt;伊娃曰：再來是什麽，殺人鯨嗎？&lt;/s&gt;&lt;br&gt;雖然設定是被心靈控制，但是為了遊戲平衡所以應於YR中該給尤里陣營的海軍單位卻仍然留在蘇聯陣營。&lt;br&gt;在遊戲機制的設定上，烏賊在纏住敵方載具時是不存在地圖上的&lt;ref&gt;這使得用己方僅剩的烏賊纏住敵方僅剩的船隻會被判負（恐怖機器人不存在這一問題，用己方僅剩的恐怖機器人寄生敵方僅剩的陸地載具可取勝）&lt;/ref&gt;。
|-
|無畏級戰艦&lt;br&gt;（Dreadnought）
|共有
|載具
|長程對地戰艦
|搭載2枚大型巡弋飛彈進行長程對地攻擊，但飛彈會跟V3一樣被攔截且無法追蹤。&lt;br&gt;RA2中是蘇軍艦船通用語音。&lt;s&gt;学普里炮艇&lt;/s&gt;&lt;br&gt;蘇軍任務中會出現變種「維拉迪摩指揮艦」，除模型不同外性能也大為上升。&lt;br&gt;三星的無畏級和雷鳴的飛彈在一些特定地形上爆炸或在平飛時被攔截&lt;ref&gt;待確認：三星V3發射的火箭在其彈道的最高點被攔截時或許也能傷到空中單位。&lt;/ref&gt;可以波及空中單位，某些有病（褒義）的蘇軍司令會利用這一點，通過強制射擊己方的無畏級發射的飛彈對付敵人的空軍。
|-
|瑪雅光稜塔&lt;br&gt;（Mayan Prism Pyramid）
|蘇俄
|防禦
|以強力雷射對地攻擊
|僅在RA2盟軍任務中出現，不可建造。可被工程師佔領，但需要電力運作。&lt;br&gt;蘇軍試圖複製盟軍光稜科技時誕生的產物，在佔領'''並供電'''&lt;ref&gt;重要，初見的玩家經常會栽在這一點上。一個不留神放著被蘇聯工程師再佔領就麻煩了。&lt;/ref&gt;後會變成攻速極快，威力超強的強化版光稜塔。
|-
|埃菲爾鐵塔&lt;br&gt;（Eiffel Tower）
|法國&lt;s&gt;盟軍表示&lt;/s&gt;
|防禦
|以強力電弧對地攻擊
|僅在RA2蘇聯任務中出現，不可建造。&lt;br&gt;巴黎著名地標，在磁爆步兵的充能下變成射程超遠，攻速極快，威力超強的超巨型磁爆線圈，被玩家戲稱為埃菲爾電塔。
|-
|洛馬諾夫總理&lt;br&gt;（Premier Romanov）
|蘇俄
|步兵
|任務目標
|手無寸鐵的總理大人&lt;s&gt;好歹也該帶把小手槍自衛吧喂&lt;/s&gt;，僅在單人任務中出現，玩家需保護其人身安全。&lt;br&gt;&lt;s&gt;被打飛會摔成一張餅。&lt;/s&gt;
|}
{{hidef}}

=== {{color|purple||尤里}} ===
{{hideh|RA2尤里}}
{|class="wikitable sortable" style="margin:1.5em auto;"
|-
!名稱
!分類（生產/步兵/載具/輔助能力/超級武器）
!功用
!解說
|-
|尤里建造場&lt;br&gt;（Yuri Construction Yard）
|生產
|建造別種建築
|與盟軍和蘇軍建造場相同。
|-
|生化反應爐&lt;br&gt;（Bio Reactor）
|生產
|發電
|尤里發電廠，可進入5名步兵單位（包含被解放的奴隸和被控制的敵兵）&lt;ref&gt;被控制的敵兵進入後雖然會解除心控單位的連結，仍然可以增加發電，但是釋放出來後則會恢復為沒被心控的狀態。&lt;/ref&gt;以提高發電量（每人100點）。&lt;br&gt;基礎發電量跟磁能反應爐一樣，但是塞滿單位後是電量/佔地面積比值最高的。&lt;ref&gt;電量/佔地比例：盟軍電廠200點/4格（每格50點）、磁能反應爐150點/6格（每格25點）、核能電廠2000點/16格（每格125點）、滿載生化反應爐650點/4格（每格162.5點）。&lt;/ref&gt;
|-
|奴隸礦場&lt;br&gt;（Slave Miner）
|生產/載具
|供奴隸卸貨
|會不斷派出奴隸（不消耗資金，每個礦場同時最多5名）前往礦區採掘礦石，亦可轉換為免疫寄生的車輛形態&lt;ref&gt;但此形態不免疫輻射，可能是程序員忘加了對輻射抗性代碼&lt;/ref&gt;、自行開往較遠的礦區；而在建築形態時仍具有載具型裝甲，因此不受某些只能攻擊建築型裝甲的武器&lt;ref&gt;如超時空突擊隊、藍波和菁英戰鬥兵的對建築副武器。&lt;/ref&gt;的攻擊，但裝備C4的步兵（海豹、譚雅和心靈突擊隊）仍可將其炸毀&lt;ref&gt;因為C4並非實現為'''武器'''，而是和工程師的佔領、間諜的滲透一樣，實現為步兵的一種'''進入'''並破壞建築物的能力。&lt;/ref&gt;，防禦力亦在三家礦車中最高。&lt;br&gt;自帶一門&lt;s&gt;和武裝採礦車同型的&lt;/s&gt;自衛機槍但菁英狀態下性能較弱。&lt;br&gt;若被敵軍摧毀，其奴隸會獲得解放而投入敵軍一方。
|-
|奴隸&lt;br&gt;（Slave）
|步兵
|收集礦石
|若所屬的奴隸礦場被敵軍摧毀，則會轉投敵軍陣營。\We are free! We are free!!/&lt;s&gt;我們是免費的！我們是免費的！！&lt;/s&gt;&lt;br&gt;由於免費且會被大量生產常常會成為自家基因突變器的受害者；因為遠比奴隸礦場脆弱（且不像礦車能免疫輻射），且解放的奴隸除了免疫心控外乏善可陳，敵人為了干擾尤里玩家的經濟往往選擇用反步兵單位屠殺奴隸而不是去硬拼礦車。&lt;br&gt;由於基本上沒有什麽成本，以致於隨便殺死一個單位就可以升三星。
|-
|尤里兵營&lt;br&gt;（Yuri Barracks）
|生產
|訓練步兵
|與盟軍和蘇軍兵營相同。&lt;br&gt;造型就是一顆大號的尤里腦袋往外「吐」人。&lt;s&gt;尤里：「[[成句/餵○○吃餅|把設計師拉出去餵他吃餅]]！」&lt;/s&gt;
|-
|尤里戰車工廠&lt;br&gt;（Yuri War Factory）
|生產
|生產戰車
|與盟軍和蘇軍（ry。
|-
|尤里海軍船塢&lt;br&gt;（Yuri Submarine Pen）
|生產
|生產船舶/維修水中載具
|與（ry。
|-
|心靈感應器&lt;br&gt;（Psychic Radar）
|生產/雷達
|揭露任何目的地在其周圍的敵軍行動&lt;br&gt;YR中作為尤里方的雷達提供雷達視野（小地圖）及心靈控制感測能力，並允許玩家建造中級尤里科技
|RA2中是蘇軍科技，分類上屬於防禦建築，YR被歸類在尤里陣營後改為生產建築。&lt;br&gt;建造後周圍一定半徑區域內會成為監視範圍，若敵軍任何單位的任何行動（移動、攻擊、核彈落點）目標落在該範圍内則會有一虛線展現給玩家看（核彈落點顯示為一個脈動的光環），YR中此能力亦被保留。
|-
|心靈控制感測&lt;br&gt;（Psychic Reveal）
|輔助能力
|揭露目標地點
|可揭開任何地點的戰爭迷霧，但若在盟軍的裂縫產生器範圍內則仍會短時間後被覆蓋。
|-
|部隊回收廠&lt;br&gt;（Grinder）
|生產
|'''變賣'''陸地單位，包含遭心控單位，也允許玩家生產尤里MCV
|尤里是唯一不能自力修復陸地單位（以及救回被恐怖機器人寄生的陸地單位）的陣營，必須佔領科技機器商店、科技前哨站或是盟/蘇軍的修理廠。&lt;br&gt;與盟軍和蘇軍的修理廠不同，不可被工程師佔領。&lt;br&gt;&lt;s&gt;配合蘇軍的工業工廠可成爲無限的資金來源&lt;ref&gt;載具是按全價回收的，但有工業工廠則僅需花費75%全價生產，所以……&lt;/ref&gt;&lt;/s&gt;
|-
|尤里作戰實驗室&lt;br&gt;（Yuri Battle Lab）
|生產
|允許玩家建造高級尤里科技
|與（ry。&lt;br&gt;Westwood的尤里作戰實驗室廢稿在心靈終結MOD裏被還原且成爲了控制世界的「心灵终结仪」。
|-
|護城牆&lt;br&gt;（Citadel Walls）
|防禦
|簡易防護
|雖然改了個名字，但仍然（ry。&lt;br&gt;此代因為(ry&lt;br&gt;是三陣營中唯一不能通過直接「盖」在破损围墙上来修复的。
|-
|蓋特機砲&lt;br&gt;（Gattling Cannon）
|防禦
|對空對地多用防禦
|隨著射擊時間延長會加快射速、提高射擊威力&lt;s&gt;，但也會很吵&lt;/s&gt;但威力仍稍遜。&lt;br&gt;準備部署時的射程顯示為對地攻擊範圍，實際對空範圍跟防空砲、愛國者飛彈一樣。&lt;br&gt;尤里軍遭遇戰選單畫面的看板…砲（？）
|-
