{{h0| 瑪奇Mabinogi/마비노기/マビノギ/洛奇/&lt;s&gt;麻痺怒氣&lt;/s&gt; }}
{| class="wikitable" style="margin:1.5em auto;"
|-
|目前主線劇情、瑪奇與瑪奇英雄傳的關係還有許多不明跟衝突的地方，所以這個條目的設定資料可能有些是不正確的。
|-
|建議搭配BGM（[https://www.youtube.com/watch?v=E00ItqugEIw Hold My Hand]或[http://www.youtube.com/watch?&amp;v=AAz2x9myRpI 登入畫面音樂]）觀看此條目。
|}
[[File:img11311.png|350px|right]]

==解說 ==
** 魔法盾是一種針對特定飛道具的防禦技。基本上沒什麼人會用。分為自然，火，冰，雷4種。
** 戰鬥魔法除去&lt;s&gt;回收AP用&lt;/s&gt;各種精通技能，分初中高階，火冰雷3個屬性和階級。
** 初級魔法方面，全部都是如箭一樣射出的魔法彈。火的特性能蓄力增強威力和擊退敵人，冰能連續多段射擊，雷能多次蓄力來一次攻擊數名敵人。
*** 若學會了組合魔法，就可以裝備魔杖，同時施展兩種初級魔法並組合其能力進行攻擊，除了能綜合兩種屬性的優點，傷害亦相當優秀。
*** 中級魔法是威力強大的魔法，樣式不一。必須裝備該屬性的魔杖使用。全部都要找齊書頁才能學。
*** 火球必須蓄力至5段方可攻擊但範圍廣且傷害極高；冰刃可以停止敵人的行動並在解凍時波及附近敵人，雷擊一開始與初級相若但會根據蓄力次數給予命中的敵人雷擊。
*** 高級魔法是最強的魔法，必須裝備集魔杖使用。
*** 火石狂熱是召喚巨大隕石砸人；傷害非常驚人但準備時間，發生時間長，雹暴的準備時間亦長，但可以於指定時間內不斷製造冰雹攻擊敵人。幾乎不可能在戰鬥中間使用。雷系的雷氣鎖鏈發生速度快而便利，不過集氣時間越久攻擊力越高。
*** 有兩招特別技能:導電反應和移動投擲。
*** 導電反應模仿連鎖反應，可以給予一次無準備5段施法，但冷卻需要5分鐘。
*** 移動投擲可以容許以角色減速為代價，邊移動邊施展初/中法，但是初法施展速度也快，在施展後也可以移動，所以基本上是配合中法的專用技。
* 煉金術技能
** 技能圖示為橘黃漸層。
** 分為煉成鍊金和戰鬥鍊金兩種。
** 煉成鍊金就是合成，分解，金屬變換之類的生產技。和生產技一樣神煩。
** 戰鬥煉金就是把煉金術應用到戰鬥。
*** 基本的有四種:火焰噴射，水炮，旋風衝擊，沙暴。
*** 火焰噴射可以進行5段集氣，連續打擊複數敵人，但攻擊力較為分散且發生時間長。
*** 水炮的攻擊高，亦可5段集氣，但一次只能攻擊一人。
*** 旋風衝擊準備時間極少，可以有效迎擊，擊退敵人，面對快速敵人必備。缺點是距離短，攻擊力貧弱。
*** 沙暴準備時間短，可以令敵人暫時停止行動，有效作拖延時間。缺點一樣為距離短和攻擊力貧弱。
** 延伸煉金術有冰風暴，造雨，高壓火爆，吸取生命，火花，巨魔像煉成，海德拉煉成，元素波動等。
*** 冰風暴可以一定機率凍住敵人，凍住期間任人打。
*** 造雨可以讓敵人無法發現角色(要施在敵人頭上)，也能增加生產的成功率。
*** 高壓火爆需要多次使用煉金術以累積壓力，然後壓縮火結晶對敵人噴發。攻擊力可觀，準備短，有無敵但比較燒結晶。
*** 吸取生命可以吸取敵人生命為己用，對超硬，帶有全系3級PD的敵人有奇效。
*** 巨魔像煉成可以製造巨魔像為你戰鬥，但一開始的攻擊力可謂絕望，沒有什麼實際戰術用途。
*** 火花可以讓角色/敵人起電，令靜電攻擊周圍敵人。
*** 海德拉煉成可以對一定範圍的敵人造成持續傷害，打NPC的神技。
*** 元素波動可以提供一個計量器，每一次使用煉金術都會累積元素能量，當四屬全滿後可發動技能，增強下一次煉金術的威力。對應技能:高壓火爆，火花，巨魔像煉成，吸取生命，冰風暴，造雨。
*** 高壓火爆可以製造連續爆炸；火花的電擊改變成落雷；巨魔像煉成會召喚出強大的影子巨魔像；吸取生命會提高吸收效率；冰風暴可以一次冰封數名敵人；造雨會有落雷攻擊。
*** 黃金時間為在一定時間無限制使用元素波動的強化技能，冷卻時間長，接近於導電反應。
* 變身技能
** 分成人類使用的聖騎士跟闇黑武士，以及精靈與巨人的獸化。
** 聖騎士系列的技能解過G2主線任務即可獲得，闇黑武士需要在解過G3主線任務後進行支線的變身任務。
*** 變身任務主要是從各種任務裡搜集闇黑武士的盔甲碎片，&lt;s&gt;盔甲跟碎片會在你耳邊一直靠杯誘惑你穿上它。&lt;/s&gt;
** 而精靈與巨人的獸化技能因為跟古代伊利尼德的力量有關所以一開始是放在G6，&lt;s&gt;但後來被腦殘的C4硬塞在G2裡。&lt;/s&gt;
** 各種變身系列的技能除了一開始的變身(如神聖之心和渾沌之心)技能及各陣營的特殊(闇影操控或魔箭迫擊之類的)技能是主動技能外，其他都是增加角色素質及防禦各種攻擊的被動技能。
** 變身系列的技能也跟一般技能修煉方式不同，當角色等級提升時就可以得到修煉值，修煉值會累積在那個系列的主要變身技能那裡，玩家可以自由分配給其他技能，修煉值到100後不需要AP就可以直接升級。
** 變身除了闇黑武士外都有一定的時間，大概為若干分鐘，時間到了會直接解除變身。
** 變身技能愛爾琳時間一天只能使用一次，到遊戲時間隔天早上6:00才能再使用。
** 各個變身技能都有4個階段。分別是技能等級F~B、A~6、5~2、1，各階段都有不同的外貌和稱號。
** 人類角色只能在聖騎士與闇黑武士2個陣營中選擇一個，決定成為闇黑武士後所有的聖騎士技能都會變成闇黑武士技能，而且無法變回聖騎士。
** 聖騎士
*** 穿著附有精靈力量的盔甲並依照女神的意志行動的騎士。
*** 階段稱號由低到高分別是聖騎士、白騎士、神聖騎士、光之騎士。
*** PD技能需要另外解任務才能得到。
*** 好處是變身後能力素質增加較平均，且每次增加的數值都是固定的，也會增加傷害、防禦和保護，被打也比較不會痛，所以較適合初期的新手使用。
*** 缺點是3個PD技能是隨機發動1~3種，PD技能的等級越高開啟技能的機率也越高。
*** &lt;s&gt;變身後耐力加超多的但不知道該怎麼用。現在總算可以用來開猛擊毆打人&lt;/s&gt;
*** &lt;s&gt;是唯一一種沒有變身後專用技能的陣營。&lt;/s&gt;
** 闇黑武士
*** 是以人類的悲傷和憤怒為力量來源並依照人類本能行動的騎士。
*** {{censored|玩家知道女神茉麗安隱瞞堤爾納諾就是愛爾琳的事實後，選擇相信自身而不是女神，因而走向闇黑騎士之路。}}（G3主線捏他）
*** 階段稱號由低到高分別是闇黑武士、渾沌武士、恐懼武士、闇影武士。
*** 闇黑武士變身時間到了後不會立刻解除變身，盔甲會變成紅色並開始吸收玩家的生命值，當角色的血量變成Deadly時變身狀態就會解除。
*** 所以可以利用狂灌生命藥水或治癒等回復生命力的方式來維持變身的狀態。
*** 跟聖騎士不同 力量、敏捷、智力3種能力變身後增加的數值會隨機分配成低(60%)、中(100%)、高(180%)三種情況。
*** 所以常有只修煉一系列技能的新手成為闇黑武士後抽不到增加該系列技能能力素質的情況。
*** 生命值、魔力值、耐力值會在基本數值的範圍內隨機增加數值。
*** 3種PD技能會固定發動。
*** 有變身後的專用特殊技能「闇影操控」，透過心中的黑暗為起源的支配力量，可以將周圍的動物或是魔族變成自己的手下。使用時需要「黑色魔族卷軸」，每用一次消耗一張卷軸，可在萊比競技場和杜巴頓學校的史帝華那裡購買。對怪物使用後成功時能控制該怪物的行動，就像寵物一樣。沒成功時什麼事也不會發生。跟「魔法音樂」不同的地方在於不只能控制動物也能控制魔族。
** 精靈的獸化
*** 階段稱號由低到高分別是獵鷹、獵鷹審判者、翼之鷹、聖之鷹。
** 巨人的獸化
*** 階段稱號由低到高分別是野蠻人、野蠻裁決者、蠻族鬥士、蠻族首領。
* 半神化技能
** 技能圖示為黑白漸層。
** 啟動神的力量的技能。因為太OP所以設成用就會減修煉值，加修煉值的方法和變身技相同。
** 分為兩種；妮潘的光之力和茉莉安的翼之力。而錫古的闇之力任何時候都能用。
** 妮潘的能力為光之矛和光之狂怒。
*** 光之矛就是用光矛轟人。傷害相當可觀。
*** 光之狂怒是不停發出光彈停止敵人的行動。
** 茉莉安的能力為翼之狂暴和翼之蝕。
*** 翼之狂暴是用大烏鴉狀的能量轟人。傷害比光之矛稍遜。
*** 翼之蝕是用能量保護自己，堪稱神盾，但是盾牌的能量就是修煉值，所以不能開太多。
** 錫古的能力為暗影之靈。先收集敵人的死靈，之後向敵人釋放給予傷害。'''無視防禦和保護。'''
*** 攻略強敵的重寶。儲夠靈魂可以輕鬆虐死千年怪。
* 武鬥家技能
** 技能圖示為灰色。
** 裝備上拳套使用的技能。
** 基本上單挑操作正確時完全無敵；但是因為風車的距離縮短和反擊的耐力消耗極大，不擅長一對多，面對PD也會被反制。
*** 除了精通技之外，攻擊技能為2套連技：按1,2,3的順序出招。過程中敵人幾乎完全沒辦法還手。另外有輔助的後退和恢復。
** 1段技包括突拳，導電拳擊，特殊才能的狂暴拳擊。
** 2段技包括螺旋勾拳和翻跟斗。
** 3段技包括飛踢和猛烈突擊。
*** 1段技是起手技能，技能相剋屬普攻技；突拳類似突擊，但無準備，距離短而快，但不能擋住遠攻。導電拳擊實為一招蓄力拳，隨著蓄力射程和攻擊力上升；這種技很容易卡，是導致很多人不滿武鬥技的原因。而狂暴拳擊實為反擊拳，是拳套的專屬反擊技，擺出架勢後等待敵人攻擊，但是時間越久反擊傷害越低，太久的話甚至會無法接2段技。
*** 2技會被防禦，但可以抵消對方的普攻和重擊。螺旋勾拳簡單說就是升龍拳，可以降低對手的防禦和保護，而翻跟斗是3擊的踢腿攻擊，可以封鎖對手的魔法和煉金術。
*** 3技無視風車以外技能，飛踢是一招落下踢，可以把敵人踢往遠處，路線上的敵人會被波及。猛烈突擊可以踢倒對手，跳向敵人身上並&lt;s&gt;歐拉歐拉&lt;/s&gt;打擊對方，此時對方完全不能反抗。此技能只要連打5次F2即可提高傷害。缺點是發生時間極長。
*** 後退是打兩個後空翻退後，用以拉遠距離重整態勢。
*** 回復可以在數秒內回復耐力和體力，高級時甚至能解毒。但是因為CD又長，回復量不高，使用後不可使用魔法和煉金術的限制，非常雞肋。
* 音樂技能
** 技能圖示為粉紅色。
** 裝備樂器戰鬥的技能。用法:砸。&lt;s&gt;[[仮面ライダー響鬼|你以為弦樂器能彈出震波吹奏樂器能吹出音波嗎]]&lt;/s&gt;
** 作曲，音樂演奏，誘惑之歌本來是屬於生活技能，在吟遊詩人實裝後獨立。
** 演奏屬於生活地獄之一，非常麻煩。
** 而作曲則在部分升級條件中需要去找書，同樣很難(很貴)找。
** 新增的技能有旋律衝擊，戰場的序曲，忍耐的音樂，催眠曲，豐年曲，快活板，進行曲和誘惑之歌。
** 旋律衝擊&lt;s&gt;音擊打&lt;/s&gt;是唯一的直接攻擊技，傷害不錯，更可以減慢敵人速度。&lt;s&gt;用大鼓的時候就可以フルボッコだドン！&lt;/s&gt;
** 催眠曲是Debuff技，可以讓附近的敵人睡著，此時攻擊的話可以額外增加傷害，是練技的重寶。
** 誘惑之歌並非從吟遊詩人營地學習，而是從G13的主線任務學習。可以控制動物並跟隨使用者行動，此時使用者可以慢慢移動。但是非常燒耐力不止，一解除技能被引誘的動物會全部馬上對使用者產生仇恨並馬上攻擊，一不小心就會被打慘，很難在自己一個人時有效使用。
** 戰場的序曲就是攻擊強化Buff。忍耐就是防禦強化，豐年曲可以增加生產成功率，快活板可以增加施法速度，進行曲可以增加移動速度。
*** 狗血的是，這些Buff技完全沒有上下位互換，但是要隨著音樂演奏升級才能一個一個學會，偏偏音樂演奏是一個生活地獄.....
* 人偶術技能
** 技能圖示為青藍漸層。
** 操縱人偶戰鬥的技能。需要使用手把。玩家也可以裝備人偶模型來召喚特別造型的人偶。
*** &lt;s&gt;就算不拉直絲線都可以操縱，因為那手把指的是打電動用的那些&lt;/s&gt;
** 不需要召喚人偶的攻擊技能有金絲線解開，金絲線捆綁。
** 簡單說，一個是擊退技能，一個是牽制技能。&lt;s&gt;相當影薄&lt;/s&gt;
** 精通人偶操縱術是一招開關技，當存在著人偶時，玩家可以使用該技能來連接人偶和斷開人偶的操縱。
** 可以召喚的人偶有兩種:一個是&lt;s&gt;萌萌的小蘿莉&lt;/s&gt;使用各種凶器的小丑人偶，一個是&lt;s&gt;超壯肌肉兄貴&lt;/s&gt;以力量徒手戰鬥的巨像人偶。
** 使用人偶戰鬥的技能分為第一幕:偶然的衝突，第二幕:激增的憤怒，第四幕:嫉妒的爆發，第六幕:誘惑的圈套，第七幕:狂亂的奔走，第九幕:甦醒的生命。&lt;s&gt;別問第三第五第八第十在哪&lt;/s&gt;
** 第一幕是一招突進技，技能相剋和普攻相同。
** 第二幕是三招連擊，技能相剋等同重擊。
** 第四，第六幕都是以自身作中心的廣範圍攻擊，但是第四幕和風車差不多，第六幕則是把敵人拉近自己，而且有準備時間。
** 第七幕是一招直線廣範圍攻擊，使用後將會和人偶斷開連接。需要時間準備。
** 第九幕是把人偶變成會自己行動的技能，需要把靈魂力儲滿才能使用。&lt;s&gt;人型性愛患者必備&lt;/s&gt;
* 雙槍技能
** 技能圖示為青紫漸層。
** 用雙槍戰鬥的技能。需要裝備雙槍並帶備子彈。一次攻擊消耗2顆子彈。
*** 因為不用瞄準也百發百中，也能用來反擊，此系列重重的打了弓箭的臉....
*** DPS高，攻擊力強，AOE火力優秀。缺點則是射程較短，命中硬直幾乎等同於無，面對行動快速的敵人會很吃力。而且如果AOE會造成命中敵人全體進入戰鬥，即使本身敵人沒有群體攻擊。風車，魔法，煉金之類的AOE是不會造成集體仇恨的。
** 裝彈就是補彈的技能，令人驚奇的是，彈藥的物品是彈夾而非子彈數，所以一組子彈不常用的話幾乎可以用到天荒地老。
** 後退，拉近就是位移技，調整和敵人的位置。消耗4顆子彈。
** 十字槍擊就是重擊，但演出長而容易被打斷。消耗4顆子彈。
** 衝射是雙槍的AOE。一邊翻滾一邊射擊路線上敵人。範圍廣闊，攻擊力強大。消耗8顆子彈。
** 彈雨比起衝射非常影薄，不只瞄準範圍小，而且消耗彈量也多(每個敵人4發，有瞄準敵人上限)。
** 雙槍射擊(Frenzy)是一招爆氣技能，使當前子彈數無限，普攻必定暴擊，攻速加快，基本上是雙槍的無斬。用完之後子彈歸0，但子彈0的時候也能用。
* 忍者技能
**技能圖示為血紅色。
** 用手裡劍&lt;s&gt;飛鏢&lt;/s&gt;戰鬥的技能。&lt;s&gt;因為比手還大，實在說不出它是手'''裡'''劍.....&lt;/s&gt;
** 普攻為遠攻技，硬直也短。&lt;s&gt;免得打弓箭打太痛&lt;/s&gt;
** 手裡劍突擊(旋風斬)是一招集氣技，集了約0.5秒就能射出。傷害不錯，不過射程比較短。
** 手裡劍暴風(苦無暴風)是一招AOE，對指定範圍內敵人撒苦無，傷害，硬直皆優秀，非常適合戰鬥中的迎擊和補刀。
** 影子束縛術是一招CC，綁住數名敵人。但是有效時間很短，要利用的話要快。
** 手裏劍爆破(爆破符)是一招設置技，把起爆符插進地面，待敵人走過便會爆炸。無論迎擊還是防守都很有用。
** 灰色煙幕術能夠減低防禦，比較影薄。
** 櫻花雨是最強的技能，需要時間集氣，並以自身為中心釋出櫻吹雪，傷害相當可觀。
** 影子隱身術是一招隱身，隱身時再次使用便可放出旋風吹飛敵人。&lt;s&gt;ハサキ！アサイヨ！&lt;/s&gt;
*** &lt;s&gt;很可惜的是，瑪奇並沒有日本刀劍術技能....モミアゲードン！&lt;/s&gt;

* 鎖鏈技能
** 技能圖示為紫色。
** 使用鎖鏈利刃進行戰鬥，而鎖鏈利刃是'''可以打很遠的近戰型武器'''&lt;s&gt;弓箭阿你死的好慘阿&lt;/s&gt;
** 使用闇黑值系統，闇黑值可以透過裝備鎖鏈利刃攻擊敵人、信念值爆發、施放部分技能獲得(但透過此方式獲得的闇黑值非常少)。
** 進入戰鬥狀態累積10分鐘會自動信念值爆發、此時血量、魔力、耐力直接回滿，並緩緩回復闇黑值及直接消除所有技能冷卻時間。&lt;s&gt;這也太IMBA了吧&lt;/s&gt;
*** 當然，還是有例外的，如半神化技能等等的不會結束冷卻。
** 技能普遍擁有非常高的傷害倍率。
** &lt;s&gt;這個才能非常強勢，但技能幾乎都要解任務取得，而那些任務難度對於新手來說都非常高.............&lt;/s&gt;
** 最一開始的闇黑值最大為10，透過提升精通黑闇的等級來提升闇黑值容量(最大15)。
** 鎖鏈刺擊消耗1點闇黑值，出手快，可以給敵人帶來僵直&lt;s&gt;R1時的攻擊倍率是850%，惡魔貓你認真的?&lt;/s&gt;，但攻擊距離偏短。
** 闇夜處刑消耗1點闇黑值，攻擊距離長，且可以擊暈對象，但動畫也比鎖鏈刺擊長。
** 死神烙印消耗2點闇黑值，出手速度也快，攻擊帶有死神烙印的敵人時傷害增加(不論何種攻擊)，且可以將附近的敵人聚集至帶有烙印的敵人旁。
** 鎖鏈躍疾消耗1點闇黑值，毫無反應，就是招位移技。
*** 可以用這招躲過使徒的魔杖攻擊。
** 闇夜掠擊消耗2點闇黑值，可以將扇形範圍的敵人拉近並造成大量傷害，鎖鏈的AOE神招，但動作時間略長&lt;s&gt;而且很容易站著一堆敵人卻只掠到一個&lt;/s&gt;。
** 黑闇掃蕩消耗2點闇黑值，可以對圓形範圍內的敵人造成大量傷害，輸出不亞於闇夜掠擊。
*** 但會將敵人打倒，&lt;s&gt;所以常常看到兩個人玩鎖鏈，互相用黑闇掃蕩干擾另一人用闇夜掠擊的情況&lt;/s&gt;
** 闇夜圓舞曲消耗2點闇黑值，有點類似狂亂的奔走，但不用集氣&lt;s&gt;這招的任務非常血汗但是這招輸出又不高，廢招&lt;/s&gt;。
** 黑闇轉換可以消耗血量，並轉換成闇黑值，但需要冷卻一段時間，只要血量高於deadly就可以發動&lt;s&gt;R1消耗50%的血換6個闇黑值，不如多敲幾下敵人，意味不明的技能&lt;/s&gt;。
** 黑闇解放消耗2點闇黑值，一段時間內增加鎖鏈系技能傷害，並延長鎖鏈刺擊的硬值時間&lt;s&gt;這招的任務也是血汗&lt;/s&gt;。
** 信念解放必須等到信念值爆發以後才能夠發動，且每次信念值爆發以後就只能使用一次信念解放&lt;s&gt;而且一換頻道就不能用了&lt;/s&gt;，不能多爆發幾次存起來用，可以造成大範圍內非常高倍率的傷害。
*** &lt;s&gt;但是這招的任務(ry&lt;/s&gt;

* 騎士團技能
** 目前一共只有四個技能；分別為聖盾庇護、聖光之錐、審判之刃(三招皆從G19主線途中習得)及聖靈同步(G20主線途中習得)。
** 每個技能底下都各有五個副技能可強化主技能效果。
*** 副技能等級由低至高是從RANK 1~RANK 15，升級時無需使用AP，但反之需消耗「神聖點數」。
*** 同一般技能須完成修練項目才可升級，但不同的是可隨時在技能管理介面自由分配神聖點數進行副技能的等級升降。

==任務 ==
* 簡介
** 在瑪奇裡要獲得經驗值除了打怪之外，也可以透過解些任務來獲得。
** 任務從簡單的物品配送、蒐集材料、組隊打怪到製作物品都有。
** 任務會由貓頭鷹送到玩家手上，當完成任務後的獎勵也由貓頭鷹送來。
* 新手任務
** 會由系統自動發送，主要是些教學之類的東西，幫助新手玩家更快融入並熟悉遊戲。
** 之後的團隊新增了許多新手任務，酬勞是AP及基本技能。
* 主線任務
** 瑪奇的一大賣點之一。
*** &lt;s&gt;已經被C4跟黑橘摧殘的差不多了。&lt;/s&gt;
** 主線任務可以讓玩家了解一些遊戲裡的背景故事、NPC的過去，以及取得一些需要通過主線任務才能取得的稱號{{ref|G1的女神守護者、G3的愛爾琳守護者、G8的巨龍騎士…等}}、技能{{ref|比如人類變身成聖騎士或闇黑武士的技能：（神聖之心及渾沌之心）、精靈巨人的獸化技能（克諾斯之怒及菲西斯守護者）以及半神化：（光之覺醒等）。 }}、魔力賦予卷軸{{ref|G1的女神卷、G3的黑曜石卷…等。}}、道具{{ref|G11的神劍布里歐納克}}等。
** 主線內容包括，砍龍、弒神、救女神、救世界、劫獄、革命、政變、&lt;s&gt;攻略NPC、借人錢、跑腿送東西、幫人追馬子、照顧[[ツンデレ|傲嬌]]公主、救NPC的閃光、當種族間的和事佬、幫NPC找失物和修東西&lt;/s&gt;...等。
* 捲軸任務
** 可分成收集任務、組隊任務、公會任務、打獵任務等。
** 老玩家們的共同回憶，&lt;s&gt;基本上現在已經沒什麼人在用了。不過部分任務的回報依然很豐厚，也有很多人打夠魔族捲軸就去換個一兩萬。&lt;/s&gt;
* 兼職任務
** 玩家可以在特定的時間內向NPC接受一些小任務。
** 不同的兼職有著不同的徵人時間，在接收任務旁邊的牌子可以得知。
** 除了要在特定時間內完成任務外，兼職還設有回報時間，一定要在回報時間後回報才可以，是為了防止玩家太快完成兼職任務。
** 一開始都是接初級任務，等到向固定的NPC接了50次任務會變成中級，100次後是高級，並能得到"勤勉的"的稱號。
*** 升級後兼職難度也會提高，相對的獎勵也更多。
*** 10000次以上能得到"勤勉王"稱號。
* 探險任務
* 技能任務
* RP任務
** 如果與NPC好感度到了一定的程度，或者滿足了某些條件，就能從NPC那裡拿到特別的物品，進行RP(Role Play)任務。可以知道一些NPC不為人知的另一面或過去。
* 影子任務
* 劇場任務

==主線劇情概要 ==
===C1（G1~G3）女神降臨===
* C1的故事主要以女神茉麗安及魔神錫古&lt;s&gt;的夫妻吵架&lt;/s&gt;為中心，以及調查傳說中的三勇士尋找樂園－堤爾那諾的故事&lt;s&gt;其實只是倒楣被捲進來的三勇士跟被當工具人整天跑腿的玩家。&lt;/s&gt;
* G16S2翻新部分C1主線，並從原人類限定主線任務改成全種族通用。&lt;s&gt;但C4的翻新其實只是刪一堆舊內容，部分環節還是跟其他種族兜不攏。&lt;/s&gt;
* C1主線時玩家會在G2時獲得聖騎士變身技能、G3S4時能獲得闇黑武士變身技能、G16S1後精靈及巨人解過G2就能獲得野獸化技能。
* 遊戲內章節情報：
** G1（女神降臨）：從黑色翅膀女神那傳來求助的訊息，結束了在愛爾琳中短暫的和平生活。從這裡開始米列希安的旅程。
*** {{censored|杜巴頓的NPC克莉絲原是萊比地下城裡的魅魔，因愛上了三勇士之一的特拉克，進而返邪歸正跑去當修女。}}
*** {{censored|三勇士之一的瑪麗領便當，其靈魂被茉麗安安置在娜歐身上，成為超越時空的靈魂之流管理人。}}
**** {{censored|娜歐全名為娜歐‧'''瑪麗'''歐塔‧普拉雅麗。}}
** G2（聖騎士）：在和茉麗安女神見面時，收到去尋找光之騎士訊息的米列希安；為了成為光之騎士，而開始聖騎士的旅程。
*** {{censored|玩家在G2中，才會正式和三勇士之一的魯艾利碰頭。但見面的幾次都產生了誤會，而使玩家被魯艾利單方面仇視著。}}
*** {{censored|凱歐島的巨魔像原是人類在戰爭期間製造出來的武器，但因難以控制，而被集體放置在凱歐島上。}}
** G3（暗黑騎士）：隨著堤爾納諾和愛爾琳連結的封印被打破，受到威脅的愛爾琳；收到茉麗安女神緊急訊息的米列希安，為了守護愛爾琳必須再次挺身而出。
*** {{censored|終盤揭露茉麗安刻意隱瞞愛爾琳即是堤爾納諾（樂園）的事實。}}
*** {{censored|魯艾利因其父親與科隆克斯亞的契約，被帶至伊利亞。}}

===C2（G7~G8）伊利亞的開拓者===
* C2製作團隊原預想是無主線故事（不計G6已被刪除的獸化任務的話），至G7、G8才因應玩家要求設置主線任務。
* 一開始先調查一位凱麗達營地隊員－凱彼的過去，在意外的調查中跟龍族接觸，並了解古代伊利亞的歷史{{ref|可以從巨龍雷加圖斯那聽說一些龍族的故事與幾千年前瑪奇英雄傳眾英雄勇敢挑戰龍族們的事情。}}，最後粉碎了紅龍科魯米那想再度恢復龍族霸權的野心並成為黃金巨龍亞多利爾的感應者。
* 比起其他主線還更難攻略，建議累積等級達1000以上時再開始{{ref|G8最終BOSS巨龍科魯米那可以兩三下撞死燒死砸死輪迴千百次的米列希安，和瑪奇英雄傳的三巨龍有得比了。但只要沒打中米列希安還是逃不過被秒殺的命運。}}。
* 遊戲內章節情報：
** G7（熱帶之江）：江、叢林與沼澤，踏上在各種自然環境中尋找古代伊利尼德之秘的新冒險故事。
** G8（龍）：表現出友好傾向的藍色巨龍以及讓人不敢接觸的紅色巨龍；隨著巨龍的出現，原本和科隆克斯亞一同消失的魯艾利，其蹤跡逐漸變得清晰。
*** {{censored|玩家打紅龍打得要死要活的結果最後是被&lt;s&gt;珊珊來遲的&lt;/s&gt;巨人NPC陶恩斯撿尾刀。}}

===C3（G9~G12）鍊金術師===
* C3的故事主要是圍繞在人類新發現的平行世界－影子世界，以及得知魔族想藉由影子世界到達愛爾琳消滅人類的陰謀所展開的一連串的戰爭劇情。
* C3主線中玩家會在G10以及G12時獲得強力技能半神化、G11時獲得諸神之劍同時也是弒神武器布里歐納克。
* 遊戲內章節情報：
** G9（鍊金術師）：歐萊克王國政局動盪，加上在塔爾汀周圍被發現的影子世界；愛爾琳是否能從影子世界的威脅被救出？
*** 在G9中玩家會得到巨龍亞多利爾的號角，需要通過G8得到稱號「巨龍騎士」後才可以使用{{ref|不過在主線任務中使用並不用。}}。
*** 亞多利爾的號角可以在露天的影子任務使用，遊戲時間一天只能使用一次，使用該號角會召喚亞多利爾前來丟大量石頭&lt;s&gt;龍屎&lt;/s&gt;助陣。亞多利爾曾警告玩家，在它爆發時是不分敵我的，&lt;s&gt;所以如果不小心砸死了隊友巨龍是一概不負責的&lt;/s&gt;。
** G10（光之女神）：正遭受到影子世界威脅的王國首都塔拉，以及關於女神妮潘和堤爾那諾的許多事實逐漸都被揭露出來。
*** {{censored|故事中揭開光之女神妮潘的身分同為伊利亞的造雨神伊利尼德一事實，以及其子為G9登場的惡翅魅魔艾爾拉哈。}}
*** {{censored|庫爾克勒的心臟的持有者，從卡絲妮亞轉移至妮潘手上（無交代過程）。}}
** G11（諸神之劍）：圍繞著諸神之劍－布里歐納克，及為了防止愛爾琳走向悲劇而活耀的鍊金術師們，以王城拉赫為背景所展開的故事。
*** {{censored|主線中提及茉麗安因諱忌帕爾赫德族所掌握的弒神魔法「火花」與其神器「卡里芬」，因而利用錫古使整個帕爾赫德族染上瘟疫被滅族。}}
** G12（英雄再臨）：諸神之王諾亞達和曾為愛爾琳諸神們所停留的神都－法利亞斯的登場，從此處開始的新故事。
*** {{censored|妮潘因其神之力被諾亞達吸收，目前處於領便當狀態。}}
*** {{censored|茉麗安開眼後萌翻了一群人。}}

===C4（G13~G16）莎士比亞===
* C4的故事則著重在第一位米列希安「威廉‧莎士比亞」身上，以及玩家如何去環球劇場演他的劇本(G13~G14)或者發生像他的寫的戲劇般的劇情(G15~G16)，和了解他的身世以及去從。
* C4主線中會獲得戲劇角色的動作buff。&lt;s&gt;用處不大。&lt;/s&gt;
* 因為劇情混亂以及時常[[吃書]]所以被視為[[黑歷史]]。
* [[成句/啊哈哈，佐祐理不清楚|啊哈哈，佐祐理不清楚]]
** &lt;s&gt;本來其實按照劇情大家都知道女神腹黑得很，把玩家當成棋子隨便使喚，C4開始發現米列希安危險之後更加是直接跳反擺明跟米列希安對著幹&lt;ref&gt;作為看到漂亮的羽翼就會勃起的變態兼超級女神控的編者看這段劇情的時候難得沒有精蟲上腦，反而氣得想直接從屏幕把茉麗安抓出來打一身&lt;/ref&gt;。&lt;/s&gt;
* 遊戲內章節情報：
** G13（哈姆雷特）：消失的吟遊詩人所留下疑問的戲曲；在雅芬可以遇見悲劇王子哈姆雷特的故事。
** G14（羅密歐與茱麗葉）：愛上雙方家族互為世仇的一對戀人……淒美命運的愛情故事。
** G15（威尼斯商人）：因為無法償還借款，要求安東尼奧心臟的夏洛克；以及和莎士比亞的再次見面讓故事開始走向高潮。
*** 主線進行時，設有選項可供玩家選擇，其後會影響完成G15所給予的稱號。
** G16（馬可白）：因為貝拉的計謀而暗殺了埃忽爾馬奎2世的莎士比亞，因此最後的靈魂之流遭到了封印……

===C5（G17~G18）THE DRAMA===
* C5的故事著重在伊利亞，有關於黑白巨龍和魯艾利，特拉克的陰謀，以及米列希安的力量。
* 當中的主要NPC夏瑪拉因為同時具備黑肉，前傲後嬌等屬性同樣萌翻了一群人。
