{{h0|數碼獸一覽}}

{| class="wikitable" style="margin: 1.5em auto;" 
|-
| 本條目歡迎各位島民繼續補充。 
** 以擁有「番長」之名的數碼獸組成的組織，目前有五隻，而且皆為究極體。
** 疑似遭到「D-旅團」追蹤中。

* 番長獅子獸（バンチョーレオモン　Bancholeomon）&lt;br&gt;https://digimon.net/cimages/digimon/bancholeomon.jpg
** 大門英的數碼寶貝
** 進化路線：利歐獸（レオルモン）→雷亞獸（ライアモン）→裝甲獅子獸（ローダーレオモン）→番長獅子獸→番長獅子獸爆裂型態（バンチョーレオモン バーストモード）

* 番長豆豆獸（バンチョーマメモン　Banchomamemon）&lt;br&gt;https://digimon.net/cimages/digimon/banchomamemon.jpg

* 番長花仙獸（バンチョーリリモン　Bancholilimon）&lt;br&gt;https://digimon.net/cimages/digimon/bancholilimon.jpg
** &lt;s&gt;學壞了的花仙獸&lt;/s&gt;

* 番長飛蟲獸（バンチョースティングモン Banchostingmon）&lt;br&gt;https://digimon.net/cimages/digimon/banchostingmon.jpg
** 進化路線：蟲蟲獸（ワームモン）→飛蟲獸（スティングモン）→寶石飛蟲獸（ジュエルビーモン）→番長飛蟲獸

* 番長高力獸/番長岩石獸（バンチョーゴーレモン　Banchogolemon）&lt;br&gt;https://digimon.net/cimages/digimon/banchogolemon.jpg
** 進化路線：礦石獸→冰石獸→隕石獸→番長高力獸

== 巨死星（ビッグデスターズ） ==
* 簡介
** 由各數碼寶貝的將軍所組成的組織，初登場於動畫第六部的第二篇章。
** 每位將軍的稱號來自日文的曜日，即中文的星期一到星期日。
** 所有成員的等級至少完全體以上。

* 元帥獸（グランドジェネラモン　Grandgeneramon）&lt;br&gt;https://wikimon.net/images/d/d9/Grand_generamon.jpg
** 為巨死星所有成員加上阿波羅獸的合體進化型態，定位類似於七大魔王的奧古度獸。
** 官方還沒有賦予等級，若參考奧古度獸，可能會是究極體。

* 新吸血魔獸（ネオヴァンデモン　Neovamdemon）&lt;br&gt;https://digimon.net/cimages/digimon/neovamdemon.jpg
** 月光將軍，代表月曜日（星期一）
** 等級為究極體。

* 多盧比克獸（ドルビックモン　Dorbickmon）&lt;br&gt;https://digimon.net/cimages/digimon/dorbickmon.jpg
** 火烈將軍，代表火曜日（星期二）
** 四聖獸的黃龍獸變成他的&lt;s&gt;坐騎&lt;/s&gt;
** 等級為究極體。

* 激流獸（スプラッシュモン　Splashmon）&lt;br&gt;https://digimon.net/cimages/digimon/splashmon.jpg 
** 水虎將軍，代表水曜日（星期三）
** 等級為完全體。

* 扎米爾獸（ザミエールモン　Zamielmon）&lt;br&gt;https://digimon.net/cimages/digimon/zamielmon.jpg
** 木精將軍，代表木曜日（星期四）
** 等級為完全體。

* 奧列獸（オレーグモン　Olegmon）&lt;br&gt;https://digimon.net/cimages/digimon/olegmon.jpg
** 金賊將軍，代表金曜日（星期五）
** 等級為究極體。

* 重力獸（グラビモン　Gravimon）&lt;br&gt;https://digimon.net/cimages/digimon/gravimon.jpg
** 土神將軍，代表土曜日（星期六）
** 等級為完全體。

* 阿波羅獸（アポロモン　Apollomon）
** 日輪將軍，代表日曜日（星期日）
** 有著正義之心，嚴格說來並不算巨死星的一員。

== 破解隊（クラックチーム） ==
* 簡介
** 主要是由改造型及機械型的數碼寶貝組成的組織。
** 裡面除了機械巨龍獸、超蛇龍獸外其他成員都是究極體。

* 混沌龍獸（カオスドラモン　Chaosdramon）&lt;br&gt;https://digimon.net/cimages/digimon/chaosdramon.jpg
**首領的代理人用數碼獸，簡單來說就是整個團隊的頭頭
**由無限龍獸/機械邪龍獸進化而成

* 機械邪龍獸/無限龍獸

* 鋼鐵海龍獸

* 究極海龍獸（ギガシードラモン　Gigaseadramon）&lt;br&gt;https://digimon.net/cimages/digimon/gigaseadramon.jpg
**與X抗體有關，但不知道算是鋼鐵海龍獸的X抗體版本還是X抗體為前提開發的新種
* 機械巨龍獸（メタルティラノモン　Metaltyranomon）&lt;br&gt;https://digimon.net/cimages/digimon/metaltyranomon.jpg
**攜帶機Ver.5登場，當時幾乎就是相對於機械暴龍獸的數碼獸
***當時的招牌甚至是'''巨龍獸'''，而非動畫的暴龍獸&lt;s&gt;當然動畫播出後又是另一回事了&lt;/s&gt;
**相比因為動畫爆紅後的暴龍獸系譜出了一堆包含究極體在內的品系，身為同期生的巨龍獸系譜仍遲遲卡在完全體的金屬巨龍獸
**直到2013年的遊戲《數碼寶貝世界 再數位化：復原解碼》巨龍獸終於有了直系究極體－終極巨龍獸（ラストティラノモン）

* 超蛇龍獸（メガドラモン　Megadramon）&lt;br&gt;https://digimon.net/cimages/digimon/megadramon.jpg
**注意雖然通常能由飛龍獸進化而得，但超蛇龍獸'''並非'''飛龍獸的直系完全體
***原因是因為超蛇龍獸的日文名稱並沒有飛龍獸系譜應該有的'''"エアドラ"'''此外敘述也沒有相關說明、外型也沒有相同的特徵
**&lt;s&gt;飛龍獸:不對啊基爾獸一族名字也不一樣啊&lt;/s&gt;
***&lt;s&gt;基爾獸:至少我們家外型配色一樣，哪像你們兩個&lt;/s&gt;
**&lt;s&gt;千兆龍獸:等等，為什麼你是成員而我不是?&lt;/s&gt;

* 盾龍獸（イージスドラモン　Aegisdramon）&lt;br&gt;https://digimon.net/cimages/digimon/ageisdramon.jpg
** 由蛇頸龍獸和鋼鐵海龍獸的基因混合而誕生的數碼寶貝。
*** &lt;s&gt;那就當作是超究極體吧&lt;/s&gt;

* 槍龍獸（ガンドラモン　Gundramon）&lt;br&gt;https://digimon.net/cimages/digimon/gundramon.jpg
** &lt;s&gt;絕招就是同時打一堆槍槍&lt;/s&gt;
** 兼任三槍手

== 三槍手 ==

* 瑪格納基德獸（マグナキッドモン　Magnakidmon）&lt;br&gt;https://digimon.net/cimages/digimon/magnakidmon.jpg&lt;br&gt;
** 必殺技：
*** 「バインドレッドトリッガー」以腰間的小型機槍插進敵人身體並射穿
*** 「ハッピーバレットシャワリング」以圍巾作翅膀飛到高空進行超高度殲滅射擊
*** 「ケイオストライアングラー」特殊條件滿足時發動
** 名字來源於「麥格農左輪」及「Billy the kid（比利小子）」

* 貝爾斯塔獸（ベルスターモン　Beelstarmon）&lt;br&gt;https://digimon.net/cimages/digimon/beelstarmon.jpg&lt;br&gt;
** 華麗地操使著雙持手槍而被稱為「ベルゼブモンレディ（別西卜獸女士）」
*** 其雙槍「リゾマデロート（蓮藕）」與別西卜獸的「茄子」是姐妹槍
*** &lt;s&gt;墮天地獄獸的性轉，瑪花獸在你後面看起來很亢奮&lt;/s&gt;
** 跟誰都可以很好相處，尤其是耍槍的夥伴還會稱呼他為「ベル子」
*** 但唯獨跟別西卜獸異常交惡，即使認同實力也保持著微妙的距離
**** &lt;s&gt;放現在大概就是跟王異跟馬超的同人版差不多&lt;/s&gt;
** 穿著全身漆黑的皮衣及高跟鞋，戴著能作攻防及翅膀之用的圍巾
** 必殺技：
*** 「フライバレット」以雙槍瞄準要害射擊
*** 「ダブルクロウ」以雙槍附上的刀刃撕裂敵人
*** 「ハリケーンビスショット」以敏捷的旋風腿操使高跟鞋上的槍射出子彈
** 名字來源於「Belle Starr（貝爾·斯塔爾）」，傳聞中的俄克拉荷馬州不法之徒女王&lt;s&gt;，外觀來源自別西卜獸&lt;/s&gt;
** {{censored|&lt;s&gt;南半球露好露滿，渡邊先生請受我一拜&lt;/s&gt;}}

* 槍龍獸
** 見上述「破解隊」分區。

== 傳說軍力（Legend-Arms） ==
* 簡介
** 於NDS遊戲「DXW」新登場的組織，組織成員的特色是能夠將自身變化為武器。
*** &lt;s&gt;王龍獸：慢著，那我咧Σ(;ﾟдﾟ)&lt;/s&gt;
*** 雖然王龍獸也能變成究極戰刃王龍劍，但由於要和阿爾法獸進行突風進化才能變成王龍劍，再加上從描述來看能成為Legend-Arms的數碼獸應該是不管'''任何數碼獸'''都能把它們當作武裝使用，而且實際上王龍獸並非整體都變成劍，而是除了劍外還有部分數據和阿爾法獸融合變成阿爾法獸的雙翼，性質上與其說是王龍獸變成劍還不如說比較接近'''合體進化'''，因此嚴格來說武裝對象限定加上變成武器的過程跟定義上的把自身變成武器在性質上有些許差異的王龍獸並不能算是Legend-Arms的成員。
*** &lt;s&gt;DXW版的星星獸和撥片獸：還有我們呢Σ(;ﾟдﾟ)&lt;/s&gt;
*** 至於DXW版的星星獸和撥片獸，雖然它們能變成星星劍和星辰斧，而且動畫版後期也把牠們兩者歸類為同一體數碼獸，但嚴格來說牠們還是'''兩種不同的數碼獸'''，再加上其實不管是星星劍還是星辰斧都是'''兩者合體'''之後的產物，'''並非自身變化而成的'''，因此也不能算是Legend-Arms的一員。
** 其武器化型態被稱為「讓天使擁有則能拯救世界，讓惡魔擁有則能毀滅世界。」
** 目前官方正對此組織追加設定及新成員當中。最新的成員ルドモン家族將在超怪獸對打機20周年版本中登場。

* 斯巴達獸（スパーダモン　Spadamon）&lt;br&gt;https://digimon.net/cimages/digimon/spadamon.jpg
** 於動畫06登場。
*** 基於動畫06完全捨棄等級的設定，官方的資料也沒有補充其確切的等級。
*** 官方於2020年10月終於陸續追加設定Xros Wars登場的數碼寶貝等級。斯巴達獸確定為'''成長期'''。
*** 不過在遊戲中是由獅子獸、熊貓獸、麒麟獸組合而成。&lt;s&gt;你們三隻合體卻退化了有事嗎&lt;/s&gt;
** 在數碼寶貝世界的LS塔地區（Legend Sword）擔任最後的守護者。
*** 動畫06則是Sweets Zone的甜點師，之後在第二期變成了奧利格獸統治的Gold Land的居民
*** 在漫畫版亦有登場，是皇家騎士究極V龍獸的徒弟

* 阿爾馬獸（アルマモン　Armamon）&lt;br&gt;https://wikimon.net/images/6/6c/Armamon.jpg
** 遊戲DXW的最終頭目。
** 進化型是奧米加阿爾馬獸爆裂型態（オメガアルマモン バーストモード）
*** 一般說來型態轉換前會先有個不具備某種Mode的基本型態，但阿爾馬獸進化後卻直接是爆裂型態。&lt;s&gt;或許官方心血來潮時會補完他的基礎型。&lt;/s&gt;

* 杜蘭達獸（デュランダモン　Durandamon）&lt;br&gt;https://digimon.net/cimages/digimon/durandamon.jpg
** 20周年紀念數碼寶貝「茲巴獸」的究極體。&lt;s&gt;咦?20周年的紀念數碼寶貝不是奧米加Alter-S嗎&lt;/s&gt;
*** 其實整個家族都是組織的成員，這裡只寫出究極體當代表。
** 在變身成劍的組織成員中可說是最強的數碼寶貝，其斬擊可突破任何性質的防禦。&lt;s&gt;矛盾大對決&lt;/s&gt;
*** 據說唯一能擋下的是同組織能變身為盾的數碼寶貝。（大概是下面那位）
** 能夠和神聖盾龍獸合體進化為諸神領主獸。
** 雖然在外型跟進化鍊上跟哈克獸系譜十分相似，甚至某些作品中彼此之間可以互相進化，[[陰影人|然而在知名度上遠遠輸了這位前輩一大截]]
*** &lt;s&gt;傑斯獸：沒辦法，皇騎的名額滿了，但你不是還有傳說軍力嗎（笑）&lt;/s&gt;
*** &lt;s&gt;杜蘭達獸：犯規啦，你團一堆人氣擔當撐場子，我當主角（20周年攜帶機）還被你們最大牌的兩隻砸場...&lt;/s&gt;&lt;ref&gt;20周年攜帶機除了茲巴獸配色款還有阿爾法/奧米加兩種配色&lt;/ref&gt;
** 進化路線：茲巴獸（ズバモン）→茲巴伊戈獸（ズバイガーモン）→杜蘭獸（デュラモン）→杜蘭達獸→諸神領主獸（ラグナロードモン）

* 神聖盾龍獸&lt;ref&gt;名字來源是Prytwen聖母瑪麗亞之盾&lt;/ref&gt;（ブリウエルドラモン　Bryweludramon）&lt;br&gt;https://www.b-boys.jp/assets/digimon/reference/data/detail_images/06-ha_bryweludramon.jpg
** 超怪獸對打機20周年版本新登場。可化身為盾的數碼寶貝，「路多獸」的究極體。
*** 和杜蘭達獸一樣整個家族都是組織的成員，這裡只寫出究極體當代表。
** 究極進化後變成了龍的身軀，自身持有的盾據說可擋下任何攻擊並且毫髮無傷。另外也可以展開火焰屏障。
** 能夠和杜蘭達獸合體進化為諸神領主獸。
** 進化路線：路多獸（ルドモン）→提亞路多獸（ティアルドモン）→雷擊路多獸（ライジルドモン）→神聖盾龍獸→諸神領主獸（ラグナロードモン）
** &lt;s&gt;從熊進化成狼後又進化成龍是怎麼回事，這物種變化也太誇張了吧&lt;/s&gt;

* 諸神領主獸（ラグナロードモン RagnaLoardmon）&lt;br&gt;https://digimon.net/cimages/digimon/ragnaloardmon.jpg&lt;br&gt;
** 杜蘭達獸與神聖盾龍獸合體進化而成
*** 當潛伏在黑暗區域深處的邪惡之人甦醒時，兩個「Legend-Arms」的數碼核會產生共鳴，並把數碼核高度融合而生成身體，身體形象是杜蘭達獸等數碼獸基於「能駕馭它們的騎士」的設想而製作的。 &lt;s&gt;然而分類仍然不是聖騎士型&lt;/s&gt;
*** 雖然是合體進化，但兩體數碼獸依然保有各自意識，不需要諸神領主獸的接觸，劍與盾皆可自我地翱翔，以三位一體的攻防壓制敵人
** 必殺技：「ディレクトスマッシャー」、「イグニッションプロミネンス」、「デュエルエッジフロージョン」
*** 第一個為從高空將劍揮下把敵人一分為二，第二個為從盾牌中噴出烈焰燒出一片火海，第三個為以纏著盾之烈焰的劍貫穿敵人並將對方的數據及數碼核燃燒殆盡
** 名字來源為生存於8世紀至9世紀的維京人領袖「朗納爾·洛德布羅克（Ragnarr Loðbrók）」，是北歐最著名的維京英雄之一。&lt;s&gt;感覺會吸引奧利格獸一起嘎布噶布&lt;/s&gt;

== 千年獸系列 ==

* 無限龍獸
** 見上述「黑暗四天王」分區。

* 奇美拉獸/基米拉獸（キメラモン Chimairamon）&lt;br&gt;https://digimon.net/cimages/digimon/chimairamon.jpg&lt;br&gt;
** 由不同數碼寶貝資料組成的合成型數碼寶貝&lt;ref&gt;融合素材列表：&lt;br&gt;身體：暴龍獸&lt;br&gt;腿部：加魯魯獸&lt;br&gt;尾巴：角龍獸&lt;br&gt;上肢翅膀：天使獸&lt;br&gt;下肢翅膀：飛龍獸&lt;br&gt;頭甲：比多獸&lt;br&gt;頭髮：機械暴龍獸&lt;br&gt;下肢左腕：古加獸&lt;br&gt;下肢右腕：喪屍暴龍獸&lt;br&gt;上肢雙腕：惡魔獸&lt;br&gt;&lt;s&gt;這真的站得穩嗎&lt;/s&gt;&lt;/ref&gt;，與用不同的機械部件組合的無限龍獸相對。
** 必殺技：「ヒート・バイパー」
*** 一旦被擊中，則會如同受詛咒般四分五裂

* 千年獸（ミレニアモン Millenniumon）&lt;br&gt;https://digimon.net/cimages/digimon/millenniumon.jpg&lt;br&gt;
** 融合了壓倒性力量的無限龍獸，以及組合自不同強大數碼寶貝的基米拉獸，最後所誕生的究極合成型數碼寶貝。&lt;s&gt;把無限龍變成替身就是合體了，真棒捏&lt;/s&gt; 
** 名字來源於「千禧蟲危機（Year 2000 Problem，簡稱Y2K）」，即2000年問題
** 必殺技：「タイムアンリミテッド（Time Unlimited）」
*** 壓縮時間後製造異次元，並把敵人永遠關進亞空間

* 月之千年獸（ムーンミレニアモン Moon Millenniumon）&lt;br&gt;https://digimon.net/cimages/digimon/moonmillenniumon.jpg&lt;br&gt;
** 被分類為邪神型，存在於千年獸的內層世界的精神體數碼獸
*** 因為千年獸的黑暗之心本身就是數碼獸，所以沒有固定的姿態，且會隨著敵人的憎恨及憤怒改變形體。
*** 因為是精神體，所以物理上的攻勢沒有效果，要擊敗他只能先擊敗肉身的千年獸
** 必殺技：「デス・クリスタル（Death Crystal）」
*** 沒有物理上的破壞力，但可以把目標的精神切裂粉碎

* 最終千年獸（ズィードミレニアモン Zeed Millenniumon）&lt;br&gt;https://digimon.net/cimages/digimon/zeedmillenniumon.jpg&lt;br&gt;
** 在時間與空間裡自由穿梭，不斷破壞時代及世界的邪惡魔王
*** 本來數碼獸被擊殺後會變回去數碼蛋，但從屍骸中復活的例子非常罕見，終末千年獸就是例子
*** 當千年獸陣亡後，其黑暗之魂就會被帶回來，以終末千年獸的姿態復活
** 據說捆綁在其身上的綠色數碼鎖鏈是用以壓制能力的，來源不明&lt;ref&gt;鎖鏈文字其實就是官方網頁的舊址&lt;s&gt;，強大到要官方親自壓制&lt;/s&gt;&lt;/ref&gt;
** 必殺技：「タイムデストロイヤー（Time Destroyer）」
*** 將目標送葬至時空外，被此招命中的目標，至今沒有生還者
** 其兩個頭顱從外形上可以觀測得出是無限龍獸及奇美拉獸的輪廓
** 名字中的「ズィード（Zeed）」為希伯來文「[https://en.wiktionary.org/wiki/%D7%96%D7%93 זד]」的翻譯，意思為「惡人」&lt;s&gt;這文字長得好像圓周率（π）&lt;/s&gt;
*** &lt;s&gt;所以說什麼繁中fandom wiki翻譯成什麼最終兵器的也差太遠了吧；話說恰好某加魯魯新進化體也好像有個Zeed…&lt;/s&gt;

== 其他 ==
{| class="wikitable" style="margin: 1.5em auto;" 
|-
| 此處用以記載具印象但難以分區的數碼獸，敬請多加補充。 
|}
* 克羅倫獸&lt;br&gt;https://digimon-partners.net/_var/images/instantarticle/903/60700d624d7d4.jpeg&lt;br&gt;
** 初登場於NDS的《數碼寶貝傳說》，封印在位於數碼世界最深處的核心區域的超究極體數碼獸。
** 象徵電腦的CPU的控制程序。
** 視乎解放他的數碼獸馴獸師的正邪觀念，而轉變為神聖模式或毀滅模式。
** 必殺技：「ホーリーフレア（Holy Flare）」（神聖模式）/「コロナ（Corona&lt;s&gt; virus&lt;/s&gt;）」（毀滅模式）
*** 前者為使用神聖之力造成光火合一的大爆炸，後者為壓縮神聖之力為一束烈焰將所經之處燃燒殆盡
** 名字來源自時間之神「克羅諾斯（Chronos）」&lt;s&gt;不是某位禿頭沒雞雞的龜背泰坦&lt;/s&gt;
** &lt;s&gt;初出道都已經是NDS時代的事情了，結果到現在還沒進去圖鑑裡，可憐啊&lt;/s&gt;

* 晶界獸&lt;br&gt;https://digimon.net/cimages/digimon/quartzmon.jpg&lt;br&gt;
** 持續吸收數據並增強力量的超巨型數碼獸
*** 佔據身體大部分的大型邪惡球體是一個融合爐，會把吸收的數據用作生成其能量源「ギュプト粒子」
*** 本體就在大球體的最上方，不但可以自主游離活動，還可以改變形體。
** 必殺技：「ギュプト粒子砲」、「ルーインブラスト」
*** 前者為全方位射出「ギュプト粒子」並使目標接觸其而擴散全身並抹消，後者為以觸手捕捉並灌入「ギュプト粒子」進行內部爆破
*** &lt;s&gt;沒有巴古拉獸的麒麟臂，估計激跟膠龍獸碰一下就變不見了&lt;/s&gt;
*** &lt;s&gt;以含有人類意識的「ギュプト粒子」當作人質兼彈藥向激射出「ギュプト粒子砲」的攻擊堪稱是全數碼寶貝TV系列最獵奇恐怖的必殺技&lt;/s&gt;

== 相關連結 == 
* [[デジモンシリーズ]]
{{Digimon}}
== 備註 ==
&lt;references/&gt;

[[分類:角色列表]]
[[分類:數碼獸系列]]
