{{h0|南方公園/南方四賤客（South Park）}}
* 一度得到溫蒂的好感{{censored|，不過似乎因為在營救行動中說屎蛋不行而令溫蒂不滿，結果反被對方&lt;s&gt;NTR&lt;/s&gt;拋棄}}
* 和莫爾是好&lt;s&gt;基&lt;/s&gt;友

=== 提米‧伯奇（Timmy Burch）【CV：Trey Parker】 ===
[[File:img14417.jpg]]
* 台版譯名：怪T
* 以輪椅代步，似乎有智能不足的障礙，說話只有「Timmy!」&lt;ref&gt;台灣的再創作翻譯成「衝啊，豬啊你」&lt;/ref&gt;一句
** 但其實懂別人的說話，而且相當聰明
** 還懂得替自己的照片上[[PS裝甲]]（S17E10）…

* 經常面露笑容
* 目前和同為殘障人士的吉米是好友
** 但在吉米剛出場（S05E02）的時候他因為吉米跟他在夏令營中屬性重疊而忌妒他，兩人曾大打出手
*** 後來事件以怪T用一張（合成的）吉米搞基照片而使他被夏令營開除告終

* 在S06的OP中負責接替阿尼的部分
* 在《真實之杖》擔當公共車的司機
** 如果新小孩找到新的旗幟，他能運載新小孩和其隊友到旗幟的位置

* 在《屁碎紀元》擔任初期敵方英雄陣營「自由兄弟會」的總指揮「提米西教授」(Doctor Timothy)
** 很明顯致敬X戰警系列的X教授
** 能夠用心靈感應跟他人正常對話，甚至加以心控(戰鬥中能洗腦其他小孩來跟我們作戰)。
** 最後期會幫新小孩解鎖所有超級英雄能力

=== 吉米‧佛默（Jimmy Vulmer）【CV：Trey Parker】 ===
[[File:img14418.jpg]]
* 台版譯名：吉米
* 不良於行，戴牙套，所以常拄著拐杖走路，說話時會口吃

* 喜歡創作笑話，也曾舉辦喜劇大賞。
** 但除了「魚條笑話」（S13E05）外，他的笑話大多都不賣座
*** 內容是先問對方是否喜歡吃魚條（Fishstick），之後會問他會否喜歡擺魚條進嘴巴，然後說對方是[[基頭四|基佬魚（Gay Fish）]]~{{censored|笑點是因為魚條（Fishstick）近音似雄魚的老二（fish's dick），暗指對方喜歡和魚口交}}~&lt;s&gt;然後這笑話大熱後還要被阿ㄆㄧㄚˇ[[原創風行|剽竊並稱是自己想出來的]]{{censored|，還間接令肯伊以為自己是基佬魚}}&lt;/s&gt;
** 而他舉辦的&lt;s&gt;自吹自擂用&lt;/s&gt;喜劇大賞還因把德國人評為「最沒幽默感的人」而惹怒了德國人{{censored|，還幾乎演變成世界末日（見搞笑機械人項）}}（S15E02）

* 對新聞內容甚為執著，面對P.C.校長的壓力和利誘也不為所動（S19E08）
** {{censored|其後被一群神秘人士找來，並發現他十分擅長分辨廣告，而他甚至從跟萊斯利的交談中發現她其實是個廣告。}}
* 喜歡音樂，經常唱歌或使用各種樂器
* 和怪T是好友

* 幸運挺高，就算被針對也能安然度過（如S07E01和S14E07）
** 甚至穿上了阿尼&lt;s&gt;被詛咒了&lt;/s&gt;的大衣（S05E03）也能避開數次必死情況（而且他對此毫不知情）

* 和小凡等人組成幫派（S07E08）

* 在《真實之杖》擔當精靈陣營的指揮官之一，同時是初期的BOSS
** 在新小孩被帶到精靈陣營根據地後成為隊友
** 能透過唱歌或使用樂器以提升己方戰鬥力，也能提升對方的睡意或便意
** 亦能夠使用傷殘設施解謎

* 在《屁碎紀元》扮演電光超速俠，初期隊友之一
** 找到他的閃電標誌旗子可以召喚他進行快速移動，功能同真實之杖的怪T馬車

=== 崔克·齊克（Tweek Tweak）【CV：Matt Stone】 ===
[[File:img15383.jpg]]
* 台版譯名：槌哥

* 因為患有ADD，所以十分神經質，且無法承受過多壓力，身體會不自覺發抖
* 喜歡喝咖啡
* 能夠看到偷內褲的侏儒

* &lt;s&gt;男朋友：小凡（見小凡項）&lt;/s&gt;
** 在《屁碎紀元》完成其支線任務後絕招會升級成與c(ry

* 在《真實之杖》為人類陣營的戰士

* 在《屁碎紀元》中扮演奇蹟槌哥，自由兄弟會成員之一，法師型超級英雄

=== 哥特幫（Goth Kids）【CV：Matt Stone、Trey Parker、Mona Marshall、Nico Agnone→Sebastian Yu】 ===
[[File:img14424.png]]
* 台版譯名：漂浪少年

* 一群十分悲觀得憤世嫉俗而且挺自以為是的孩子們，以哥特打扮為其風格
** 不過十分討厭被稱呼為硬蕊（EMOS）

* 成員有麥可（Michael）、皮特（Pete）、海莉安娜（Henrietta）和薄情（fickle）{{censored|還有屎蛋（代稱「烏鴉（Raven）」，在S07E14短暫加入），之後出場也比較只跟屎蛋互動}}
** 其中海莉安娜因喜歡說髒話及不禮貌的行為，被父母認為是硬蕊而強制送到輔導營去{{censored|，結果在那裡她真的轉變為硬蕊的一份子（至少在她的同伴眼中）}}（S17E03）
* 不喜歡運動

* {{censored|曾經在S14E12-13接觸死靈之書（Necronomicon），並和克蘇魯邪教的人勾結}}
* 在S17E03擔任唱OP的角色群

* 《真實之杖》中可於南方公園小學的後門找到
** 學校大戰的關鍵人物群，阿ㄆㄧㄚˇ和凱子會分別要求新小孩把他們拉攏並納入其陣營，需完成他們給予新小孩的任務才能拉攏他們參與學校大戰
** 拉攏成功後他們會在學校大戰期間打倒把守後門的敵人，讓新小孩等人進入校舍內

* 《屁碎紀元》中可於海莉安娜家找到他們，找到巫術書跟點燃五根蠟燭才會讓她們四人同意合照
** DLC中海莉安娜更能加入作為我方隊友

=== 傑洛姆‧麥爾羅伊（Jerome "Chef" McElroy）【CV： Isaac Hayes】 ===
[[File:img14419.jpg]]
* 台版譯名：老爹
** 對岸則稱呼為大廚

* 學校中的&lt;s&gt;山東&lt;/s&gt;&lt;ref&gt;台灣配音為山東口音&lt;/ref&gt;&lt;ref&gt;{{censored|&lt;s&gt;巧的是現實的山東大學在2019年中曾爆出學伴爭議，涉事學生剛好大多是非裔留學生&lt;/s&gt;}}&lt;/ref&gt;黑人廚師，和主角組經常交談
** 主角組有疑問需解答或需要幫助時都找他
** 喜歡用唱歌的方式教育主角組，不過他的歌詞內容經常很糟糕&lt;ref&gt;配音的Isaac Hayes本人就是幾十年前的老歌手，見http://www.youtube.com/watch?v=tM9rnqdAx00&lt;/ref&gt;

* 在劇場版參加美加大戰時被要求他和其他黑人士兵當肉盾
** {{censored|結果在他的安排下，他和黑人士兵一同臨陣躲避}}

* {{censored|S10E01死後被改造成[[達斯·維達|{{censored|黑武士}}]]，之後沒有再出場…}}
** {{censored|背後原因是因為Isaac Hayes不滿劇組在S09E12裡侮辱他所信奉的山達基教並解約，因此老爹最後一次出場的對白全都是以過去集數的配音剪接而成}}
*** {{censored|&lt;s&gt;每當有聲優離巢時其接配的角色被整很慘是本作慣例&lt;/s&gt;}}
**** {{censored|然而早在2006年第10季開播後，就有記者爆料配音員Isaac Hayes辭退信是出於旁人之手；最終在2016年、南方公園第20季開播之際，Isaac Hayes的兒子Isaac Hayes三世在劇組採訪中替過世的父親澄清&lt;ref&gt;原文來源：https://www.cinemablend.com/television/1556491/what-really-happened-with-south-park-and-isaac-hayes-according-to-his-son&lt;/ref&gt;，表示當年真正導致父親辭退的最主要原因並非宗教問題，而是當時父親已經中風、在生活自理都有困難的情況下，無法繼續接任老爹的配音工作。}}
**** {{censored|另外Isaac Hayes三世也提及父親非常支持Trey和Matt的作為，畢竟這並非只針對山達基教本身，而是各大宗教都被他們一視同仁的惡搞過。加上重病纏身的情況下根本無法擬一封正式的信函，因此辭退信應是出自與教會相關的他人之手，也洗清當年謠傳配音員與製作人不合而怒退的冤案。}}
** {{censored|直到《真實之杖》以納粹殭屍BOSS的身份再次出現，快要被新小孩等人擊敗時清醒過來，但克萊立即投擲燃燒瓶到他身上企圖令其和新小孩等人同歸於盡，最後被新小孩的屁功擊殺&lt;s&gt;再死一遍&lt;/s&gt;}}

=== 維朗妮卡·李·克萊柏翠（Veronica Crabtree）【CV：Toddy Walters→Mary Kay Bergman→Eliza Schneider】 ===
[[File:img15558.jpg]]
* 台版譯名：司機阿姨

* 南方公園小學女校車司機
* 脾氣暴躁，口頭禪是閉嘴
* 頭頂著一隻小鳥
* {{censored|在S08E13被殺死了}}

=== 赫伯特‧蓋瑞森（Herbert Garrison）【CV：Trey Parker】 ===
[[File:img14420.png]]
* 台版譯名：葛屁老師
* 主角們的班主任

* 金屁助教的前男友
* 常戴著一個名為「帽子先生（Mr.Hat，台版譯名：[[布袋戲/金光系列|藏鏡人]]，並以閩南語配音）」的布偶，和拿著名為「樹枝先生（Mr. Twig）」的樹枝
** 疑似有精神分裂，經常和藏鏡人或樹枝先生談話，又會裝成藏鏡人或樹枝先生和自己或別人談話

** 還曾在藏鏡人的「影響」下企圖暗殺過去的同班同學「凱希‧李‧基爾福特」{{censored|，結果錯殺了阿尼}}
* {{censored|曾於S09E01變性並改名為Mrs. Janet Garrison，到S12E05利用幹細胞技術在老鼠上種出一條新的老二，回復男兒身}}
** {{censored|&lt;s&gt;所以他已[[砍掉重練|{{censored|砍掉重練}}]]了兩次&lt;/s&gt;}}

* 在S19E02退出教職並宣布參政，伙伴為凱特琳·詹納
** 到S20E07正式當選美國總統

* 十分毒舌，會當面婊答錯問題的學生

* 性向相當特別
** {{censored|男x女異性戀→[[BL|{{censored|基佬}}]]→性轉換→女x男異性戀 →[[GL|{{censored|百合}}]]→男x女異性戀（？）}}
** {{censored|[[人形性愛患者|{{censored|人形性愛患者}}]] + [[成句/貓也可以|{{censored|戀獸癖}}]]}}
** {{censored|被多次提到是全鎮第一[[變態|{{censored|變態}}]]}}

* 《真實之杖》中可於社區中心找他
** {{censored|而藏鏡人則能於金屁助教的大腸中找到}}

=== 麥奇先生（Mr. Mackey）【CV： Trey Parker】 ===
[[File:img14421.jpg]]
* 台版譯名：賣假老師
* 學校中的訓導主任，經常對主角們進行訓導，葛屁老師一度不在後變成四賤客的代理班導
* 口頭禪是「M'kay」（相等於「Okay」）
* 很神經質，而且有重度團積症（S14E10和《真實之杖》）
* 電腦白痴
* 《真實之杖》中可於社區中心找他和購買東西
* 劉垂乃老師的砲友
* 《屁碎紀元》中會召喚新小孩去學校詢問他的性別性向等問題，每次問完後新小孩就會被一群猥瑣大叔找麻煩...

=== 維多莉亞校長（Principal Victoria）【CV：Mary Kay Bergman→Eliza Schneider→April Stewart】 ===
[[File:img14425.jpg]]
* 南方公園小學女校長
* 較劇中大多數的成人正常和聰明，但比較嘮叨
* 《真實之杖》中可於社區中心找她
* 後來被無故解僱（S19E01）

=== P.C.&lt;ref&gt;P.C.=political correctness，即政治正確&lt;/ref&gt;校長（P.C. Principal）【CV：Trey Parker】 ===
[[File:img20897.png]]
* S19E01登場的人物，取代了維多利亞擔任南方公園小學校長，也是P.C.界中的重要人物

* 十分強勢且粗暴，聽到任何有疑似歧視成份用詞就會十分激動，甚至可以動手打人
** 對關於凱特琳·詹納的事尤其激動，不但對不承認「她」是英雄的凱子給予兩星期留堂{{censored|，甚至要新加入的屎蛋爸等人對他「檢查權利」迫令他屈服}}&lt;ref&gt;基本上就是暴力霸凌行為{{censored|，包括在他床邊和屋外製造噪音、把他的頭髮剃的像狗啃，在他臉上畫一堆雞雞、放一堆豬在他房間和把一棵樹綁在他身上等等}}&lt;/ref&gt;
** 也因此成為阿ㄆㄧㄚˇ的天敵之一，甚至把他打得進醫院
** 事實上其他P.C.人士都和他性格及行為相似

* {{censored|雖然在每次早會演說時都必定會責罵萊斯利，但實際上他曾和萊斯利合照過（S19E07），而他卻在發現自己和她登上一個網上廣告後才發現此事（S19E08）}}
** {{censored|知道被利用的真相後就離開南方公園，走到世界各國殺死所有偽裝為人類的廣告，最後殺死萊斯利終結廣告支配人類事件}}

* 打架能力極強，甚至可以徒手打死人

* 在《屁碎紀元》中會教授新小孩注意差別用語，之後在戰鬥中只要有敵人說出歧視用語就能用QTE毆打追成額外傷害，另外跟他講話可以更改確認新小孩的國籍，種族血統，膚色
* 揍過五個以上講歧視用語的敵人後才可以跟他合照

=== 萊斯利（Leslie Meyers）【CV：April Stewart】 ===
[[File:img21197.png]]
* 在S19E02登場的人物
** 在每次早會演說時都必會被P.C.校長責罵不要和別人交談，即使她其實沒有也是這麼被指罵

** {{censored|其實本身是廣告，還曾和P.C.校長合照過，並一直利用P.C.人士圖令廣告控制人類}}
*** {{censored|力氣很大，而且有模彷他人聲音的能力}}
*** {{censored|最後在一場槍展中被P.C.校長殺死（S19E10）}}

=== 大偉‧特列斯（David&lt;ref&gt;發音是西班牙式的「Da-veed」&lt;/ref&gt; Teelez）【CV：Matt Stone】 ===
[[File:img21198.png]]
* 在S19E03登場的人物，是一位拉丁裔美國人

* 和父母搬至南方公園，父母經營墨西哥式餐館，但一直為阿ㄆㄧㄚˇ以網上評分尋找麻煩（S19E03）&lt;ref&gt;包括是故意忽視大偉意願以英式呼叫其名字，並迫使他為自己處理作業&lt;/ref&gt;
** 後來響應其他餐館東主故意無視甚至驅逐包括阿ㄆㄧㄚˇ在內的網絡美食評論家，卻惹怒他們而造成暴動
*** {{censored|最後和凱子發現他們都自以為自己十分重要的本性，所以就和餐館東主們合謀暗中在這些人所呼叫的食物上加上鼻屎和精液等「特殊加料優待」}}
** {{censored|和阿尼等人扮演忍者時被包不了錯手射傷（S19E07）}}

== 其他 ==

=== 麥丹妮兒絲市長（Mayor McDaniels）【CV：Mary Kay Bergman→Eliza Schneider→April Stewart】 ===
[[File:img14486.png]]
* 台版譯名：麥市長&lt;ref&gt;台灣播映時有一段期間曾翻譯成馬市長（影射時任台北市長）&lt;/ref&gt;
* 南方公園的市長，認為南方公園的人很土氣，並想利用各種事件改善南方公園
** 但常常都以失敗告終
* 《真實之杖》《屁碎紀元》中都可於市長辦公室找她

=== 巴布瑞迪警長（Officer Barbrady）【CV：Trey Parker】 ===
[[File:img14487.jpg]]
* 台版譯名：包不了
* 南方公園小鎮的警長（警官）&lt;s&gt;，實際上整個小鎮只有他一人駐守&lt;/s&gt;
** 後來當南方公園出現警局&lt;s&gt;並追加了一群變態警官&lt;/s&gt;後，他的戲份也變少了
* 是個文盲

* 養有一頭母狗，看起來年老而且多病。
* {{censored|因為在一次行動中錯手射傷一個拉丁裔學生而被解僱（S19E07）}}
** {{censored|後來眾警官被針對所以拒絕行動時被眾人委託，但又因為錯手射傷大偉而再被解僱}}
*** {{censored|及後被神秘人士找上並加入疑似反廣告組織之中，還幫助吉米脫險（S19E08）}}

* 《真實之杖》中可於商店區附近找到他
* 《屁碎紀元》中要在雞野家店內找他

=== 奈德‧古布倫斯基（Ned Gerblansky）【CV：Trey Parker】 ===
[[File:img14488.jpg]]
* 台版譯名：阿諾

* 金寶最好的朋友
* 越戰老兵，在越戰裡&lt;s&gt;因為手榴彈自爆而&lt;/s&gt;失去了右手
** 戰鬥力挺強，在劇場版能單人匹馬幹掉一堆加拿大士兵

* 因吸菸過度患上喉癌而喪失了聲帶，說話時需要發聲器協助
* 和金寶一樣也是一個&lt;s&gt;槍殺成癮的&lt;/s&gt;獵人
** 會用火箭炮和手榴彈還有火焰噴射器等武器打獵
* 《真實之杖》《屁碎紀元》中可於金寶的槍枝專賣店找他

=== 同志艾爾（Big Gay Al）【CV：Trey Parker→Matt Stone】 ===
[[File:img15238.png]]
* 台版譯名：基哥哥
* 登場於S01E04
* 同性戀
** 金屁助教的伴侶，在S9E10時和金屁助教結婚

* 曾經在劇場版處決狼兄狗弟的表演中擔當司儀
* 曾開設一家同性戀動物收容所
* 後與屎蛋成為好友
* 《真實之杖》中沒有正式出場{{censored|，但在新小孩進入金屁助教的大腸期間致電給金屁助教&lt;ref&gt;{{censored|而金屁助教的手機就在其大腸之中}}&lt;/ref&gt;}}
* 《屁碎紀元》中可於金屁助教家中找他，找到所有走失的貓之後才可以合照

=== 阿爾馮斯·曼菲斯托博士（Dr. Alphonse Mephisto）【CV：Trey Parker】 ===
[[File:img15241.jpg]]
* 台版譯名：怪博士
* 登場於S01E04，經常進行各種奇怪的生物實驗
** 如屎蛋的強化複製體就是由他製造出來的
** 本人的得意作則是多屁股猴子的樣子
* 有一養子
* 《屁碎紀元》中因為得到周玉摳的資金贊助擴大研究所，把許多六年級生移植上許多屁股，還幫他們混合了猩猩，豪豬，老鼠的DNA，新小孩的爸媽也是被抓到這裡

=== 漢基先生（Mr. Hankey）【CV：Trey Parker】 ===
[[File:img14499.jpg]]
* 台版譯名：黃金先生
* 戴著聖誕帽，會說話的便便，平時只會在聖誕節活動
** 還似乎會魔法的樣子&lt;s&gt;不過召喚的是和自己一樣的便便&lt;/s&gt;
** &lt;s&gt;怎樣看都是一條便便，在看不到他的大人眼中也是一條便便&lt;/s&gt;
* 和凱子是好友

* 在《真實之杖》可以到下水道找他和其家人
** 完成他給予新小孩的任務（在下水道尋找其兒女）後就會作為支援角色幫助新小孩

*《屁碎紀元》中疏通被便便堵住的馬桶後可以找到他合照(另一個馬桶可以找到他太太)

=== 特倫斯和菲利普（Terrance and Phillip）【CV：Matt Stone、Trey Parker】 ===
[[File:img14423.jpg]]
[[File:img14422.jpg]]
* 台版譯名：狼兄狗弟
* 兩人的全名分別是「Terrance Henry Stoot」和「Phillip Niles Argyle」

* 加拿大搞笑演員，演技以放屁、髒話等低俗笑話為主，在加拿大和美國名氣頗大
** 也是主角組等人喜歡和模仿的人物，而且連死神也對他們有興趣
** 不過席拉等家長頗為反感
* 雖然極常放屁，但不喜歡女人放屁
* 在劇場版主演《屁眼之火（Terrance and Phillip: Asses of Fire）》
** 也唱了一首名為[http://www.youtube.com/watch?v=AAnFgN__nok 「操你大爺（Uncle Fucka）」]的歌曲，這曲還曾獲得MTV電影獎最佳歌曲演繹獎
** 結果間接令阿尼放屁引火自焚而死（無誤）
** {{censored|後來被席拉等人拘捕，還被她親手殺死，兩人的死亡還引致從地獄而來的撒旦和薩達姆來到人間}}
*** {{censored|最終因撒旦回歸到地獄並恢復原狀而復活}}

* 在《真實之杖》可以到其家中找他們
** 在新小孩展示屁功後會教授他新的屁功技巧
** 另外還主演了《屁眼之火2 3D（Terrance and Phillip: Asses of Fire 2 in 3D，也就是劇場版中的續作）》

=== 撒旦（Satan）【CV：Trey Parker】 ===
[[File:img14489.jpg]]
* 就是[[十字教]]中的惡魔兼地獄首領
* 耶穌的死敵
* 主要居住在地獄之下，有時會到人間
** 曾經利用自己和耶穌對決的賭博上得到大筆金錢（S01E08）
** 在劇場版透過唱了名為[http://www.youtube.com/watch?v=X13Kb_DktHg 「Up There」]的歌顯示他希望能在人間生活
* 雖是惡魔，但性格不算太差甚至有時候會優柔寡斷
** 基本上沒殺過人
* [[基頭四|同性戀]]
** 在劇場版就被薩達姆影響而變得無能&lt;s&gt;並成了大受&lt;/s&gt;，同時意外地和阿尼結為朋友
** {{censored|結果透過狼兄狗弟在美國流血，帶同手下和薩達姆&lt;s&gt;還有阿尼&lt;/s&gt;到達人間}}
** {{censored|在薩達姆被打敗時覺醒把他投回地獄，並感謝阿尼和容許他許願，最終應阿尼的願望帶同手下和帽子先生一同回到地獄，同時把人間恢復原狀}}
* 擁有強大的力量{{censored|，能把人間恢復原本的狀態}}
* 有一個兒子（單傳）
* 聖誕節森林小動物是其信徒{{censored|但邪惡度遠勝於他}}
* {{censored|受ㄆㄧㄚˇ一的勸說下主動對抗沒人能阻的人熊豬（ManBearPig），結果被對方輕易殺死，靈魂得以升天}}

=== 克里斯托夫（Christophe）【CV：Trey Parker】 ===
[[File:img14490.gif]]
* 同為劇場版人物

* 代號為「鼴鼠/莫爾（The Mole）」
** 被格雷戈里稱為「專業傭兵」
** 和格雷戈里是好&lt;s&gt;基&lt;/s&gt;友

* 因為被上帝憎恨，所以比較憤世嫉俗
* {{censored|最後在營救狼兄狗弟時被發現並被軍犬咬死}}

=== 理察·齊克（Richard Tweak）【CV：Trey Parker】 ===
[[File:img15597.png]]
* 台版譯名：槌哥爸
* 槌哥的父親
* 槌槌咖啡店的老闆，相當會形容咖啡口感及意境
** &lt;s&gt;但其自家咖啡卻十分難喝&lt;/s&gt;
* 在《真實之杖》《屁碎紀元》能於其咖啡店找他

=== 齊克太太（Mrs. Tweak）【CV：Mary Kay Bergman→Eliza Schneider】 ===
[[File:img15598.png]]
* 台版譯名：槌哥媽
* 槌哥的母親
* 相當有主見
* 在《真實之杖》《屁碎紀元》能於其咖啡店找他

=== 斯科特‧泰諾曼（Scott Tenorman）【CV：Toby Morton（S05E01）→Trey Parker】 ===
[[File:img14491.jpg]]
* 台版譯名：奧賽馬
* 阿ㄆㄧㄚˇ的死對頭{{censored|兼同父異母的兄弟}}
** 在S05E01一直玩弄阿ㄆㄧㄚˇ，最終讓阿ㄆㄧㄚˇ回以極恐怖的報復：{{censored|其父母被對方設計死於槍擊，自己還在對方的安排下無意吃了其父母的屍體，而且還因而被偶像「電台司令」誤解和鄙視}}

* 在S14E05時將阿ㄆㄧㄚˇ在S09E11所創的紅毛小孩黨復活並成為領導，率領紅毛小孩發動恐怖襲擊，威脅南方公園交出穆罕默德
** {{censored|為了向阿ㄆㄧㄚˇ報復而翻查過其父的資料，意外發現對方父親正巧就是自己當年被對方設計害死的父親；在又喜又悲的心情下於S14E06當著阿ㄆㄧㄚˇ的面前揭露其殺父之實，最後在「超級最好朋友」亂入時逃去（有趣的是其實「超級最好朋友」不認識他）}}
*** {{censored|雖然想以阿ㄆㄧㄚˇ親手害死自己父親的事實打擊他，卻不知真正打擊阿ㄆㄧㄚˇ的卻是發現自己有紅毛血統的事…}}

=== 傑克‧泰諾曼（Jack Tenorman）【CV：Trey Parker】 ===
[[File:img14492.png]]
* 奧賽馬{{censored|兼阿ㄆㄧㄚˇ}}的親父
* 疼愛自己的兒子，也很有愛心
* {{censored|結果因相信奧賽馬聲稱想救一隻馬但忙於功課的事&lt;ref&gt;{{censored|其實奧賽馬只是想趕走由阿ㄆㄧㄚˇ所訓練出來針對自己的潛在威脅，但又害怕被牠咬下老二}}&lt;/ref&gt;，準備和妻子去接走馬，因而被馬的主人誤以為是阿ㄆㄧㄚˇ所說的殺馬狂人遭到槍殺}}
** {{censored|兩人的屍體還被阿ㄆㄧㄚˇ帶走並弄成食物，再設計讓奧賽馬在不知情下吃掉}}
* {{censored|奧賽馬在S14E06透露他是丹佛野馬的成員，並曾經和阿ㄆㄧㄚ的親母有一腿，阿ㄆㄧㄚˇ就是他的私生子}}

=== 海男（Seaman）【CV：Trey Parker】 ===
[[File:img14493.jpg]]
* &lt;s&gt;英雄聯盟&lt;/s&gt;「超級最好朋友」的一員，最早登場於S05E03
* 擁有潛入海洋及和海洋生物溝通的能力
** 原型為水行俠（Aquaman）

* 因為名字和精液（semen）音近，所以經常被其他成員戲稱和嘲笑
** {{censored|在S14E06和從穆罕默德身上取得物質&lt;s&gt;變成一塊大海苔&lt;/s&gt;的湯姆‧克魯斯打鬥並騎在他身上，結果（下接湯姆‧克魯斯項）}}

* 《屁碎紀元》中後期可以在西邊的湖旁發現他，解完他跟基佬魚的支線後可以去酒吧外面找他們兩個合照(政治正確校長在的那一間)

=== 奴隸先生（Mr.Slave）【CV：John Hansen】 ===
[[File:img15239.png]]
* 台版譯名：金屁助教
* 登場於S05E14，曾為葛屁老師的助教
* 同性戀，曾為基哥哥和葛屁老師的伴侶
** 喜歡裸露，有性虐待癖

* 屁股奇強，能夠塞入很多東西
* 在《真實之杖》可以到其家中找他
** 完成他給予新小孩的任務（尋找並把他的包裹拿回給他）後就會作為支援角色幫助新小孩
** {{censored|在進攻克萊的要塞期間被政府特工把核裝置塞進他的屁股中，並要新小孩等人走進他的屁股中拆除它&lt;ref&gt;{{censored|如果直接走開或拆除失敗就會直接迎來Bad End}}&lt;/ref&gt;}}

* 在《屁碎紀元》也能於其家中找他

=== 哈里森·耶茲中士（Sergeant Harrison Yates）【CV：Trey Parker】 ===
[[File:img15240.jpg]]
* 台版譯名：黃暢秋

* 南方公園警局的警長兼負責人
** 所有警官都由他指揮
** {{censored|為了逮捕嫖客還會男扮女裝去賣淫，最後還走火入魔（S13E09）}}

* 在《真實之杖》《屁碎紀元》能於警察局找他
**《屁碎紀元》中為了餵食怪物無端逮捕了一堆黑人(包含陶侃的爸媽)，也是綁架老貓嗑貓尿當毒品的幕後黑手

=== 聖誕節森林小動物（Christmas Critters）【CV：Trey Parker、Matt Stone、Adrien Beard、April Stewart、Mona Marshall】 ===
[[File:img14494.jpg]]
* S08所登場的角色群，成員有熊、豪豬、鹿、兔子、松鼠、老鼠、金絲雀、啄木鳥、海獺、浣熊、狐狸、臭鼬

* 在森林中準備慶祝聖誕節時被亂逛的屎蛋所遇見，於是這群動物們就請屎蛋幫忙很多件事
** 其中包括擊敗專殺牠們的山獅以保護牠們的救世主在聖誕節時能安然誕生
** {{censored|但在屎蛋成功擊殺山獅後才發現這群動物們是信奉撒旦的邪教徒，牠們所謂的救世主是母豪豬被撒旦上所懷上的惡魔之子}}
*** {{censored|以實質而言牠們絕對比牠們所信奉的撒旦還邪惡&lt;ref&gt;先別說作品中撒旦的個性，單是牠們的邪惡度在S11E10-12的幻想島正邪對決中就顯示出來，其他反派還說非常不想遇上牠們的創造者&lt;s&gt;可見阿ㄆㄧㄚˇ才是最邪惡的反派&lt;/s&gt;&lt;/ref&gt;}}
** {{censored|[[http://www.youtube.com/watch?v=IjTzXu0Y4lM {{censored|牠們為了慶祝還把成員的兔子拿去血祭後進行大雜交（影片獵奇注意）}}]]}}
** {{censored|因為有邪惡咒術，所以屎蛋無法獨力對抗牠們&lt;s&gt;那當初為何要屎蛋應付山獅&lt;/s&gt;，還把沒經基督教受洗過的凱子綁走當作惡魔之子的宿主}}
** {{censored|最後這群動物們被聖誕老人拿槍爆頭，凱子體內的惡魔之子也被山獅的孩子們給墮胎掉，山獅也被聖誕老人復活了}}

* {{censored|其實以上的都是阿ㄆㄧㄚˇ&lt;s&gt;用來婊凱子&lt;/s&gt;所寫的聖誕節應景故事，所以故事內凱子最後死於愛滋病}}

* 在《真實之杖》可於森林深處找他們（但需要點技巧，詳看[https://www.youtube.com/watch?v=y4SlguE76bU 此]）
* 在《屁碎紀元》會要跟他們打，聖誕老人會加入我方幫忙打

=== 毛巾先生（Towelie ）【CV：Vernon Chatman】 ===
[[File:img15523.gif]]
* 台版譯名：毛巾
* 一條被改造的毛巾，型號：神奇毛巾GY-4000

* 喜歡嗑藥{{censored|，甚至願意和男性OOXX以賺取買藥的錢（S14E07）}}
** {{censored|最後因屎蛋等人和兒子而自願接受治療}}

* 有女朋友(人類)和兒子
* 在《真實之杖》讀取過場的時候會隨機出現
* 在《屁碎紀元》中大麻店的BOSS，要燃燒四堆大麻才能打贏他

=== 湯劉金（Tuong Lu Kim）【CV：Trey Parker】 ===
[[File:img14495.jpg]]
* 台版譯名：食神粥、雞米周

* 是在南方公園開設中式餐館「雞野家（City Wok）」&lt;ref&gt;因為口音關係，聽起來像是「Shitty Wok」&lt;/ref&gt;的中國人廚師，名字是取自越南、中國與韓國的常見姓
* 曾因為是中國人被要求幫南方公園蓋長城，以防止蒙古人與壞蛋闖進來綁孩童。結果還真的會蓋
* 有一家叫「終滑飛機店」的航空公司，而飛機由自己當駕駛

* 有個日本人在他的店旁開了間壽司店使他非常火大，因此千方百計地想陷害、殺害那日本人（S15E06）
** {{censored|真實身分是有多重人格的多重人格心理學醫師賈納斯，劉金則是當中意識最強大的人格，因日本人在旁邊開店惹他火大使其控制力更加強大與狂暴&lt;s&gt;，明明是這方面的醫師卻又是患者怎治療別人…&lt;/s&gt;}}
** {{censored|之後大頭發現真相後去報警而阻止劉金推日本人掉下樓，但日本人卻因為分不出中國人與白人覺得羞愧而去跳樓（諷刺日本的高自殺率）}}
** {{censored|最後雖然有機會讓他去治好多重人格，但南方公園的警察們選擇讓劉金的人格當主體，因為南方公園只剩雞野家一家中式餐館（諷刺白人分不出&lt;s&gt;也懶得分&lt;/s&gt;東方人的國藉）}}
