{{h0|戰國時代（日本）}}

==解說 ==
** 美濃守護土岐氏（政房-賴武=賴藝&lt;1&gt;=賴純&lt;賴武嫡子&gt;=賴藝&lt;2&gt;-賴次）居城：美濃國大桑城
** 美濃守護代齋藤氏（利良=利茂=秀龍/利政〔道三〕-義龍-龍興）居城：美濃國稻葉山城（日後的岐阜城）
*** 明智光繼、稻葉一鐵、安藤守就、氏家直元（卜全）（三人合稱美濃三人眾）、長井道利、不破光治
** 姉小路/三木氏（賴綱-近綱），居城：櫻洞城→松倉城
** 北畠氏（政鄉-材親-晴具-具教=具豐(信雄)），居城：伊勢國霧山御所
*** 大河內親忠=賴房（材親三男）、木造俊茂-具康=具政（晴具次男）-長政、田丸直昌
*** 長野工藤氏（稙藤-藤定=具藤(北畠家)=信包(織田家)），居城：伊勢國長野城
*** 神戶氏（為盛=具盛(樂三，材親次男)-長盛-利盛(長盛長男)=具盛(長盛次男，友盛)=信孝），居城：伊勢國神戶城

* 戰國三傑
** 織田氏（信定-信秀-信長-信忠），居城：尾張國勝幡城→那古野城→清洲城→小牧山城→岐阜城→安土城
*** 織田信忠、信雄、信孝
*** 丹羽長秀、柴田勝家、木下藤吉郎（日後的豐臣秀吉）、明智光秀、瀧川一益
*** 前田利家、佐佐成政、池田恆興、河尻秀隆、金森長近
*** 村井貞勝、松井友閑、武井夕庵、太田牛一
*** 佐久間信盛、塙直政、森可成、簗田政綱、水野信元
** 羽柴/豐臣氏（秀吉(即木下秀吉)-秀賴），居城：攝津國大坂城→山城國伏見城（桃山城）→攝津國大坂城
*** 親御：羽柴/豐臣秀長、羽柴/豐臣秀次（木下秀次）、羽柴/小早川秀秋{{ref|本名木下秀俊，原本是秀吉養子之一，秀賴出世後被安排過繼為小早川隆景做養子繼嗣小早川家名，因參與征伐朝鮮戰役時因故作戰上有過失被石田三成向秀吉參奏減封懲處，因而對石田三成抱有不信任感，關原之戰被勸誘加入西軍方但心底猶豫是否該幫西軍或東軍較能獲得好處而遲疑尚未投入兵力參戰，據說德川家康對秀秋遲疑態度不滿以大筒砲轟擊秀秋陣地才令秀秋倒向東軍襲擊西軍陣地，關原之戰後改名秀詮，沒多久就病逝家流斷絕}}{{ref|相傳小早川秀秋突襲大谷吉繼的陣地之時，大受打擊的大谷吉繼死前詛咒小早川秀秋不得好死，結果還真的在戰後未滿一個月內暴斃身亡}}
*** 元勳：蜂須賀正勝、加藤光泰、竹中重治（半兵衛）
*** 五大老：前田利家、德川家康、毛利輝元、小早川隆景、宇喜多秀家、上杉景勝（小早川隆景病逝後遞補）
*** 五奉行：淺野長政、石田三成、增田長盛、長束正家、前田玄以
*** 三中老：生駒親正、堀尾吉晴、中村一氏
*** 七本槍：福島正則、加藤清正、加藤嘉明、片桐且元、脇坂安治、平野長泰、糟屋武則
*** 武斷派：福島正則、加藤清正、池田輝政、細川忠興、加藤嘉明、淺野幸長、黑田長政、蜂須賀家政、藤堂高虎
*** 文治派：石田三成、大谷吉繼、小西行長
** 但在大阪夏之陣後，豐臣氏所有直系男丁全被德川殺光，剩下的旁枝也被命令不得使用羽柴/豐臣之姓，自此豐臣氏完全覆滅。
** 松平氏/德川氏（長親-信忠-清康-廣忠-元信〔家康〕-秀忠-家光），居城：安祥城→岡崎城→濱松城→江戶城
*** 大久保氏：忠茂、忠俊（忠茂長子）、忠員（忠茂次子）-忠世-忠隣、忠佐（忠員次子）、忠為（忠員六子，烏山藩家系開祖）、忠教（忠員八子）
*** 酒井氏左衛門家：酒井忠次-家次-忠勝;雅樂頭家：酒井正親-重忠-忠世
*** 石川家：清兼-康正-數正-康長;家成（清兼三子）-康通=忠總（家成外孫）
*** 本多正信-本多正純、本多忠高-本多忠勝-小松姬&amp;忠政、榊原康政、井伊直虎=井伊直政、本多正次、服部正成（半藏）
*** 青山忠成、高力清長、大須賀康高、鳥居元忠

* 近畿（美濃、近江、紀伊、淡路、丹波、丹後、但馬、播磨）{{ref|由於近畿範圍眾說紛紜，此處將東海道及北陸道一概歸入東海和北陸，剩下的才算近畿}}
** 淺井氏（亮政-久政-長政），居城：近江國小谷城
*** 海北綱親、赤尾清綱、雨森清貞（三人合稱海赤雨三將）、磯野員昌、遠藤直經
** 六角氏（義賢-義治=義高(義賢次子)），居城：近江國觀音寺城
*** 後藤賢豐、蒲生定秀、蒲生賢秀
** 雜賀孫市（鈴木重意&amp;重兼&amp;重秀），居城：紀伊國雜賀城
** 丹後一色氏（義有-義清-義幸-義道-義定），居城：丹後國建部山城→弓木城
** 波多野氏（秀長-稙通-晴通-秀治），居城：丹波國八上城
*** 赤井直正、籾井教業（二人合稱丹波的赤鬼與青鬼）
** 山名氏宗家（持豐(宗全)-教豐=政豐-致豐=誠豐=祐豐[宗銓]-義親[昭豐]=堯熙），居城：但馬國此隅山城→但馬國有子山城、
** 赤松氏（晴政-義祐-則房），居城：播磨國置塩城
** 別所氏（就治-安治-長治），居城：播磨國三木城
** 黑田氏（重隆-職隆-孝高（官兵衛）-長政），居城：播磨國姬路城→播磨國山崎城→豐前國中津藩→筑前國福岡藩
*** 栗山利安、井上之房、母里友信、後藤基次、黑田一成

* 畿內（山城、大和、河內、和泉、摂津）
** 足利氏將軍家，居城：山城國室町御所→山城國二条御所
***10.義稙{{ref|舊名義材，曾經因動亂流亡，將軍之位由義澄擔任，爾後藉由大內義興幫助得以復位，但不敵細川澄元進逼再度流亡，將軍之位被迫讓位給義澄長子義晴}}=12.義晴-13.義輝=15.義昭（義輝弟）
***11.義澄{{ref|接替流亡的義稙就任將軍，爾後被迫解任，之後細川高國扶持其長子義晴就任將軍}}-義維（平島公方）-14.義榮
** 筒井氏（順昭-順慶-定次），居城：大和國筒井城
*** 島清興（又名島勝猛、島左近）、松倉重信（又名松倉右近）
** 本願寺（證如-顯如），居城：攝津國石山御所
*** 下間仲孝、下間賴照、下間賴廉、七里賴周
** 細川氏京兆家（勝元-政元-澄之=澄元=高國-稙國=道永(高國復任)=晴元(澄元嫡子)-昭元）
** 三好氏（元長-長慶(範長)-義興=義繼），居城：攝津國芥川山城→河內國飯盛山城
*** 三好義賢、安宅冬康、十河一存、野口冬長
*** 三好長逸、三好政康、岩城友通（三人合稱三好三人眾）、松永久秀、松永長賴、三好康長、七条兼仲

* 中國（因幡、伯耆、出雲、石見、隠岐、美作、備前、備中、備後、安藝、周防、長門）{{ref|古名中津國的省稱，'''請注意不是整個西本州都是中國'''}}
::* 山名氏因幡守護家（豐賴-誠通=豐定{祐豐弟}-豐數=豐國），居城:因幡國鳥取城
:* 大內氏（政弘-義興-義隆=義長=輝弘），居城：周防國山口館
::* 陶晴賢、弘中隆兼、冷泉隆豐、相良武任
:* 尼子氏（經久-政久-晴久-義久=勝久），居城：出雲國月山富田城
::* 新宮黨{{ref|尼子家的精銳部隊，以經久次子國久為首，曾為尼子家締造不少戰功，卻也因此居功自傲而日漸目中無人，最後被晴久肅清，此舉導致尼子家因戰力的青黃不接而步向衰落。}}：尼子國久、尼子誠久
::* 中井久包、宇山久兼、多胡辰敬、牛尾幸清、本城常光、龜井秀綱、赤穴久清、赤穴光清、赤穴盛清、佐世清宗、佐世元嘉、神西元通
::* 尼子再興軍{{ref|尼子家被毛利家攻滅後，山中幸盛為重建尼子家，立國久末子勝久為領袖而創建之軍勢。}}：山中幸盛、立原久綱、秋上久家、龜井茲矩
:* 毛利氏（弘元-興元-幸松丸=元就(弘元次子)-隆元-輝元-秀就(宗家)），居城：安藝國吉田郡山城→安藝國廣島城→長門國萩藩→周防國山口藩（通稱'''長州藩'''）
::* 吉川氏（國經-元經-興經=元春(元就次子，國經外孫)-元長=廣家(元長弟)-廣正），居城：安藝國小倉山城→日野山城→出雲國月山富田城→長門國岩國藩
::* 竹原家小早川氏（興景=隆景(與沼田家合嗣)=秀秋(羽柴秀俊)）&amp;沼田家小早川氏（正平-繁平=隆景(元就三子)=秀包(元就么子)）
::* 毛利就隆（輝元次子，周防國德山藩之主）、毛利秀元{{ref|元就孫，毛利（穂井田）元清長男，曾為輝元預備嗣嫡的養子後來秀就出生後除嫡，關原之戰在家中屬西軍派，長門府中（長府）藩之主}}
::* 安國寺惠瓊、桂元澄、志道廣良、口羽通良、清水宗治
:* 宇喜多氏（興家-直家-秀家），居城：備前國岡山城
::* 宇喜多忠家、岡利勝、戶川秀安、長船貞親（三人合稱宇喜多三老）、明石景親、明石全登
:* 浦上氏（村宗-政宗=宗景(村宗次子)），居城：備前國天神山城
:* 三村氏（家親-元親），居城：備中國鶴首城→備中國松山城
::* 三村親成、庄為資

* 四國（阿波、讃岐、伊予、土佐）
** 長曾（宗）我部氏（國親-元親-盛親），居城：土佐國岡豐城
*** 吉良親貞、香宗我部親泰、島親益
*** 吉田孝賴、吉田重俊、福留親政、福留儀重、久武親信、久武親直、秦泉寺朝惟、池賴和、瀧本寺非有、谷忠澄
** 西園寺氏（實充=公廣），居城：伊予國黒瀬城
** 河野氏（通直(海岸希清)-晴通=通宣=通直(月渓宗圓)），居城：伊予國湯築城
** 一条氏（房冬-房基-兼定），居城：土佐國中村御所
*** 土居宗珊、安藝國虎
** 本山氏（茂宗-茂辰-貞茂），居成：土佐國本山城

* 九州（筑前、筑後、肥前、壹岐、對馬、肥後、豐前、豐後、日向、薩摩、大隅、{琉球}）{{ref|注意的是五島列島歸入肥前}}
** 少貳氏（政資-資元-冬尚），居城：筑前國高祖城→肥前國勢福寺城
** 龍造寺氏（胤和-胤久-胤榮=隆信（胤信，周家長子、家兼曾孫）-政家），居城：肥前國村中城
*** 鍋島清房、鍋島信房（清房庶長子）、鍋島直茂（清房嫡長子）、納富信景
*** 圓城寺信胤、百武兼賢、成松信勝、江里口信常、木下昌直
** 大友氏（義鑑-義鎮（宗麟）-義統-義乘），居城：豐後國府內館
*** 田原紹忍、吉岡長增、臼杵鑑速、高橋紹運（吉弘鎮理）
*** 立花氏（鑑載-親善=道雪(戶次鑑連)=宗茂(吉弘統虎/高橋統虎)&amp;誾千代）=忠茂，居城：筑前國立花山城→肥後國柳川城（柳川藩）
** 島津氏（勝久{{ref|島津氏宗家第14代當主，讓位給忠良之子貴久繼承宗家當主}}=貴久-義久{{ref|&lt;s&gt;因繼承宗家緣故而娶了輩份算小姑（忠良么女&amp;貴久么妹）的花舜夫人為正室，花舜夫人病逝後迎娶種子島時堯之女圓信殿為繼室&lt;/s&gt;}}=義弘-忠恒），居城：薩摩國內城（薩摩藩）
*** 島津忠良（日新齋）（島津氏伊作家，貴久生父，讓兒子貴久繼嗣宗家成為國主）
*** 島津歲久、島津家久-島津豐久
*** 北鄉忠相-北鄉/島津忠親（島津氏豐州家當主忠廣嗣子）-北鄉時久-北郷忠虎、島津朝久（時久弟）
*** 川上久朗、新納忠元、鎌田政年、肝付兼盛
*** 島津義虎、樺山善久、東郷重位
** 相良氏（義滋=晴廣-義陽-忠房=賴房），居城：肥後國人吉城
** 松浦氏（興信-隆信-鎮信-久信-宗陽），居城：肥前國平戶城（平戶藩）
** 阿蘇氏（惟豊-惟將-惟種-惟光-惟善），居城：肥後國浜の館→肥後國勝山城
** 菊池氏（武運=政隆=武經(阿蘇家)=武包(詫摩家)=義武(大友家)），居城：肥後國隈本城（日後的熊本城）
*** 赤星親家-統家、隈部親永-親泰、城親冬-親賢-親基
** 宗氏（晴康-義調=義智-義成），居城：對馬國金石城
** 伊東氏（義祐-義益=祐兵-祐慶），居城：日向國佐土原城→日向國飫肥藩
** 有馬氏肥前家（晴純-義貞-義純-晴信-直純），居城：肥前國日野江城

=== 公族高家 ===
* 公卿
** 藤氏近衛家（植家-前久（晴嗣）-信尹=信尋（皇別攝家之祖））
** 山科言繼
** 菊亭晴季
** 久我通堅

* 高家
** 斯波氏尾張守護家
*** 義寬-義達-義統-義銀
** 足利氏鐮倉家
*** 高基-晴氏-義氏（古河公方）
*** 義明-義純=賴純（小弓公方）
** 越後守護上杉氏
*** 房能=定實
** 織田氏尾張守護代家
*** 達定=達勝=信友（下四郡守護代）
*** 敏信-信安（上四郡守護代）

* 關東管領家（鎌倉公方）
** 山內上杉氏（憲房=憲寬{{ref|古河公方足利高基次男，代替當時尚年幼的憲政代任，憲政成年後讓位回歸本家}}=憲政{憲房實子}=政虎（日後的上杉謙信））
*** 憲政實子：龍若丸[長子]、憲藤[次子]、憲重[三子]、憲景[四子]
** 扇谷上杉氏（定正=朝良=朝興-朝定=憲勝），居城:武藏國河越城→松山城
** 深谷上杉氏（憲賢-憲盛-氏憲），居城:武藏國深谷城

=== 知名海商 ===
* 王直（汪直）
**明代橫行東亞海域的武裝走私海商，別稱五峰船主，令明朝忌憚的倭寇王（由於明朝有海禁政策，所以對當時所有的海上勢力不管做啥都通稱倭寇），以平戶港為基地發展海上貿易，為當時日本商貿發展影響深遠，據說西洋鐵砲與切支丹文化傳入日本在居中起關鍵作用，晚年遭明朝誘降之後誅殺
** 事實上當年指揮對海商作戰的胡宗憲考量汪直在海商集團的號召力，僅有招安而無殺害對方的意圖，是因為另一位大臣王本固的堅持才被迫殺之
*** 因為王直主導之下的東亞海上秩序其實比很多陸上區域還要穩定，因此胡宗憲為避免海上失序才不以剿清而以招撫為手段，而王本固是站在朝廷名義與法治觀點上認為通倭者理應處斬不應招撫
*** 結果就是王直被殺後他手下的各勢力開始角逐王直的地位造成海上秩序大亂，致使很多討海人的生計不穩轉而為盜謀生，自此開始明朝時期倭亂最嚴重的時代，直到後來明朝名將戚繼光穩定了局面才轉為平緩

== 相關作品 ==


=== 歷史小說 ===
* 以台灣有代理且各大圖書館有所流通為主
* 山崗莊八
** 德川家康
*** 得益於家康活得非常長的緣故，長達26本的內容把戰國末期到江戶初期的事件統整再一起。
*** 缺點是山崗莊八的主角威能開得太大。
** 豐臣秀吉
** 織田信長
** 伊達政宗
* 新田次郎
** 武田信玄
* 海音寺潮五郎
** 天與地
* 司馬遼太郎
** 梟之城 
** 國盜物語
** 功名十字路
** 關原之戰
** 豐臣一族
** 宮本武藏

=== 電子遊戲 ===
* 《天下統一》系列
** 偏模擬系的國盜遊戲。
** 作者黑田幸弘本身有製作另一款國盜戰棋「戰國大名」，模擬性遠較其他遊戲為高
* 《信長之野望》系列
** 最廣為流傳的戰國模擬遊戲，也是光榮的神主牌。
* 《太閣立志傳》系列
** 光榮出品，Rekoeition{{ref|光榮提出的新遊戲類型，主要特點是兼具策略模擬+角色扮演要素，其中著名的系列除了《太閣立志傳》系列外，還有《大航海時代》系列、《維新之嵐》系列、《英傑傳》系列&lt;s&gt;，不管哪個都已經是掛起來燒香的神主牌&lt;/s&gt;}}系列之一，以秀吉出頭為題材的類RPG遊戲。
* 《英傑傳》系列
** 一樣是光榮出品，除了戰國主題外也包含三國的主題{{ref|論平衡度，三國主題的完成度高，戰國主題的兩作相對差了不少}}，S‧RPG類型遊戲。
* 《[[戰國無雙]]》系列
** 仍為光榮出品，動作遊戲，姐妹作是《[[真‧三國無雙]]》系列，兩者整併後的跨界作品為《[[無雙OROCHI]]》系列。
* 《[[戰國BASARA]]》系列
** CAPCOM用以對抗光榮無雙系列的作品，比較不會侷限於歷史而玩得比較大。
* 《Sengoku》
** Paradox出品，少數會把時間尺度拉到應仁之亂開始
** 系統是套用十字軍之王的系統，與戰國的狀況相差甚大
* Shogun: Total War 
** Creative Assembly製作，Total War系列第一作與第七作{{ref|標題為Total War: Shogun 2}}，回合策略{{ref|戰略模式}}+即時戰略{{ref|戰術模式}}遊戲。

=== 漫畫 ===
* 花之慶次
** 改編自隆慶一郎小說的漫畫，作畫為原哲夫
* センゴク
** 作者為宮下英樹，以戰國武將仙石秀久的生平為基礎，描寫戰國歷史洪流的歷史漫畫
* 戰國鬼才傳
** 作者為山田芳裕，描寫茶道界大師古田織部一生的歷史漫畫
** 與一般描寫征戰的戰國作品不同，本作以文化及美學的角度描寫了戰國時代
* 信長的忍者
** 作者為重野なおき，描寫忍者少女千鳥跟隨信長征戰的四格漫畫
** 雖然是四格漫畫，不過在歷史考究上相當嚴謹&lt;s&gt;，然後碰到[[歷史之壁]]的基本上都躲不了&lt;/s&gt;
** 除了本作之外，作者還有畫以其他戰國武將為主角的漫畫
* 織田肉桂信長
** 作者為目黒川うな，描寫戰國武將們投胎轉世成狗的日常喜劇漫畫
* 和殿下同在一起
** 作者為大羽快，以戰國大名為主角的搞笑漫畫
** 因為是搞笑漫畫的緣故充滿了各種無厘頭要素，例如執著於眼罩的[[殘念帥哥]]伊達政宗、擁有專屬親衛隊的[[偽娘]]長宗我部元親、模仿超級戰隊的島津兄弟，甚至還有屁股噴火的明智光秀⋯⋯

== 相關連結 ==
* [http://1st.geocities.jp/tugami555syou/index.html ［武家 家臣団 研究］]
* [http://www.hb.pei.jp/shiro/ 城郭放浪記]
** 收錄已知日本各朝時代的地方城墩的歷史逸事

==回應 ==
* [[{{TALKPAGENAME}}]]

==備註==
&lt;references /&gt;
