{{h0| M.U.G.E.N/MUGEN}}
** 招式相當華美絢麗，有漂亮的白色魔法紋章環繞身上、和大量白光特效的必殺技。
** 二次設定是神オロチ和イグニスUNKNOWN的女兒。
*** 作者SAMSARA氏另外排了神角色五姐妹神神奈、神扇奈、イブリース、神ゆかりん。&lt;s&gt;神オロチ真是人生的贏家，可見UNKNOWN是安產型&lt;/s&gt;

* '''鬼巫女'''&lt;br&gt;[[File:img2426.gif]]
** 由lunatic氏所製作的神角色，原捏他來自VISIONNERZ的同名同人誌
** 最強的神角色之一，有四種發招階段，第一階段擋不下來就沒有與鬼巫女對戰的資格
** 除了招式淒厲恐怖，和詭異發毛的語音，時間變的緩慢，背景會變血紅，音樂還會變成専用BGM {{sm|5123969|「Escape」}}
** &lt;s&gt;紅白少女合戰冠軍&lt;/s&gt;
** 另外神上位版「鬼巫女X」，挑戰用的「鬼巫女C」、鬼巫女R、鬼巫女Z、鬼巫女‧虛…等
*** 其中鬼巫女Z和鬼巫女‧虛在多數的情況下，會在開場時就直接將敵人給KO（見論外項）

* '''A-Bomb'''&lt;br&gt;[[File:img2039.gif]]
** 正如其名，是一顆'''核彈'''
** 被任何攻擊碰到就爆給你看，強制KO對手。
** 有由SAM氏改造的「A-Bomb MK-2」，現屬論外角。

* '''現實'''
** 　 ―――――――――――――　　　　　　　　
** 　｜{{color|white||'''――――――――――――'''}}｜
** 　｜{{color|white||'''――――'''}}'''現'''{{color|white||'''――'''}}'''実'''{{color|white||'''――――'''}}｜
** 　｜{{color|white||'''――――――――――――'''}}｜
** 　 ――――{{color|white||'''―――――'''}}――――
** 　　　　　｜{{color|white||'''――――'''}}｜　　　　　
** 　　　　　｜{{color|white||'''――――'''}}｜　　　　　
** 　　　　　｜{{color|white||'''――――'''}}｜　　　　　
** 　　　　　｜{{color|white||'''――――'''}}｜　　　　　
** 　　　　　 ―――――
** 正如其名，是大家最怕的現實
** 沒有判定，攻擊全是對視聽者傷害很大的飛行道具（完全是文字攻擊，如快離開二次元、短少[[陰莖]]等傷人心靈的話）
*** 因為沒有判定，所以無法用正常方法擊倒
*** 但是擊倒的話會有一個問題，現實會直接關掉MUGEN程式，令不少人翻桌（無誤）
** 另有強化版的「真．現實」

* '''F1'''
** 圖像：望向鍵盤
** F1在Mugen中的作用是：把2P和4P的角色KO掉
*** 順道一提，Ctrl+F1是把1P和3P的角色KO
** 在Mugen中，你會看見和自己的鍵盤上完全一樣的F1在不停地按下，當你發現時，你已經死了
*** 另有「F2」（攻擊力為論外，但連&lt;s&gt;飲茶都&lt;/s&gt;能擊倒）

&lt;br&gt;
* 其他著名神角還有：ヘブンズゲート、限界突破[[布羅利|ブロリー]]、マシロふぁんぐ、真・女神天子等等。
&lt;br&gt;

* 典型的神角對戰？影片：
** {{sm|1465829|&lt;s&gt;天地創造．眾神的黃昏．「創世神」與「破壞神」 &lt;/s&gt;}}
** {{sm|3855620|&lt;s&gt;「大宇宙意志之女」對決「鬼神的巫女」．神鬼之戰．世界的終焉．鮮血的結末 &lt;/s&gt;}}
** 另外在此提出警告：'''神角的運行非常傷電腦，在運行神角之後請務必確定您的電腦是否安好。'''

==== 神最上位 ====
* 近年來隨著技術的發展，神角中殺傷力最頂尖的前10名的神級角色被額外劃分出一個的級別

* 2013年以前神最上位的劃分十分混亂&lt;ref&gt;2009-2010年：本氣靈夢，PMA，界限突破ブロリー，Karma&lt;br&gt;2010年後：マシロふぁんぐ（Top），ジェネラルL，ヘブンズゲート，Enigmatic-Girl，影木葉，白麗靈夢，禍靈夢，HW白夜モデルXX，Len，SSSRS、STG審判、鍊金、アルファゼロ、DD3&lt;br&gt;2011年：C黑夜、U蛟&lt;br&gt;2012年：NEX、HW白夜モデルXX&lt;/ref&gt;，在2013年開始有有志人士舉辦專門的擊破挑戰測試並以分數作排名，2014年開始有較客觀的神最上位角定義：
{| class="wikitable" style="font-size:small; margin:0px auto;" 
! 年份 !! 入選神最上位角色（分數）
|-
| {{sm|21406050|2013年}}
| 1. NEX小惡魔（267分）&lt;br&gt;2. H白夜X（262.5分）&lt;br&gt;3. 鬼巫女X（247.5分）&lt;br&gt;4. 殺人鬼レナ（240分）&lt;br&gt;5. マシロふぁんぐ（234分）&lt;br&gt;6. 真神羽入（232.5分）&lt;br&gt;7. 真・女神天子（231分）&lt;br&gt;8. A美凪（220.5分）&lt;br&gt;9. 鬼穰子（216分）&lt;br&gt;10. ヴァルキリーまどかさん樣（214.5分）
|- 
| {{sm|24299306|2014年}}
| 1. エグゼリカ+リュウセイ氏強化檔（234.5分） &lt;br&gt;2. 殺人鬼レナ（233分） &lt;br&gt;3. 鬼巫女X、真・女神天子（230.5分） &lt;br&gt;5. H白夜X（229分） &lt;br&gt;6. NEX小惡魔（225分） &lt;br&gt;7. ウィッチ・アンジェリーヌ（220.5分） &lt;br&gt;8. マシロふぁんぐ（217分） &lt;br&gt;9. 深紅烏鴉（213分） &lt;br&gt; 10.真神羽入（212分）
|-
| {{sm|26782775|2015年}}
| 1. ウィッチ・アンジェリーヌ1P（228.5分） &lt;br&gt;2. 殺人鬼レナ（210分） &lt;br&gt;3. エグゼリカ+リュウセイ氏強化檔（206分） &lt;br&gt;4. 真女神天子（190分） &lt;br&gt;5. 白虎（189分） &lt;br&gt;6. H白夜X（187分） &lt;br&gt;7. 鬼巫女X（185分） &lt;br&gt; 8. NEX小惡魔（184分） &lt;br&gt;9. アルファゼロ（180分） &lt;br&gt;10. 神真白（178分）
|-
| {{sm|29644535|2016年}}
| 1. 白魔道士（208分） &lt;br&gt;2. 白虎12P（191分） &lt;br&gt;3. 殺人鬼レナ（189分） &lt;br&gt;4. ウィッチ・アンジェリーヌ1P（181.5分） &lt;br&gt;5. 琥珀にゃん12P、リアカード・スカーレット11P（179.5分） &lt;br&gt;7. エグゼリカ+リュウセイ氏強化檔12P（178.5分） &lt;br&gt;8. 黑白七夜12P（176分） &lt;br&gt;9. アルファゼロ11P、斷罪者12P（174.5分）
|-
| {{sm|31747478|2017年}}
| 1. 琥珀にゃん12P（235.5分） &lt;br&gt;2. FS-Mizuchi 11P（233分） &lt;br&gt;3. 白魔道士12P（223分） &lt;br&gt;4. 白虎12P（200.5分） &lt;br&gt;5. 殺人鬼レナ12P、黑白妖夢12P（189分） &lt;br&gt;7. 剎那12P（181分） &lt;br&gt;8. マルチルノ12P（180.5分） &lt;br&gt;9. ウィッチ・アンジェリーヌ1P（176.5分） &lt;br&gt;10. 黑白七夜12P（171.5分）
|- 
| {{sm|33673221|2018年}}
| 1. FS-Mizuchi 11P（231分） &lt;br&gt; 2.白虎12P（207.5分） &lt;br&gt;3. 琥珀にゃん12P（204分） &lt;br&gt; 4.黑白妖夢12P（195分） &lt;br&gt;5. 白魔道士12P（192分） &lt;br&gt;6. 神みずか+SK強化檔（183分） &lt;br&gt;7. &lt;nowiki&gt;{}&lt;/nowiki&gt; 12P（182.5分） &lt;br&gt;8. 剎那12P（178.5分） &lt;br&gt;9. P-Amber 12P（175分） &lt;br&gt; 10. ウィッチ・アンジェリーヌ1P（173分）
|-
| {{sm|35642766|2019年}}
| 1. FS-Mizuchi 11P（221.5分） &lt;br&gt; 2.&lt;nowiki&gt;{}&lt;/nowiki&gt; 12P（216.5分） &lt;br&gt;3. 琥珀にゃん12P（204分） &lt;br&gt; 4. タイムイーター12P（201分） &lt;br&gt;5. D.P.小蓮12P（198分） &lt;br&gt;6. P-Amber 12P（174.5分） &lt;br&gt;7. 黑白妖夢12P（173分） &lt;br&gt;8. 白虎12P（166.5分） &lt;br&gt;9. 慘殺者12P（166分） &lt;br&gt; 10. Pパルスィ1P（165分）
|-
| {{sm|37351540|2020年}}
| 1. FS-Mizuchi 11P（232分） &lt;br&gt;2. Beatrix Repha 7P（215.5分） &lt;br&gt;3. &lt;nowiki&gt;{}&lt;/nowiki&gt; 12P（206分） &lt;br&gt;4. タイムイーター12P（201分） &lt;br&gt;5. D.P.小蓮12P（189分） &lt;br&gt;6. Pパルスィ1P（183分） &lt;br&gt;7. Natalia_FallenAbyss 12P（179.5分） &lt;br&gt;8. P-Amber 12P（176分） &lt;br&gt;9. K-Amane 12P（175分） &lt;br&gt;10. 琥珀にゃん12P（174.5分）
|-
| {{sm|39612637|2021年}}
| 1. FS-Mizuchi 11P（234.5分） &lt;br&gt; 2. Beatrix Repha 7P（218分） &lt;br&gt;3. &lt;nowiki&gt;{}&lt;/nowiki&gt; 12P（217分） &lt;br&gt;4. 白魔道士10P（206分） &lt;br&gt;5. 白虎12P（200分） &lt;br&gt;6. タイムイーター12P（196分） &lt;br&gt;7. Kokutou-Shiki 12P（194分） &lt;br&gt;8. 琥珀にゃん12P（193.5分） &lt;br&gt;9. Opihois 12P（189.5分） &lt;br&gt;10. 黑白妖夢12P（187分）
|-
|}
（如有版權疑慮歡迎自行刪除）

=== 論外 ===
* 基本上，和論外角色計較強弱、勝負等等都沒有意義，因為它們擁有的設定多半是「無法死亡」「絕對不會輸」「強制終止程式」等等。
** 雖然隨著技術的進化，上面的一條條不停的被打破
** 論外角色之間的對戰大概也只會陷入無限循環、或者直接當機跳出遊戲。

* 要注意的是，論外這個級別指稱'''防禦性能'''。所以大部分上位神角色基本也等於論外。
** 殺傷力方面則以'''攻擊論外/隔離'''稱呼
*** 攻擊論外中依照運行方式，分為在MUGEN內運行的'''内部論外'''以及使用MUGEN以外的軟體運行的'''外部論外'''&lt;s&gt;都沒用MUGEN程式還能叫MUGEN人物嗎&lt;/s&gt;
&lt;br&gt;

* '''鬼巫女Z'''&lt;br&gt;[[File:img6402.png]]
** 外表和普通（？）的鬼巫女沒有分別，不同的是一開始便發動符卡【概念「直接干涉」】，簡單一點來說便是控制精神了
** 攻擊論外，連攻擊判定也沒有的角色，對手在戰鬥前已經死了
** 似乎是首個搭載「直死攻擊（簡稱「直死」，詳細請看「簡易常識」）」技術的MUGEN人物
** 目前在P1只被Debugger打敗過，詳情請看 {{sm|12073462|這大會}}
*** 在10年11月中，作者公開了新的直死角色「鬼巫女‧虛」：在P1可以打敗Debugger，但P2還是敗給它

&lt;br&gt;
* 其他論外角色還有宇宙怪獸、A-Bomb MK-2等等。

== ニコニコ動畫上的Mugen影片 ==
* 最常見的便是讓人物以AI自由對打的各類武鬥大會，另外也有愛好者編寫的Mugen跨作品世界觀的故事、人物或AI的製作紀錄、以人工操作挑戰強力人物的相關動畫等等。
* 以下介紹的只是廣大Nico Mugen界中的一部份，尚有許多精彩的Mugen動畫留待大家發掘。

=== 著名大會 ===
* {{sm|432260|'''MUGEN ワールドカップ'''}}
** 有以AI相互戰鬥的大會動畫的始祖之稱，うp主為製作MUGEN人物AI的名人misobon_ism氏。模式為個人淘汰戰。
** 雖然叫做世界盃，但是正經的以代表國家參賽的只有日、美兩國，其他&lt;s&gt;很明顯的是來亂的&lt;/s&gt;以秘密組織、職業、稱謂、體格、家庭、人種等名義參戰。
** 中國代表&lt;s&gt;其實是先行者&lt;/s&gt;只是穿著中國服的日本人。
** &lt;s&gt;野菜王子&lt;/s&gt;賽亞人的&lt;s&gt;傲嬌&lt;/s&gt;驕傲貝基塔為うｐ主親自操作，其他均為AI操作。
** 充滿著滿滿的名勝負以及謎勝負，可看性相當高。

* {{sm|1145598|'''MUGEN 作品別Ultimateトーナメント'''}}
** 首次的大型作品別大會。為4人一隊的循環賽，一共24隊，96人參賽，うｐ主為CielArc氏。強調全角色AI等級最高，無調整。
** 參戰人物均為當時的高人氣角色，締造出不少名勝負。
*** 許多著名角色（DIO、&lt;s&gt;Fooさん&lt;/s&gt;天草四郎時貞、大門五郎、BOSS浩克、Bulleta、正義、賽魯、英格麗特等）均是在此大會打出名聲。
*** 當然也製造出不少&lt;s&gt;其實是來拖累隊友的&lt;/s&gt;甘草角色。
** 有傳說的一戰之稱。
** 名勝負推薦：
*** {{sm|2066576|Part15：DIO 死鬥 天草四郎時貞}}
*** {{sm|2420417|決賽}}
** 第二回舉辦中。

* {{sm|2494556|'''ゲジマユ系列'''}}
** 以無限氣條為特色的大會，うp主為morero氏。
*** 一共舉辦了三回，第一、三回模式為單人淘汰戰，第二戰則是雙人戰。
*** 參戰人數大約1659人，總共512篇動畫，總時間大約92小時的超大型大會。
*** &lt;s&gt;うp主是無藥可救的[[M]]（稱讚意味）&lt;/s&gt;
** 由於氣條無限，賣點當然是平常無法見到的超必殺技狂轟濫炸。甚至出現把最終奧義當移動技來使用、開場以絕命奧義自爆等迷勝負。
** 出現不少平常少見的稀有角色，同時也有許多著名角色敗給平時實力相差懸殊的對手。
** 名勝負推薦：
*** {{sm|5354153|Part28：神豪鬼 VS 神人豪鬼}}
*** {{sm|5746944|Part80：DIO VS 高嶺響}}
*** {{sm|6643576|Part192：タミフル巫女 VS 惡夢基斯}}
*** {{sm|6964916|Part224：DIO VS 京子 TYPE_P}}
*** {{sm|7377464|Part264：羅伯特 VS BOSS浩克}}
*** {{sm|7610490|決賽}}
** {{sm|7613335|迷勝負精選}}

* {{sm|6405710|'''自重率0%世紀末チームトーナメント【全部チート級】'''}}
** うp主為もんすん氏，以凶惡角色的對決為賣點的大會。4人一隊的循環賽，一共24隊，96人參賽。
*** 每隊的先鋒與次鋒已經是一般大會的大將等級，而副將與大將更是作弊等級的強角與凶角，甚至是狂角色。
** 最大的特色是每組均有一名超越各隊大將等級的Boss。雖然將Boss打倒可以加分，但是就算四人輪流上場勝利的機會仍然是極為渺茫。
*** 四名Boss分別為傑頓、2個巨大超人力霸王（原為猛毒AI HARD）、20個功夫人、《最終幻想V》的神龍，看各隊&lt;s&gt;被BOSS虐殺&lt;/s&gt;努力挑戰BOSS是本大會最大的樂趣之一。
**** {{censored|雖然說BOSS的實力凌駕於參賽人物，但是每組的BOSS都有被擊破的紀錄。}}（塗黑的內容可能會洩露比賽結果）
** 名勝負推薦：
*** {{sm|6644800|Part9}}
*** {{sm|6715771|Part11}}
*** {{sm|6746349|Part12}}
*** {{sm|7148723|part24 &lt;s&gt;敗者殲滅戰&lt;/s&gt;敗部復活賽最終回}}
*** {{sm|7351500|決賽}}
** 現時最新作為 [http://www.nicovideo.jp/watch/sm17774256 自重率0%世紀末チームトーナメントII【全部チート級】]（不知何解之前的友情率0%搞了幾集up主便引退，復出後又因為角色和AI難找回而宣告放棄…）

* {{sm|3200556|'''トキ＆アミバがトーナメントに參戦'''}}
** 以多基及其&lt;s&gt;本性&lt;/s&gt;改變角色「阿米巴」的雙人組為號招舉辦的大會。賽製為雙人淘汰賽，一共32組人物參賽。うp主為イノ氏。
** 凶惡雙人組合大會的代表之一，有全試合&lt;s&gt;迷&lt;/s&gt;名勝負之稱。
** 不少有名組合均發源於此大會，如：紫色豆芽菜（禍忌＆帕邱莉）、最強與最弱（エルクゥ＆鯉魚王）。
*** &lt;s&gt;日腋符「ロイヤルワキガ」&lt;/s&gt;、&lt;s&gt;ﾃｰﾚｯﾃｰ三重奏&lt;/s&gt;、&lt;s&gt;命與氣的等價交換&lt;/s&gt;、&lt;s&gt;火水木金土腋符「賢者の腋」&lt;/s&gt;
** 名勝負推薦：
*** {{sm|3375631|準決賽}}
*** {{sm|3405217|決賽}}

* [http://www.nicovideo.jp/mylist/10049910 '''不破刃最強伝説：大会編''']
** 由poikre氏舉辦，以其製作的魔改造角色「Mr.師範」為招來的大會系列。
** 以把現有角色大幅改造為主賣點（「黄金師範トーナメント」例外），因此會出現很多平時看不見的怪異場面。角色改造大會的典範。
** 除了Mr.師範之外，四條雛子也是此系列大會的皆勤角色{{censored|，而且雛子幾近壟斷了全部大會的優勝獎座。&lt;s&gt;SUMOUパワーにはまいったな！&lt;/s&gt;&lt;ref&gt;來源是ADK製的射擊動作遊戲《Ninja Commando》中於關卡「日本戰國時代」打敗兩名力士造型的中頭目後的迷對白「すもうパワーには まいったな！」；前面以英語拼音寫成SUMOU的成因完全是因為nico中的惡趣相撲影片所致。此外原遊戲的對白也成為了SNKP{{sm|10215593|官方公認的名場面}}&lt;/ref&gt;}}，兩人是此大會系列兩大看板。
** 自不破師範大會之後因poikre本人工作忙碌（要製作新原創角色）雖然再無新的大會，但還有pprn氏等人冒起推出角色改造大會。
** '''…すごい漢だ。'''

* [http://www.nicovideo.jp/mylist/18360200 '''超鬼畜！ゲージMAXサバイバル大会''']
** ペンギンの人氏舉辦的地下城規則式大會。除此之外更加進了上記"ゲジマユ系列"的無限氣特殊規則作招倈的大會。
*** 「地下城規則」以回合制進行；每回合中每隊參賽者輪流挑戰Mugen內的Survival模式，每贏一戰就走一層，得勝的條件就是要成為第一個到達最終層的隊伍。
*** 因為敵人是隨機選擇的關係，對手可是什麼都有（視乎up主的角色資料夾藏了什麼而定）
*** 基本上都會設定「關門樓層」，各參賽者到達這些樓層都會強制停下，完成此層的嚴格條件（打倒特定強敵，達成一定連勝數等）關門就會打開，讓各參賽者通過。
** 因為up主的趣味問題，參賽者們將遇到的隨機對手中存在著不少毫不自重的狂角及神角，基本上平均2-3戰就會遇到一個，參賽者們根本寸步難移；&lt;s&gt;但看著參賽者被狂角神角電假正是此大會的醍醐味&lt;/s&gt;。
** 關關樓層則更加恐怖，10勝後將會面對[http://www.nicovideo.jp/mylist/17654053 up主前回大會中] 隨機兩名凶角{{censored|（其實大部份都是狂角，不要被那大會的主題所騙）}}，20勝後更要面對隨機兩名凶角的能力昇級版本
** 當中最矚目的要算是「お神（神人豪鬼+G路卡爾）」{{censored|，實力為全隊伍中最差勁，缺乏強大制壓力的大絕招之下連戰強角也會感到吃力，幾經辛苦成為（最後一隊）10勝隊伍後更因為實力差、在第一關門中無限期卡關…}}
*** {{censored|結果連up主也覺得「お神」很可憐，一段時間後就把這隊強化成「真・お神」}}
** 後來ペンギンの人氏還有舉辦第2作 [http://www.nicovideo.jp/mylist/19811222 「続・超鬼畜！ゲージMAXサバイバル大会」]，上記的名隊伍「お神」也再度參戰
** 最近ペンギンの人氏的電腦突然壞掉，資料盡毀，大家快向他的電腦致敬吧。

* [http://www.nicovideo.jp/mylist/19285619 '''主人公連合vsボス連合系列''']
** 由たらお氏舉辦，把參賽選手分成主人公側和ボス側並互相對戰的大會。
** 至今已開辦了4屆，第1屆是接力賽，第2屆是隊伍淘汰賽，第3屆是雙人淘汰賽，最新一屆則是加入了隨機抽選的接力賽。
*** 最初只是不到100人的小型比賽，其後參賽人數愈來愈多，至最新一屆已是近300人的大型賽事。
** 從第2屆開始，up主都會在比賽後加上附屬環節，介紹參賽者的詳細性能。フェルナンデス、コブン和デス・アダー更因此成為系列的吉祥物。
** 這大會暫時是Nico中最著名的MUGEN大會，每回都有至少20萬的觀看次數。最高的是在part20，共170萬。目前於全部MUGEN影片中排第1名。

* [http://www.nicovideo.jp/mylist/15331709 '''神々への挑戦系列''']
** 由けろけろ博士氏帶領階級強~狂的參賽選手&lt;s&gt;很自不量力的&lt;/s&gt;向神角1P挑戰的大會。
** 本系列分為三部，第一部與第二部是隊伍淘汰賽，第三部是多章節複合賽
*** 可看到許多不常見的神角是一大賣點。
*** 當然UP主也不是毫無準備，UP主也使出各式各樣的手段要讓強-狂聯合勝利，也使得一些角色獲得神殺し的稱號。
**** 此外「神々への挑戦トーナメントII」中UP主也親自操作ゴルゴ13挑戰，其優秀戰績證明了UP主是特A級狙擊手。
** 此作者也舉辦了凶VS狂的比賽[http://www.nicovideo.jp/mylist/20797525 '''「狂戦士への挑戦」''']
*** 之後開始籌備強-狂聯合VS神角12P的大會，4月16日卻宣佈放棄了…
*** …而且其後up主搞了多個大會也是很快便無聲無息地中止，可謂傷盡粉絲的心。

* [[9條之人#行動即死大會系|'''憲法９条を守れない奴は死ねトーナメント''']]
** 由huwahuwa氏舉辦的，Mugen當中最有病的改造大會之一，也是他日後被尊稱為[[9條之人|「9条の人」]]的由來，詳見獨立條目

* {{sm|15420057|'''【MUGEN】ナギッ★トキだらけのシングルトーナメント'''}}
** 顧名思義就是全員多基的大會，うp主為世紀末魔法少女系列角色的製作者yameteoke氏。
*** 參加角色有搭載各家不同AI的多基、改造版多基、以及名字中有トキ或長得像多基的角色等。
** 由於全是多基的派生角色（和各種相似的奇怪的東西），因此比賽中常會看到雙方用&lt;s&gt;ナギッ&lt;/s&gt;北斗無想流舞到處飛來飛去讓人眼花撩亂。
*** 由於多基的當身發生時間只有1幀，理論上在被敵人當身反擊時只要速度夠快也能擺出當身動作反擊對方的當身，而在此大賽中可以看到AI以超反應來實踐以上理論。
** {{censored|搭載モヒカン氏AI（LV3）的原廠版多基成功從眾多改造版多基脫穎而出打進決賽（雖然最後還是輸了），可見AI性能的強大}}

* {{sm|21792752|'''【MUGEN】筐体クラッシャーズ集合！台パンシングルランセレバトル'''}}
** 由リュウ氏所舉辦的大會&lt;s&gt;，召集所有機台破壞者一起パン！パン！パン！&lt;/s&gt;
** 以兇、狂角1vs1隨機抽選，2回勝利制，在角色輸掉一定次數後便會退場，不過勝場到一定數量時會增加一次輸掉的機會
** 參加人數約150人，不過因為規則的關係對戰場數也到達近600場的程度&lt;s&gt;但是有個傢伙超過300場都沒打過一次&lt;/s&gt;
*** 參加角色大部分都擁有大絕、不自重連段或是即死技等等，所以很多時候只要稍微大意就會進入無限連段到死；有當身技，無敵時間長的也佔有優勢
*** 所有參戰角色都有敗績&lt;s&gt;不過當然有0勝績的&lt;/s&gt;，也有許多意外的&lt;s&gt;爆笑&lt;/s&gt;精彩場面
*** {{censored|幻想殺手非常&lt;s&gt;意外&lt;/s&gt;活躍，打贏過高傷害的ジョニー跟佩特夏&lt;s&gt;不過用的是無限低踢&lt;/s&gt;，最後是&lt;s&gt;暴力&lt;/s&gt;愛的格鬥家愛乃はぁと取得優勝}}
** 名&lt;s&gt;迷&lt;/s&gt;勝負推薦：
*** {{sm|22450982|PART26:七夜志貴 vs 白レン}}
*** {{sm|22652541|PART31:一方通行 vs 因幡てゐ}}
*** {{sm|22892470|PART38:幻想殺し vs 東方不敗}}
*** {{sm|23024900|PART44: HIGE vs Possibility of Chizuru]}}
** 現時新作{{sm|26866560|筐体クラッシャーズ集合！台パンシングルランセレバトル2}}&lt;s&gt;正進行中&lt;/s&gt;已完結

=== 二次創作故事 ===
* {{sm|2486812|'''セルハラ訴訟'''}}、{{sm|5513735|'''Revelations'''}}
** 製作者為maru氏，是以謎之技術力和神編輯著稱的MAD職人。
** 故事起源來自於作品別「Ultimateトーナメント」part15的開頭小故事中，賽魯酒後亂性摸了射命丸文的屁股一把，原本眾人認為的小事卻逐漸演變成讓MUGEN男女選手決裂並互相對抗的大事件。
** セルハラ訴訟以輕鬆詼諧的故事和精彩的對戰為主，而後續Revelations則是較為嚴肅，但仍然不失風趣的橋段並增加了更為精采的戰鬥場面。
** セルハラ訴訟已是相當精緻的動畫，而Revelations更是看的出作者的謎之技術力不斷地在成長當中。

=== 角色、AI製作 ===
* [http://www.nicovideo.jp/watch/nm3662397 '''せっかくだから神奈子様をMUGEN入りさせてみるぜ''']
** キャベツ太郎氏製作的八阪神奈子，由於作者在製作過程發生小便帶血的慘劇，俗稱血尿神奈子。
** 堪稱東方角色完成度最高的作品之一。

* {{sm|7048805|'''悪咲製承太郎にAIを導入して第三部・完''']}}
** 悪咲3號氏製作的空條承太郎導入misobon_ism氏製作的AI的演練動畫。
** misobon_ism氏製作的AI一向以動作靈活、角色對應記述詳盡而聞名，此動畫承太郎與DIO的一戰便完全讓AI的性能展露無疑。
** 同樣由misobon_ism氏製作的隆、肯、貝卡、豪鬼、基斯、DIO、瓦尼拉、悟飯、比克的AI也擁有不遜於人工操作的魅力。

* {{sm|14584713|'''【MUGEN】ぼくのかんがえたさいこの愛怒流'''}}
** GURI氏介紹自己製作的 [http://wiki.komica.org/wiki3/?%E6%8B%B3%E7%9A%87%E7%B3%BB%E5%88%97%E5%8E%9F%E5%89%B5%E4%BA%BA%E7%89%A9%E5%88%97%E8%A1%A8-part%201#r1713437 謎之超能力偶像] 的影片。
** 與其說Up主在介紹自製角色，倒不如說他在製作Mugen MAD，且影片劇情簡直是在拿雅典娜X來開玩笑。
** 其實同Up主其他Mugen影片，無論是製作影片還是大會影片（カニミソ流）也是編輯得相當精彩，值得一看。

=== 其他 ===
* [http://www.nicovideo.jp/mylist/7939513 '''月刊MUGENランキング''']
** 製作者為YM氏，以新聞形式簡介每個月份收視量最多的Mugen關係影片（單發或系列）。整個影片系列可謂是Mugen史記。
** 此外每集還會作出數場對戰，示範於該月份中推出的新角色或是角色的新AI包的實力，所使用的血條包，背景也是採用該月份的新作。影片的最後會列出該月份推出的角色及角色AI包。
** 可能是Up主的能力關係，偶爾也會出現「X月32日25時推出下卷」的情況。
*** 其實進度尚算穩定，但很遺憾311[[地震]]中受災後已經無力再戰了。

* [http://www30.atwiki.jp/niconicomugen/pages/5208.html '''単発！良キャラ発掘絵巻''']
** &lt;s&gt;名為單發，實為系列作&lt;/s&gt;
** 由製作疾風翔語音包的カッ昏倒氏製作，透過Up主自行操作角色（主要是神威翔、《霸王摔角》兩名主角Zalazof和Colt、及維加親衛隊的十二月）來和5名被介紹的CPU角色對戰，以此介紹Mugen世界中新推出的角色或AI包。
** &lt;s&gt;因為Up主操作實在太爛的關係，&lt;/s&gt;此影片系列多數可以充分發揮十足實力並把Up主漂亮地打倒，但有時也會惹到Up主連con甚至是拿出後備強角（主要是HD版桑吉爾夫，還有裝備了羅將邦語音包的複製體Zero）來再挑戰。

* {{sm|36776498|MUGEN天国ザ・ベスト＋　∞リミックス}}
** すいめんか氏製作的MAD影片，內容為比擬《[[節奏天國]] The Best+》的Final Remix（遊戲主線統程的最後一關）。
** 內容在大玩13年來各個Mugen著名影片的哏。
** 事實上作者本來就對節奏天國MAD深感興趣，自己也有不少素材，卻拖到《The Best+》推出半年後才開工，途中還經常停工一段時間，直到2020年5月終於完成。
*** 作者也表明因為要加最新的哏而除掉原本已加進MAD的角色。
** {{sm|36938438|後記}}。

== Mugen有名場外配對 ==
* 詳見[[MUGEN有名場外配對列表]]。

== 觀看Mugen動畫簡易常識 ==
* 汚いさすが忍者きたない、汚い忍者
** ブロントさん名言之一，在MUGEN中主要指&lt;s&gt;卑鄙的&lt;/s&gt;出擊飛龍和《侍魂》的服部半藏，後來引伸到所有忍者，更極端的説法是只有卑鄙的才算是忍者。
*** 另有一名引申自此語的角色「汚い忍者」，設定上為ブロントさん的宿敵。

* 病人
** 是指在原作中設定是有生病，但在Mugen中卻比常人強悍很多的角色
** 常見的有《北斗神拳》的&lt;s&gt;世紀末病人&lt;/s&gt;多基，《EFZ》的&lt;s&gt;重武裝病人&lt;/s&gt;美坂栞，《G鋼》的&lt;s&gt;空手拆MS病人、[[ルガール運送（株）|搬運社]]退休老員工&lt;/s&gt;東方不敗，《[[東方]]》的&lt;s&gt;氣喘紫もやし病人&lt;/s&gt;パチュリー，《侍魂》的&lt;s&gt;吐血肺結核病人&lt;/s&gt;橘右京，《X戰警》的&lt;s&gt;近未來病人&lt;/s&gt;Cable。
** &lt;s&gt;「鄙人命不久矣……然三百年未嘗一敗。」&lt;/s&gt;

* 火力
** 即攻擊力。
** 通常跟招式是否華麗完全沒關係，有些不講道理的角色甚至一個輕拳也有可秒殺對手的火力。
*** 此外中古格鬥遊戲都傾向於基本攻擊力非常高，若是把這些遊戲的角色原作再現地搬入Mugen的話火力就會高得讓觀眾覺得誇張。&lt;br&gt;不過此類遊戲通常缺乏多采系統，令這些角色不會過於強勁，某程度上算是犠牲性能換取攻擊力。
** 一般而言格鬥遊戲為了追求平衡，火力會隨著Combo數增加而下降（傷害補正），'''但這套做法不適用在Mugen上'''。
*** 另外某些角色有所謂的逆傷害補正機能，火力會隨著Combo數增加而提升，造成一次連段就即死，如《闘姫伝承》的角色。

* 12Pカラー（12P色）
