{{h0|仮面ライダーウィザード/假面騎士Wizard&lt;s&gt;/仮面ライダーはると★マギカ/ローゼンメイデンウィザード/魔法戰隊龍連者&lt;/s&gt;}}
{| class="wikitable" style="margin: 1.5em auto;" 
|-
| style = "text-align: center; " colspan="2" | 本條目內含劇透，沒看過原著的[[童貞魔法師|Gate]]又不想'''跌入絕望'''而變成&lt;s&gt;魔女&lt;/s&gt;Phantom的話請不要隨意反白。 
|-
| style = "text-align: right; "  | 上一部：[[仮面ライダーフォーゼ]] || 下一部：&lt;s&gt;[[魔法つかいプリキュア!]]&lt;/s&gt; [[仮面ライダー鎧武]] 
|}

[[檔案:Wizard Poster.png|300px|right]]
=== Gate（ゲート） ===
* 擁有大量魔力的人們的稱呼
* 當絕望之時，Under World會生成Phantom，並吞噬其殆盡跳出至現實
** 被吞噬殆盡的Gate們會破碎並死亡，但如果Phantom被擊破的話，會伴隨著魔力消失

=== 魔宴（サバト） ===
* 故事半年前的日蝕之日舉行的謎之儀式&lt;s&gt;國土鍊成陣&lt;/s&gt;，共進行過兩次儀式{{censored|，主持人為「白之魔法使」笛木奏}}
* 為利用四位Gate充當人柱，並在日蝕之時啟動法陣，將魔力強制抽取的儀式{{censored|，用以將魔力置入「賢者之石」內讓笛木曆復活}}
** 然而副作用為「使得廣範圍內的人們生成Phantom」，因而會造成無數死傷
* {{censored|惜因為單以Gate而言魔力不足以完全復活而失敗告終，且產生大量的Phantom}}
** {{censored|後笛木奏觀察得知「克服絕望並控制Phantom的人們」擁有更龐大的魔力，因而密謀著讓四位魔法使誕生並作為人柱，再次啟動魔宴}}
*** {{censored|將最初成為魔法使的晴人利用{{censored|並交託笛木曆以維持魔力供應}}，自己則{{censored|以被自己融合的人工Phantom的肉身姿態}}化身成Phantom眾首領，利用一眾Phantom創造魔法使}}
*** {{censored|時機成熟後於第49話帶同四位魔法使，啟動Eclipse Wizard Ring召喚日蝕，並使魔宴再次啟動}}

=== 塔納托斯容器（タナトスの器） ===
* 劇場版《Magic Land》中出現，{{censored|內藏王城之下的巨大魔力儲存裝置}}
* {{censored|由「Socerer的Rainbow Wizard Ring所殺害的人民」的骸骨所打造，並儲存著長久以來人民使用「魔力流通系統」的魔力}}
* {{censored|{{censored|表面上}}拉下逆流機關後會使大量魔力倒流而達到「殺害王城所有魔法使」的目的}}
** {{censored|實際上卻是以逆流開啟比「魔宴」更強大的儀式，妄圖「使王城所有擁有魔力的人成為生成Phantom的容器」&lt;s&gt;沒有比較好就對了&lt;/s&gt;}}

== 其他媒體==
=== 電影 ===
* 仮面ライダー×仮面ライダー ウィザード&amp;フォーゼ MOVIE大戦アルティメイタム
** Movie大戰系列，2012年12月8日上映

* 仮面ライダー×スーパー戦隊×宇宙刑事 スーパーヒーロー大戦Z
** 超級英雄大戰系列，2013年4月27日上映

* 劇場版 仮面ライダーウィザード in Magic Land
** 本篇劇場版，於2013年8月3日上映

=== 特別篇 ===
* てれびくん超バトルDVD 仮面ライダーウィザード ダンスリングでショータイム!!
** HBV系列

* ネット版 仮面ライダー×スーパー戦隊×宇宙刑事 スーパーヒーロー大戦乙!〜Heroo!知恵袋〜あなたのお悩み解決します!
** 《スーパーヒーロー大戦Z》的網路配信版，於2013年4月12日初配信
== 相關 ==
* [[假面騎士系列]]
* &lt;s&gt;[[賣雞的小攤]]&lt;/s&gt;

== 討論 ==
[[{{TALKPAGENAME}}]]

{{KamenRider}}

== 備註 ==
&lt;references/&gt;
[[Category:假面騎士系列]]
