{{h0|&lt;s&gt;明日の&lt;/s&gt;スイートプリキュア♪／Suite Precure♪／Suite 光之美少女♪／光之美少女：美樂天使{{ref|港台兩地翻譯}}／&lt;s&gt;[[仮面ライダー響鬼|プリキュア響鬼]]&lt;/s&gt;}}
{|class="wikitable" style="margin:auto;"
** &lt;s&gt;安裝在上頭的四個水晶顏色最初被認為是官方在暗示本代全員的代表色，後來節拍天使加入、以及多多利的顏色也都對得上，好像是進一步證實此猜測，結果還是被官方狠狠打臉了&lt;/s&gt;
* 在頂部插上不同音調精靈時有各種不同效果（見下）
* 變身後也可以從衣服上拆下，謬思天使直接使用此物當作武器，配合希利使出「光之美少女 閃耀圓環（Precure Shining Circle / プリキュア・シャイニングサークル）」和「光之美少女 閃耀洗禮（Precure Sparkling Shower / プリキュア・スパークリングシャワー）」&lt;s&gt;多多利表示：&lt;/s&gt;
* &lt;s&gt;本來響奏兩人變身時的動作是隨便比畫三下就按壓底部，但自從賽蓮第一次示範畫出高音譜記號之後，響奏也跟著改成這個看起來比較炫的動作了&lt;/s&gt;

=== 奇蹟指揮棒（ミラクルベルティエ） ===
* 旋律天使專用武器，粉紅色的棒狀造型，有合併、分解、交錯三種模式，每種模式各有一個必殺技
** 是成對的構造，兩端都可以放入音調精靈，合併模式下只需要放入米利，分解模式與交叉模式則要加上多利
** 合併模式的必殺技為「光之美少女 音樂迴旋曲（Precure Music Rondo / プリキュア・ミュージックロンド）」
*** 分解模式為「光之美少女 奇蹟急速奏（Precure Miracle Heart Arpeggio / プリキュア・ミラクルハートアルペジオ）」
*** 交叉模式則是和節奏天使使出雙人必殺技「光之美少女 音樂迴旋曲 超級四重奏（Precure Music Rondo Super Quartet　/ プリキュア・ミュージックロンド・スーパーカルテット）」

=== 幻想指揮棒（ファンタスティックベルティエ） ===
* 節奏天使專用武器，白色的空心愛心造型，中間貫穿把手&lt;s&gt;但是不知為何就是沒人抓中間&lt;/s&gt;
** 大致功能與奇蹟指揮棒相同，只是要配合法利和蕾利&lt;s&gt;連必殺技演出也一模一樣，只差在光環顏色&lt;/s&gt;
** 合併模式的必殺技為「光之美少女 音樂迴旋曲（Precure Music Rondo / プリキュア・ミュージックロンド）」
*** 分解模式為「光之美少女 奇幻隨樂奏（Precure Fantastic Piacere / プリキュア・ファンタスティックピャチェーレ）」
*** 交叉模式則是和旋律天使使出雙人必殺技「光之美少女 音樂迴旋曲 超級四重奏（Precure Music Rondo Super Quartet　/ プリキュア・ミュージックロンド・スーパーカルテット）」

=== 愛心吉他（ラブギターロッド） ===
* 節拍天使專用武器，藍色的吉他造型
** 平時可配合拉利使用攻擊技「節拍音速箭」與防護罩「節拍防護罩」
** 將吉他的主要部份移到另一端可變形為「靈魂魔杖」模式，配合索利發動個人必殺技「光之美少女 心跳搖滾（Precure Fantastic Piacere / プリキュア・ハートフルビートロック）」&lt;s&gt;可是除了顏色根本與音樂迴旋曲沒差，東映不要偷懶啊&lt;/s&gt;

=== 治癒音樂盒（ヒーリングチェスト） ===
* 本作的重課金道具，第29集登場
* 存放終極音調精靈的盒子
* 第30集使出三人大絕「光之美少女 組曲大合奏（プリキュア・スイート・セッション・アンサンブル）」
** 第36集繆思天使加入後升格為&lt;s&gt;內容非常打混的&lt;/s&gt;四人合體大絕「光之美少女 漸強組曲大合奏（プリキュア・スイート・セッション・アンサンブル・クレッシェンド）」&lt;s&gt;但失敗率很高&lt;/s&gt;
** 第47集最終戰變成クレッシェンド後更能使出最終大絕「光之美少女 組曲大合奏 漸強終曲（プリキュア・スイート・セッション・アンサンブル・クレッシェンド・フィナーレ）」

=== 音調精靈的功用 ===

{|class="wikitable" style="margin:auto;"
!名稱!!顏色!!力量/吹出的旋律風格!!配合對象!!配合效果
|-
|多利||粉紅||夢想（dream，ドリーム）||旋律天使&lt;ref&gt;使出「光之美少女 音樂迴旋曲 超級四重奏」時會交換到節奏天使手上&lt;/ref&gt;||變身&lt;br&gt;使出「光之美少女 奇蹟急速奏」與「光之美少女 音樂迴旋曲 超級四重奏」
|-
|蕾利||白||傳奇（legend，レジェンド）||節奏天使&lt;ref&gt;使出「光之美少女 音樂迴旋曲 超級四重奏」時會交換到旋律天使手上&lt;/ref&gt;||變身&lt;br&gt;使出「光之美少女 奇幻隨樂奏」與「光之美少女 音樂迴旋曲 超級四重奏」
|-
|米利||橘||奇蹟（miracle，ミラクル）||旋律天使||使出「光之美少女 音樂迴旋曲」、「光之美少女 奇蹟急速奏」與「光之美少女 音樂迴旋曲 超級四重奏」
|-
|法利||黃||幻想（fantastic，ファンタスティック）||節奏天使||使出「光之美少女 音樂迴旋曲」、「光之美少女 奇幻隨樂奏」與「光之美少女 音樂迴旋曲 超級四重奏」
|-
|索利||綠||靈魂（soul，ソール）||rowspan="2"|節拍天使||使出「光之美少女 心跳搖滾」
|-
|拉利||天藍||[[愛]]（love，ラブ）||變身&lt;br&gt;使出「節拍音速箭」與「節拍防護罩」
|-
|希利||深藍||[[閃光彈|閃耀]]（shine，シャイン）||rowspan="2"|謬思天使||使出「光之美少女 閃耀圓環」與「光之美少女 閃耀洗禮」
|-
|多多利||紫||超級夢想（dream excellent）||變身&lt;br&gt;&lt;s&gt;唯一不能拿來放招的音調精靈&lt;/s&gt;
|}
** 關於終極音調精靈和其餘介紹請移步至[[#大調島（メイジャーランド）]]

== 主題曲 ==
*OP1「ラ♪ラ♪ラ♪スイートプリキュア♪」（第1集－第23集）
**作詞：六ツ見純代
**作曲：marhy
**編曲：久保田光太郎
**主唱：工藤真由
*OP2「ラ♪ラ♪ラ♪スイートプリキュア♪～∞UNLIMITED∞ ver～」（第24集－第48集）
**作詞：六ツ見純代
**作曲：marhy
**編曲：久保田光太郎
**主唱：工藤真由
*ED1「ワンダフル↑パワフル↑ミュージック!!」（第1集－第23集）
**作詞：六ツ見純代
**作曲：高取秀明
**編曲：籠島裕昌
**主唱：池田彩
*ED2「＃キボウレインボウ＃」（第24集－第48集）
**作詞：六ツ見純代
**作曲：山崎燿
**編曲：Mine-Chang
**主唱：池田彩

== 相關連結 ==
*網站
** [http://asahi.co.jp/suite_precure/ 朝日官網]
** [http://www.toei-anim.co.jp/tv/suite_precure/ 東映官網]
** [http://zh.wikipedia.org/zh-tw/Suite_%E5%85%89%E4%B9%8B%E7%BE%8E%E5%B0%91%E5%A5%B3%E2%99%AA Suite 光之美少女♪- 維基百科]

== 留言 ==
[[{{TALKPAGENAME}}]]

==備註==
&lt;references /&gt;
{{precure}}
[[分類:光之美少女]]
[[分類:魔法少女作品]]
