{{Lowercase title|niconico}}
|[http://dic.nicovideo.jp/a/re%3A Re:]||活躍歌手之一，和J組成「JR」的合唱組合
|-
|[http://dic.nicovideo.jp/a/%E3%81%B5%E3%83%BC%E3%81%BF%E3%82%93%28%E6%AD%8C%E3%81%84%E6%89%8B%29 ふーみん]||名字是「不眠」的意思，專用彈幕為「zzzzzzz」，目前音訊全無
|-
|[http://dic.nicovideo.jp/a/%E7%A4%BE%E9%95%B7%28%E6%AD%8C%E3%81%84%E6%89%8B%29 社長]||ランティス組曲歌手之一，已引退
|-
|[http://dic.nicovideo.jp/a/j%28%E6%AD%8C%E3%81%84%E6%89%8B%29 J]||ランティス組曲歌手之一，燃系歌曲代表，被他唱過的歌即使不能燃的都變的很燃
|-
|[http://dic.nicovideo.jp/a/%E3%82%B4%E3%83%A0%28%E6%AD%8C%E3%81%84%E6%89%8B%29 ゴム]||ランティス組曲歌手之一，[[思い出は億千万]]為其代表作。
|-
|[http://dic.nicovideo.jp/a/a%E5%A7%89 A姉]||ランティス組曲歌手之一，エロスの無駄遣い
|-
|[http://dic.nicovideo.jp/a/yonji yonji]||ランティス組曲歌手之一&lt;s&gt;，有極高機率是[[白石稔]]本人的化名&lt;/s&gt;
|-
|[http://dic.nicovideo.jp/a/%E3%81%AE%E3%81%A9%E9%A3%B4 のど飴]||ランティス組曲歌手之一，可以不使用假聲唱到女性音域。歌唱力雖說不上是上佳，卻因「直率的熱血系」唱法而獲得好評。
|-
|[http://dic.nicovideo.jp/a/%E8%B5%A4%E9%A3%AF 赤飯]||男性，由女聲至一人JAM也能唱得到，成名作是{{sm|2426847|1人JAM版GONG}}&lt;br&gt;&lt;s&gt;{{sm|9366165|左手是本體}}&lt;/s&gt;
|-
|[http://dic.nicovideo.jp/a/%E3%83%94%E3%82%B3 ピコ]||廣音域，可以唱出像女聲一樣的高音，被稱為「兩聲類」的男歌手，顔文字為「ﾋﾟωﾟｺ」&lt;br&gt;本人也表示自己不太會唱「タ行」，所以經常都會變成「ツァ行」音。&lt;br&gt;[[人妻]]屬性&lt;ref&gt;{{sm|9044444|ジギルと赤飯とクリスマスを一緒に祝ってみた}}&lt;/ref&gt;&lt;br&gt;與赤飯&lt;s&gt;結婚&lt;/s&gt;組成二人組合[http://dic.nicovideo.jp/a/%E8%B5%A4%E3%83%94%E3%82%B3%E9%A3%AF%E3%81%BE%E3%83%BC%E2%98%86 赤ピコ飯まー☆]&lt;br&gt;現已經出道，不過偶爾還是會投稿翻唱動畫&lt;s&gt;和某些從NICO起家出道後就把NICO放著不管的歌手差很多&lt;/s&gt;
|-
|[http://dic.nicovideo.jp/a/%E3%82%88%E3%81%A3%E3%81%BA%E3%81%84 よっぺい]||nico有名的男歌手，特點是翻唱時經常竄改歌詞、即興演講、趁機告白（告白對象從Vocaloid到東方角色均有）、無視原曲旋律、添加大量意義不明詞句，甚至跑題唱別首歌，尤其喜歡惡搞歌曲開頭和間奏，有「討厭間奏的男人」、「狂氣高音男」、「黙ると死ぬ男」（安靜就會死的男人）、「原曲ブレイカー」（原曲破壞者）等稱號，還有「我得了閉嘴就會死的病」、「空耳注意」&lt;ref&gt;因為其獨特的咬字唱腔和不明添加物導致空耳歌詞興盛&lt;/ref&gt;、「{{sm|7241278|リンはよっぺいの妻}}」等tag，堪稱nico上相關tag最歡樂的歌手&lt;br&gt;唱歌時喜歡鬼吼鬼叫，但幾乎不走音，高音相當穩定，肺活量也很好&lt;ref&gt;{{sm|9128831|Mrs.Pumpkinの滑稽な夢を歌ってみた　verよっぺい}}，2:22開始持續16秒不中斷的尖叫&lt;/ref&gt;&lt;br&gt;有[[高達八成]]的人表示聽過よっぺい翻唱版之後回去聽原曲會出現幻聽現象&lt;br&gt;最近從試唱界引退，以原創歌手身分活躍中
|-
|[http://dic.nicovideo.jp/a/%E3%81%90%E3%82%8B%E3%81%9F%E3%81%BF%E3%82%93 ぐるたみん]||詳情請見[[ぐるたみん|此條目]]
|-
|[http://dic.nicovideo.jp/a/%E3%81%9F%E3%81%93%E3%81%99 たこす]||沙啞的男高音，聲線十分好認。自07年12月因[http://ifavorite.blog.shinobi.jp/Entry/38 某原因]把除了合作之外的作品全部刪除之後以匿名活動，新作極難找（不過有好心人幫忙用公開mylist收集了他的作品）。09年末開始以[http://dic.nicovideo.jp/a/%E3%81%88%E3%81%82%E3%82%8D%E3%81%92%E3%82%8B えあろげる]名義活動中。由於使用匿名及改名都是有個人理由，支持者在公開場合絕不會提及たこす這名字。
|-
|[http://dic.nicovideo.jp/a/%E6%A0%97%E3%83%97%E3%83%AA%E3%83%B3 栗プリン]||來自韓國的歌手，但歌唱能力及歌詞咬字發音不比其他日本歌手遜色，目前努力地學習日文中
|-
|[http://dic.nicovideo.jp/a/%E3%81%86%E3%81%A9%E3%82%93%E7%B2%89%E5%A7%AB うどん粉姫]||以{{sm|2527969|ハレ晴れユカイ～Ver.キョン子～}}令數萬名視聽者萌死的女歌手，能夠唱出多種聲調
|-
|[http://dic.nicovideo.jp/a/lino яiйο]||擁有一把很有精神的歌聲，大多數唱Macross F（主要是[[ランカ・リー|ランカ]]，其中以星間飛行聞名）和V家的歌，Macross名曲「愛・おぼえていますか」投稿次數最多的歌手。現名義是lino。
|-
|[http://dic.nicovideo.jp/a/neko%E4%BB%AE%E9%9D%A2 NEKO仮面]||野生のシェリル。09年10月因個人關係把全部投稿動畫自刪。
|-
|[http://dic.nicovideo.jp/a/%E8%BB%A2%E5%B0%91%E5%A5%B3 転少女]||全名「そこらへんに転がってそうな少女」，[[成句/寫作OO，唸做XX|寫作転少女，唸做コロスケ]]。多聲類。{{sm|9155860|本人也很萌}}，多次模仿[[朝比奈實玖瑠]]
|-
|[http://dic.nicovideo.jp/a/%E3%83%94%E3%83%A5%E3%82%A4 ピュイ]||因有著與松本梨香相似度極高的聲音而小有名氣（已到達"本人降臨"的級數），被日本觀眾稱呼為"野生のサトシ"。主要是投稿[[小智 (神奇寶貝)|サトシ]]、[[貘良了|バクラ]]和レッド三位角色的同人歌曲。在2009年4月曾經一度引退，現已復活，並與另一繪師"蛾未来"組合，名為「ＡｉｒＰｏｃｋёｔ」。但最近投稿的作品較常以低音出演
|-
|[http://dic.nicovideo.jp/a/%E3%81%84%E3%81%A1%E3%81%94%E5%A4%A7%E7%A6%8F%28%E6%AD%8C%E3%81%84%E6%89%8B%29 いちご大福]||雖然其投稿名稱是"いちご大福"但本人是'''男性'''。變聲高手，非常擅長模仿出與他人真似度極高的聲音，尤其以遊戲王的[[馬利克．伊修達爾|闇馬利克]]、表馬利克和闇遊戲的真似度為最高。由於いちご大福經常會投稿以闇馬利克為主題的MAD，加上他與闇馬利克的聲音過於相似（已到達"本人降臨"的級數），被日本觀眾稱呼為"野生の顔芸"。本身歌唱力不錯但卻經常跑去翻唱"音系MAD"，因而時常被觀眾吐槽
|-
|[http://dic.nicovideo.jp/a/%E3%81%A1%E3%82%87%E3%81%86%E3%81%A1%E3%82%87 ちょうちょ]||業餘樂隊「ロータス★ロータス」的主音，主要唱nico內當時正流行的歌曲。
|-
|[http://dic.nicovideo.jp/a/raim RaiM]||成員為プリコ（主音・動畫中央）、肉骸骨（吉他手）、ショボン（鼓手）。跟其他歌手不同，大部份作品會是拍到本人（全員面具），除了錄音室還會有外景。
|-
|[http://dic.nicovideo.jp/a/recog recog]||著名的原譜換詞歌手，也有做遊戲實況。&lt;br&gt;改歌詞能力很高，內容多數跟[[好男人]]或流行的捏他有關，能夠扮多種聲線。
|-
|[http://dic.nicovideo.jp/a/%E6%B5%B7%E6%96%97%28%E6%AD%8C%E3%81%84%E6%89%8B%29 海斗]||以星間飛行改詞歌「{{sm|3914725|性感飛行}}」為出道作的歌手，以美聲和下流（無誤）歌詞聞名。
|-
|[http://dic.nicovideo.jp/a/eir%28%E6%AD%8C%E3%81%84%E6%89%8B%29 Eir]||{{wp|lang=ja|藍井エイル}}在NICO時代時使用的名義，目前雖已不再投稿翻唱動畫，但偶爾還是會以遊戲實況主的身分在NICO開生放
|-
|[http://dic.nicovideo.jp/a/zaq%28%E6%AD%8C%E3%81%84%E6%89%8B%29 ZAQ]||以《中二病也想談戀愛！》的OP出道的女歌手在NICO時代的名義，現在似乎還有在NICO上活動
|-
|[http://dic.nicovideo.jp/a/%E5%A7%94%E5%93%A1%E9%95%B7%28%E6%AD%8C%E3%81%84%E6%89%8B%29 委員長]||來自台灣的女歌手，除一般翻唱曲外也有不少Vocaloid中文歌詞版歌曲。常常會自己畫適當的動畫用圖，遊戲王愛好者，與台灣歌手マルカ組成團體㊞。
|-
|[http://dic.nicovideo.jp/a/%E7%8C%AB%28%E2%99%82%29 猫（♂）]||來自台灣的兩聲類男歌手，連女孩子都嫉妒的穩定高音，音域之廣使得性別不明。一開始只有貓一字，為澄清性別才加上（♂）
|-
|[http://dic.nicovideo.jp/a/fallenangelx FallenAngelX]||來自台灣的男歌手，厲害的NICO名曲中文版翻譯者，流星群中文版及櫻之雨中文版便是出自其手。現改名為ゼーノ
|-
|[http://dic.nicovideo.jp/a/%E3%83%9E%E3%83%AB%E3%82%AB マルカ]||來自台灣的女歌手，又稱羊子，充滿個人特色的艷麗聲線，常被形容是羅莉聲，與台灣歌手委員長組成團體㊞。
|-
|[http://dic.nicovideo.jp/a/chia Chia]||又稱洽。來自台灣的女歌手，非常有透明感的感覺，有如天使的歌聲。被稱為擁有CD音質的歌手。第一次的投稿作品「ニコニコ動画組曲」為了怕吵到別人，而躲在棉被裡錄，因此被戲稱布団姫。
|-
|[http://dic.nicovideo.jp/a/%E3%81%BB%E3%82%93%E3%81%93%E3%83%BC%E3%82%93 ほんこーん]||NICO上有名的香港歌姬
|-
|比卡比卡||香港歌手，廣東話版組曲「ニコニコ動画」主唱
|-
|[http://dic.nicovideo.jp/a/%E7%9F%A5%E4%BA%BA%E3%82%B9%E3%83%8D%E3%83%BC%E3%82%AF 知人スネーク]||蛇、無音、ダンボールにて的主唱，聲音近似大塚明夫，於2010年推出該曲完整版。
|-
|[http://dic.nicovideo.jp/a/%E3%83%AA%E3%83%84%E3%82%AB リツカ]||人稱「野生的[[鏡音リン・レン|リン]]」，聲線是乾淨清澈的高音，作品大多被標上「治癒」的標籤。成名作是「{{sm|5696099|炉心融解}}」。
|-
|[http://dic.nicovideo.jp/a/%E7%A7%8B%E8%B5%A4%E9%9F%B3 秋赤音]||歌手&amp;繪師||nico網少數唱功與畫功兼備的歌手，除了為其他うP主繪圖外，自己投稿的作品也多數是自己繪圖與動畫製作，並經常在 投稿作品前加上小註解&lt;br&gt;歌聲極具爆發力，特點是嘶吼與狂野的高音，被形容為「來自靈魂深處的吶喊」，有「狂氣女高音」、「絕叫系」等稱號&lt;br&gt;著名作品有{{sm|9990071|【終わりと新しい始まり】ローリンガール、歌ってみた【秋赤音】}}&lt;ref&gt;本家翻唱與PV製作&lt;/ref&gt;、{{sm|6651935|【嬉しさのあまり】右肩の蝶、歌ってみた【秋赤音】}} &lt;ref&gt;本家繪圖與翻唱&lt;/ref&gt;、{{sm|11455709|【禁断の領域へ】アウト オブエデン、歌ってみた【秋赤音】}}&lt;ref&gt;本家繪圖與翻唱，再生數甚至超過本家&lt;/ref&gt;、{{sm|7676797|【叶わぬ願い】Lost Story　歌ってみた【秋赤音】}}&lt;ref&gt;本家翻唱，絕叫注意！&lt;/ref&gt;等
|-
|[http://dic.nicovideo.jp/a/%E3%81%97%E3%82%82 しも]||rowspan="2"|編曲||著名的組曲「ニコニコ動画」及「ニコニコ動画流星群」編者
|-
|[http://dic.nicovideo.jp/a/%E6%88%90%E3%82%8A%E8%A1%8C%E3%81%8D%E3%81%AE%E4%BA%BA M.Iz]||在しも淡出組曲創作界後繼起的新一代組曲創作者，特徵是高速切換連接每首歌曲
|-
|[http://dic.nicovideo.jp/a/ryo ryo]||rowspan="5"|作曲製作人||ニコ最有名的VOCALOID調教主，於{{sm|1715919|メルト}}投稿後組成[[supercell]]。其作曲的多首歌曲位居ニコニコ各類排行榜前列。現屬於Sony Music Entertainment。
|-
|[http://dic.nicovideo.jp/a/ika ika]||{{sm|1097445|みくみくにしてあげる♪}}的作者。因為某次JASRAC騒動後於nico消失了，現在以「鶴田加茂」名義於MOSAIC.WAV活動中
|-
|[http://dic.nicovideo.jp/a/%E3%83%A9%E3%83%9E%E3%83%BC%E3%82%BAp ラマーズP]||ゲッダン、ぽっぴっぽー、伯方さん、吹　っ　切　れ　た　←以上的元凶
|-
|[http://dic.nicovideo.jp/a/shibayan Shibayan]||同人音樂組織ShibayanRecords的代表。作表作有{{sm|2132649|箱入り娘}}、{{sm|2285181|きょうもうたう}}、{{sm|2792309|sugar chocolate waffle}}等。基本以創作「可愛的ミク歌」為方針，不過也有異例，如{{sm|2452721|なんということでしょう}}以及ミクTrance曲{{sm|3212285|lost one}}。
|-
|[http://dic.nicovideo.jp/a/%E3%81%B6%E3%81%A3%E3%81%A1%E3%81%8E%E3%82%8Ap ぶっちぎりP]||鏡音リン、神威がくぽ調教主。神調教。以{{sm|1097445|みくみくにしてあげる♪}}為靈感，作出{{sm|1924663|ぶっちぎりにしてあげる♪}}而引起話題。08年中突然投稿調教質素與歌詞落差甚大的{{sm|5081266|全裸で書いたラブレター}}露出本性。09年3月發表第一首原作曲{{sm|6493884|のろいのめか゛ね ～ stray girl in her lenses}}。
|-
|[http://dic.nicovideo.jp/a/souryu Souryu]||rowspan="4"|吉他手||初期大多演奏電王的歌曲，後來連ACG及V家的曲也開始演奏。於2008年10月26日彈奏東方改編樂曲
{{sm|5060865|ナイト・オブ・ナイツ}}的超絕技巧吸引了不少網民
|-
|[http://dic.nicovideo.jp/a/%E6%B5%B7%E8%B3%8A%E7%8E%8B 海賊王]||經常穿著ONE PIECE的T恤進行演奏，故此得名。實力是ニコニコ首屈一指，更被喻為有名吉他手DAITA的後繼者，但多次騷動令他聲望有所下跌。
|-
|[http://dic.nicovideo.jp/a/%E3%83%90%E3%83%BC%E3%83%90%E3%83%AA%E3%83%BC%E5%90%9B%E5%B3%B6 バーバリー君島]||前重金屬樂隊隊員及某女歌手的studio musician，現在是上班族。08年末{{sm|5005567|第一次投稿}}即一鳴驚人。把多首戰鬥曲編成長十多分鐘的無間斷medley，全程無剪接、中段插入即興演奏皆是他的強項。主要投稿FF相關演奏，並在[http://guitaryman.blog16.fc2.com/ blog]上發表吉他講座。
|-
|[http://dic.nicovideo.jp/a/%E3%83%9D%E3%83%B3%E5%A4%AA ポン太]||作品大多都是SIAM SHADE、Janne Da Arc的演奏動畫，實力備受肯定，被視為海賊王之後的DAITA後繼者。
|-
|[http://dic.nicovideo.jp/a/%E3%83%86%E3%82%A3%E3%83%83%E3%82%B7%E3%83%A5%E5%A7%AB ティッシュ姫]（面紙姬）||女（？）&lt;ref&gt;面紙姬的真實性別在nico還是七大謎團之一，一般都會以性別『姬』來代替，由於擁有很大的手所以被認為是男性，但其誘人的大腿又被認為是女性。目前於部落格證實為男性，'''而且已經被自己父親抓包了'''&lt;/ref&gt;貝斯手||性別『姬』、一身長門冥土cos在數盒面紙旁彈貝斯的神秘貝斯手。目前與インテル王子、海賊王組成團體「王族BAND」出道。
|-
|[http://www.nicovideo.jp/mylist/5979821 色白]||貝斯手||安定感的音調，良好的音質，被公認為エロ的右手。（咦？）
|-
|[http://dic.nicovideo.jp/a/%E4%B8%AD%E6%9D%91%E3%82%A4%E3%83%8D 中村イネ]||rowspan="4"|演奏家||代表形象是道具馬頭。會演奏多種樂器。代表作是「情熱大陸」。09年因[http://dic.nicovideo.jp/a/%E4%B8%AD%E6%9D%91%E3%82%A4%E3%83%8D%2F%E6%9F%8F%E6%9C%A8%E5%BF%97%E4%BF%9D%E9%A8%92%E5%8B%95 騷動]形象大損，之後表明不會再以該名義繼續活動，沉寂了一段時間後以本名堀江晶太還有筆名kemu等方式重新開始活動，並在業界站穩腳步。
|-
|[http://dic.nicovideo.jp/a/%E4%BA%8B%E5%8B%99%E5%93%A1g 事務員G]||主攻為鋼琴演奏，但相較於中村イネ是能「同時」演奏多種樂器。
|-
|[http://dic.nicovideo.jp/a/%E3%81%BE%E3%82%89%E3%81%97%E3%81%83 まらしぃ]||代表形象是他戴在右手上的粉紅色猴子玩偶，主攻是鋼琴演奏，以一曲{{sm|5321420|ナイト・オブ・ナイツ}}的鋼琴版吸引全網民眼光
|-
|二胡Ryo||來自台灣的演奏家，特長是使用二胡演奏，偏好演奏[[東方]]樂曲，但是非東方樂曲，如NICO組曲和V家音樂也有稍微涉獵一些
|-
|[http://dic.nicovideo.jp/a/foo%E3%81%95%E3%82%93 Fooさん]||男性演奏者，nico直播和營運通告負責人&lt;ref&gt;傳聞真身是nico直播負責人奧井晶久，{{sm|554676|Fooさんの歴史}}&lt;/ref&gt;||「動畫已經被刪除的告知」的BGM演奏者。樂器是長笛和口琴。&lt;br&gt;&lt;s&gt;其天然呆水准萌力全開的演奏具有驚異的中毒性，許多大叔表示聼不到Fooさん的笛聲就無法入睡&lt;/s&gt;
|-
|[http://dic.nicovideo.jp/a/%E6%99%82%E5%A0%B1%E5%A5%B3 時報女]||公告員（？）||nico上的時報，還有閱讀削除公告的聲音
|-
|[[高橋邦子]]||RPG製作人||「妹が作った痛いRPG」系列作者，生於埼玉縣川越市的鬼才。2009年以第16作「{{sm|7750258|エッチな夏休み}}」一炮而紅。
|-
|[http://dic.nicovideo.jp/a/%E4%BE%8B%E3%81%AE%E4%BD%9C%E8%80%85%E3%81%A7%E3%81%99 giponko1970]||rowspan="8"|MAD作者||又名「例の作者です」。YouTube出身。ニコニコ首位公認病人。由於作品問題點實在太多（著作權違反、NG字眼、誹謗名人等），許多作品已經被刪。
|-
|[http://dic.nicovideo.jp/a/yy yy]||MAD作者兼病人。ニコニコ病氣四天王的其中之一。另外從來沒有取得排行榜1位（有6次都是3位，某次則是快取得1位時被刪）。因著作權騷動已轉移陣地至zoome。
|-
|[http://dic.nicovideo.jp/a/%E8%87%AA%E5%8B%95%E8%B2%A9%E5%A3%B2%E6%A9%9F%E3%81%AE%E4%B8%AD%E3%81%AE%E4%BA%BA 自動販売機の中の人]||ニコニコ的音MAD先驅者及代表作者之一，幾乎所有範疇的MAD都有涉足，不過因著作權問題帳號被封之後就只以分身帳號低調投稿。在ニコニコ的影響力頗大，{{sm|3713243|MAD的節奏感亦很具個人風格}}。&lt;br&gt;以「久本雅美の頭がカービィのBGMに合わせて爆発したようです。」（見下表）一作成為創價MAD的元凶。在活動減少的一年後仍擔當了{{sm|5402092|合作動畫}}中同曲目的部分，感動了不少支持者。
|-
|[http://dic.nicovideo.jp/a/qwerty%28mad%E8%A3%BD%E4%BD%9C%E8%80%85%29 qwerty]||ニコニコ代表MAD作者之一，由兄貴系列到小ネタ等均有製作。出自他之手的MAD均很有個人味道，程度跟自動販売機の中の人不相伯仲，因此又有「西qwerty東自販機」的說法。
|-
|[http://dic.nicovideo.jp/a/%E6%96%B0%E3%83%89%E3%83%8A%E3%83%AB%E3%83%89p 新ドナルドP]||音MAD作者，前名義為ヴャチェスラフ。顧名思義，主要制作麥當勞MAD，亦有制作[[松岡修造]]、エア本さん、[[アイドルマスター|IDOLM@STER]]等MAD。音MAD製作手法十分獨特，「[http://www10.atwiki.jp/onseimad/pages/137.html 韃靼戰法]」&lt;ref&gt;平常的音MAD均是以素材內容遷就音樂作出音高調整及長度調整，但在此做法中，素材的剪裁完全是依節奏而定，亦不改音高，因此很有節奏感。&lt;/ref&gt;一詞就是由他的MAD「{{sm|6089031|韃靼海峽}}」（已被刪，{{sm|10427091|再up}}）而來。
|-
|[http://dic.nicovideo.jp/a/nirezozo nirezozo]||音樂遊戲音MAD作者，有音ゲー邪神的評價，以MAD中段的發狂節奏為特徵，該部分又稱ボイスパーンカッション&lt;ref&gt;Voiceparncussion = voice（人聲）+ parn（パーン，エア本最具代表性的擬音詞）+ percussion（敲擊樂）的混合詞，エア本系列中稱呼以人聲作為敲擊樂的動畫&lt;/ref&gt;，亦成為了nirezozo的代名詞。除了エア本さん外範疇不拘。代表作為{{sm|3900716|お嫁にしなさいっ！}}、{{sm|3895186|行列のできるマイレボリュー所}}及{{sm|3901895|HISAMOT SUN}}（已自刪，{{sm|4419615|鏡像連結}}）。&lt;br&gt;因對エア本系列變質感到失望，於09年2月引退並把該系列動畫全部自刪。
|-
|[http://dic.nicovideo.jp/a/funengomi FUNENGOMI]||音樂遊戲音MAD作者，有音ゲー邪神的評價。主力制作Parnmania（Beatmania×頭がパーン）MAD。作為位於エア本MAD頂點的作者之一，擅長毫無違和感地融合素材及音樂，並把Sony Vegas的實力發揮得淋漓盡至（最近亦開始試用Adobe After Effects），為09年開始毫無新意的エア本MAD注入新氣息。代表作有[http://www.nicovideo.jp/watch/sm7577817 Innucent Walls]及[http://www.nicovideo.jp/watch/sm8002230 Programmed Cult]等。
|-
|[http://dic.nicovideo.jp/a/ran422 ran422]||主力創作[[K-ON!]]相關MAD，亦是[[幸運☆星]]MAD關係上的患者，使「[http://dic.nicovideo.jp/a/tntn TNTN]」這字眼普及的元凶之一。エア本作者之中算是比較有名的一位，{{sm|3904015|頭が○系列的始創人}}（已自刪，{{sm|8339816|鏡像連結}}）。[http://dic.nicovideo.jp/a/ran422%E5%85%A8%E5%8B%95%E7%94%BB%E8%87%AA%E4%B8%BB%E5%89%8A%E9%99%A4%E9%A8%92%E5%8B%95 09年因私人理由突然將全部作品刪除]，當眾人為他的引退感到遺憾時於同年11月復歸。
|-
|[http://dic.nicovideo.jp/a/%E4%B8%AD%E6%9D%91 中村]||rowspan="4"|ニコニコ馬鹿四天王||別名“残念なイケメン”。極度愛吃甜食（甘党），自製了不少讓觀眾大跌眼鏡的料理。少數會露面的自拍者
|-
|[http://dic.nicovideo.jp/a/%E9%A6%AC%E7%8A%AC 馬犬]||戴着一個寫着“犬”字的馬頭面具，{{sm|1890440|自製HP回復藥}}…
|-
|[http://dic.nicovideo.jp/a/%E8%91%B1%E7%A5%9E%E6%A7%98 葱神様]||{{sm|2091323|在路邊跳甩蔥舞，被路過的女學生發現後立即撲上去}}…
|-
|[http://dic.nicovideo.jp/a/%E3%83%B2%E3%82%BF%E3%82%B1%E3%83%B3 ヲタケン]||全裸，鐵胃，喜歡吃一些可怕的東西，例如存放了一年的雞蛋、保存期為十年前的綠茶等。{{sm|11741918|事蹟已傳至海外}}。
|-
|[[隼鳥號]]（擬人化（？））||日本宇宙航空研究機構發射的人造衛星||因其事蹟在NICO引爆隼鳥號熱潮，連帶使其後的眾弟妹們獲得NICO住民重視
|-
|プロジェクト||rowspan="4"|四大工作員||工作員皆為洗影片人氣的高手&lt;s&gt;閒人&lt;/s&gt;，而此位為四大之首，擅長洗mylist（目前最高記錄為每小時4000~10000），其傑作爐心熔解還煩到作者自刪，現在正在洗{{sm|8628149|Bad Apple影繪}}、{{sm|10780722|おちゃめ機能}}，Bad Apple更是已經洗到千萬再生，而在洗之前會到處跟信者和其他工作員嗆聲是他的特色，實為最惡劣的一個
|-
|[http://dic.nicovideo.jp/a/%E3%81%82%E3%81%81%E3%80%81%E3%82%82%E3%81%86! あぁ、もう!]||{{sm|11372207|兩小時內洗1000萬再生}}並成為ニコニコ首個達成千萬再生的動畫。[http://blog.nicovideo.jp/niconews/2010/07/008424.html 事件驚動運營，封鎖全部帳號並把IP回報給ISP]，兩天後自刪動畫。
|-
|[http://dic.nicovideo.jp/a/%E3%83%9F%E3%83%AB%E3%82%AF%E3%81%AE%E4%BA%BA ミルクの人]||以不明的釣魚動畫要求輸入無用的指令騙取留言數&lt;ref&gt;{{sm|8583863|範例}}&lt;/ref&gt;，以佔領排行榜為樂，所幸現已停止活動
|-
|6萬垢||聲稱有6萬個NICO的ID，每小時能洗10萬再生以上，比較低調，有時會隨便找動畫來試刀，兄貴的「[http://dummyfile.up.seesaa.net/ss/nicovideo20100101_1.jpg 本格的男尻祭]」的佔領個別排行頂端是他的傑作
|-
|[http://dic.nicovideo.jp/a/80%E5%9E%A2 80垢]||工作員||{{sm|183036|つるぺったん}}、{{sm|280671|PB}}、{{sm|2057168|藍藍路}}的再生數皆為他的傑作，可能已洗手不幹
|-
|[http://dic.nicovideo.jp/a/%E5%B0%8F%E6%9E%97%E5%B9%B8%E5%AD%90 小林幸子]||演歌歌手、ラスボス||擁有33年不間斷的紅白歌唱大賽資歷，本人{{sm|21765459|初投稿作品}}就創下歷來[http://dic.nicovideo.jp/a/%E6%8A%95%E7%A8%BF%E6%97%A5%E3%81%8B%E3%82%89100%E4%B8%87%E5%86%8D%E7%94%9F%E9%81%94%E6%88%90%E6%97%A5%E3%81%BE%E3%81%A7%E3%81%AE%E6%89%80%E8%A6%81%E6%97%A5%E6%95%B0%E3%81%AB%E3%81%A4%E3%81%84%E3%81%A6 最快100萬再生數達成第六名之記錄]&lt;ref&gt;就內容言是第三名，分別是四支草泥馬之歌與小黃瓜；然後前五名都是工作動畫之傑作，單非工作動畫來說，此為事實上最快達成之記錄&lt;/ref&gt;；雖目前以翻唱V家音樂為主，但是其PV完全融入自己ラスボス之風格。其他部分請[[小林幸子|見本條目]]
|}
（追加資料請寫入|名字||身份||介紹，請勿在追加框內打廢言及腦殘文，人物請勿重複。）

==  ニコニコ惡搞下的受害者  ==
===  現實人物  ===
{| class="wikitable" style="margin:1.5em auto"
!名字!!身份!!惡搞者!!備註
|-
|[[比利海靈頓]]||前男A片演員||||即森之妖精，少數由受害者一躍成為nico官方代表的特例，更於2009年正式來日。
|-
|[[松岡修造]]||rowspan="2"|藝人||||之前nico鄉民幫他慶生時暴走，從此成為超熱血的「炎之妖精」
|-
